
==== Front
AoB PlantsAoB PlantsaobplaaobplaAoB Plants2041-2851Oxford University Press 2556451410.1093/aobpla/plu092plu092ReviewsHost specificity in vascular epiphytes: a review of methodology, empirical evidence and potential mechanisms Wagner Katrin 1*Mendieta-Leiva Glenda 1Zotz Gerhard 121 Universität Oldenburg, Institut für Biologie und Umweltwissenschaften, AG Funktionelle Ökologie, Carl-von-Ossietzky-Straße 9-11, D-26111 Oldenburg, Germany2 Smithsonian Tropical Research Institute, Apartado Postal 0843-03092, Balboa, Ancón, Panamá, República de Panamá* Corresponding author's e-mail address: ka.wagner@uni-oldenburg.deAssociate Editor: Markus Hauck

2015 6 1 2015 7 plu09223 7 2014 8 12 2014 Published by Oxford University Press on behalf of the Annals of Botany Company.2015This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted reuse, distribution, and reproduction in any medium, provided the original work is properly cited.A considerable number of plants depend on structural support of other plants. To understand their diversity and ecology, it is essential to know how strongly potential host species differ in their suitability as hosts. This review focuses on vascular epiphytes, i.e. structurally dependent plants that do not parasitize their hosts. Despite a longstanding interest in the topic, our knowledge on the strength of their host specificity is still scanty. This is arguably due to conceptual confusion, but also because of the large complexity of the study system, which turns quantifying host specificity in the field into a challenge.

Information on the degree of host specificity is fundamental for an understanding of the ecology of structurally dependent plants such as vascular epiphytes. Starting with the seminal paper of A.F.W. Schimper on epiphyte ecology in the late 19th century over 200 publications have dealt with the issue of host specificity in vascular epiphytes. We review and critically discuss this extensive literature. The available evidence indicates that host ranges of vascular epiphytes are largely unrestricted while a certain host bias is ubiquitous. However, tree size and age and spatial autocorrelation of tree and epiphyte species have not been adequately considered in most statistical analyses. More refined null expectations and adequate replication are needed to allow more rigorous conclusions. Host specificity could be caused by a large number of tree traits (e.g. bark characteristics and architectural traits), which influence epiphyte performance. After reviewing the empirical evidence for their relevance, we conclude that future research should use a more comprehensive approach by determining the relative importance of various potential mechanisms acting locally and by testing several proposed hypotheses regarding the relative strength of host specificity in different habitats and among different groups of structurally dependent flora.

Biodiversityhost biashost preferencehost specificityspecializationstructurally dependent plantsvascular epiphytes
==== Body
Introduction
The relative breadth of tolerance or utilization of a species along particular niche axes is one of the most fundamental topics in biology (Futuyma and Moreno 1988). Niche axes of interest may be climatic variables, abiotic resources, but also potential biotic interaction partners, e.g. the set of potential host species for a guild of host-dependent species. The degree of host specificity has been studied for many different interaction types, including antagonistic (e.g. herbivory, parasitism), mutualistic (e.g. pollination, mycorrhizae) and commensalistic (e.g. epiphytism) ones.

Understanding the degree of host specificity of such host-dependent species is an important piece of the ‘diversity jigsaw puzzle’ (Kitching 2006). In principle, the diversity of a host-dependent guild may be a function of the diversity of the host guild as suggested for herbivorous insects in tropical rain forests (Novotny et al. 2006). Strong host specificity opens the possibility of sympatric speciation and may allow species coexistence by niche complementarity. Determining the degree of host specificity is also important in a conservation context because specialist species are generally more vulnerable to habitat alterations and climate change (Clavel et al. 2011) than generalist species, and host specialists, in particular, are threatened by coextinction with their hosts (Tremblay et al. 1998; Colwell et al. 2012).

Specificity is generally assumed to be the result of trade-offs between adaptations that (i) allow organisms to cope with diverse environmental conditions or (ii) allow the exploitation of different resource types. Specialization and generalization (i.e. the evolutionary processes of decreasing or increasing niche axis breadth) depend on the environmental heterogeneity experienced by a population (Futuyma and Moreno 1988; Poisot et al. 2011; Kassen 2002). Evolutionary pressure for generalization should be high in spatially or temporally fine grained, heterogeneous habitats—i.e. whenever members of the same population are likely to encounter heterogeneous resources or environmental conditions. In contrast, whenever the spatio-temporal grain is large relative to the dispersal ability or longevity of individuals, specialization should occur. Active habitat or resource selection (i.e. preference or avoidance) may reinforce specialization when preference and performance bias are matching (Ravigné et al. 2009). The expected degree of ‘host’ specificity should also depend on the type of species interaction. Specialization may be reinforced by coevolution in (i) antagonistic relationships (e.g. plant–herbivore systems) because of an ‘arms race’ (Ehrlich and Raven 1964) and (ii) in the mutualistic plant–pollinator system because plants may evolve mechanisms to favour specialist pollinators which are more effective than generalists (Blüthgen et al. 2007). Commensalistic relationships lack such driving forces for coevolution.

Many plants use other plants (mostly trees) as hosts that offer substrate area, ‘a place in the sun’ and, in the case of mistletoes, also water and carbohydrates. Since tree species differ in many traits (e.g. bark properties and foliage density), the growing conditions for these structurally dependent plants may strongly depend on the particular host species. Host specificity might arise if trade-offs prevent structurally dependent plant species to adapt equally well to all types of conditions found on different host species. Indications for a certain degree of host specificity have indeed been observed for all groups of structurally dependent plants: non-vascular (e.g. Barkman 1958; Palmer 1986) and vascular epiphytes (e.g. Callaway et al. 2002; Laube and Zotz 2006), hemiepiphytes (sensu
Zotz 2013a) (e.g. Todzia 1986; Male and Roberts 2005), climbers (e.g. Putz 1984; Ladwig and Meiners 2010) and mistletoes (e.g. Hawksworth and Wiens 1996; Okubamichael et al. 2013).

Host tree specificity should be weaker for structurally dependent plants than for arboreal herbivores because in contrast to animals, plants cannot actively search for appropriate hosts and only have the options of establishing or perishing at the location where diaspores were carried by chance (Pennings and Callaway 2002). Based on theoretical considerations on coevolution under different interaction types, different groups of structurally dependent plants should show different degrees of host specificity. Mistletoes, climbers and hemiepiphytes tend to have an adverse effect on their host tree's fitness (e.g. Todzia 1986; Schnitzer and Bongers 2002; Aukema 2003). Thus, in these groups host specialization may be reinforced by an evolutionary arms race resulting in a high degree of host specificity. Indeed, a number of resistance mechanisms against mistletoe establishment have been described (Hoffmann et al. 1986; Yan 1993). For example, Medel (2000) presented evidence that mistletoe infection exerts a selection pressure for long spines, which reduce perching of mistletoe dispersers, in Echinopsis chiloensis (Cactaceae). Epiphytes, in contrast, being defined as rooting on their hosts without parasitizing them (Zotz 2013b), are generally assumed to have hardly any negative effect on their host trees. Consequently, comparatively weak host specificity is expected. Hypotheses can also be formulated regarding the degree of host specificity of structurally dependent plants in different forest types. In mixed forests in which no tree species is exceedingly abundant (as in tropical rainforests with typical hyperdispersed tree distribution patterns), structurally dependent plant species should have weak host specificity, because of strong selection to cope with these diverse conditions while in habitats with a few dominant tree species host specificity would be less penalized as diaspores of specialists have a greater chance of landing on or, in the case of climbers, near the host they are positively associated with (Barlow and Wiens 1977; Norton and Carpenter 1998; Nieder et al. 2001; Garrido-Pérez and Burnham 2010). Finally, in climates with a high diurnal or annual temperature variation and/or a pronounced dry season species have relatively broad climatic tolerances. This exaptation (sensu
Gould and Vrba 1982) should be beneficial for coping with the range of microclimatic conditions found on different tree species.

Vascular epiphytes represent ∼9 % of all vascular plant species (Zotz 2013b) and are a very important component of the plant assemblages of tropical wet forests (Gentry and Dodson 1987). However, notwithstanding their importance, our understanding of the mechanisms structuring epiphyte communities is still rather poor. Microclimate is a major determinant of the local distribution of vascular epiphytes as can be deduced from the vertical stratification of species documented in a large number of studies (e.g. Krömer et al. 2007; Zotz 2007). Host identity is another potential determinant, which has been invoked and/or investigated in >200 studies (Fig. 1, Appendix 1 [see Supporting Information]). However, while vertical gradients of microclimatic variables and epiphyte species distribution are relatively easy to document, the evidence for host specificity is much harder to obtain due to the complex vegetation structure and the multitude of candidate host traits.
Figure 1. Histogram of publication dates (1888 through 2013 in 5-year intervals). Included were those publications, in which inference on host specificity of vascular epiphytes is based on own field observations. Excluded were studies that investigate mechanisms based on observations published in prior publications, articles only concerned with host specificity in the discussion section and secondary literature. Different shading lines indicate publication quality. Categories are: conclusions based on statistical tests (statistics), conclusions based on quantitative data (quantitative) and conclusions based on non-quantified observations (observational).



With this review we pursue several goals. Definitions of terms are a prerequisite to ensure communication about concepts. In view of the ambiguous definitions of host specificity in many papers on vascular epiphytes, a terminology is proposed that precisely differentiates between different facets and assemblage-based scenarios of host specificity. Second, we provide a comprehensive overview on the empirical evidence for host specificity and on the potential proximate mechanisms that cause host specificity. Finally, investigating epiphyte host specificity has many pitfalls, and it is one of the major goals of this review to identify these problems, propose adequate approaches to solve them, promoting meaningful future field studies, which we discuss in detail in the final section of this paper.

Terminology
For simplicity, ‘tree’ or ‘tree species’ are used when we refer to a potential epiphyte host individual or species although other growth forms (e.g. shrubs, lianas or columnar cacti) serve as epiphyte hosts as well. The terms ‘host’ and ‘host species’ imply that the focal epiphyte taxon has been observed on this tree individual or species. Note that, in unambiguous contexts, ‘host’ is often used as a short form of ‘host species’.

Ecological specificity can be separated into two components: the ‘range’ of occurrence along a niche axis and the ‘evenness’ of performance within this range (Devictor et al. 2010). In order to differentiate between these ‘facets of specificity’ we use the terms ‘basic’ and ‘structural host specificity’, which were introduced by Poulin et al. (2011). ‘Basic host specificity’ measures how many tree species are inhabitable by a focal epiphyte species (Fig. 2A). To allow comparison of figures from habitats with different numbers of tree species we suggest determining host specificity relative to the set of tree species. Depending on the scope of the study this may, for example, comprise all species occurring at the study site or throughout the distributional range of the epiphyte. As a proportion, basic specificity is a continuous trait ranging from ‘monospecificity’ (the epiphyte species can only inhabit a single tree species) over ‘intermediate basic specificity’ (it can inhabit a subset of tree species) to ‘complete basic generality’ (it can inhabit all tree species). The term ‘host range’ refers either to the raw number or to the set of host species. ‘Structural host specificity’ measures a ‘host bias’ (Gowland et al. 2013), i.e. differences in the performance (measured as occupancy, abundance or fitness parameters) of the focal epiphyte species on a given host species relative to other host species (Fig. 2B). The term ‘structural’ refers to the fact that population structure differs across host species (Poulin et al. 2011). When considering the association of a pair of epiphyte and tree species, the possibilities vary continuously from ‘uninhabitability’ over a ‘negative association’ and ‘host neutrality’ to a strong ‘positive association’. ‘Good’ and ‘poor host species’ are those on which epiphyte performance is disproportionally high or low. Note that, while all degrees of basic host specificity, with the exception of complete basic generality, imply structural host specificity, the reverse is not true: A species may be an extreme generalist concerning basic specificity (i.e. occur on all potential host species) and at the same time exhibit a host bias (with different performance on different host species).
Figure 2. Terminology used throughout the text: (A) basic host specificity, (B) structural host specificity and (C) assemblage level scenarios. Different shapes represent different tree and epiphyte species, respectively. Epiphyte symbol size represents relative performance on a host species (measured as abundance, occupancy or fitness parameters of individual plants).



Although basic and structural host specificity are closely interrelated and should both be quantified by metrics of specificity, it is instructive which of these facets of host specificity have been investigated in different contexts. For example, while studies on mistletoes are mostly concerned with basic host specificity, i.e. the specific set of utilized host trees (e.g. Downey 1998), most vascular epiphyte studies are concerned with structural host specificity, i.e. a performance bias among different host trees (e.g. Callaway et al. 2002). These different foci probably reflect the much stronger host specificity of mistletoes. Unfortunately, terms are inconsistently used in the literature on host specificity of vascular epiphytes. For example, in some cases host specificity was explicitly or implicitly defined as monospecificity, i.e. as the extreme scenario of an epiphyte species being exclusively associated with a single tree species (e.g. Mehltreter et al. 2005; Martínez-Meléndez et al. 2008). A term that has been repeatedly used to describe structural host specificity of structurally dependent plants is ‘host preference’ (e.g. Mehltreter et al. 2005; Laube and Zotz 2006; Martínez-Meléndez et al. 2008). However, since the terms ‘preference’ and ‘avoidance’ are reserved to the outcome of active host selection behaviour in the context of host–animal interactions (e.g. Futuyma and Moreno 1988; Desjardins et al. 2010; Takken and Verhulst 2013), we agree with Zhou and Hyde (2001) not to use these terms for sessile organisms.

When analysing host specificity patterns at the species assemblage level, it is necessary to distinguish two scenarios, although a mixture of both is expected in nature: (i) the ‘parallel host specificity scenario’, in which all epiphyte species show the same low or high performance on a given tree species, and (ii) the ‘differential host specificity scenario’, in which individual epiphyte species differ strongly in their performance on individual tree species (Fig. 2C). Differences in host quality in the parallel host specificity scenario are expressed with the terms ‘overall’ poor/good hosts.

Investigating Epiphyte Host Specificity
A bestiary of methodological approaches
Approaches to detect structural host specificity are diverse. For example, sampling designs differ greatly (plot- or transect-based sampling contrasts with the sampling of equal numbers of different tree species of standardized size). Similarly variable is the number of studied epiphyte species: it ranges from one or few focal species to the entire set of species at a study site or within a geographical region (Table 1). We classified studies according to the main types of response variables: (i) occupancy, (ii) abundance, (iii) species richness, (iv) species composition, (v) fitness parameters and (vi) network topology.
Typically, only a fraction of trees in a forest is colonized by epiphytes and an even smaller fraction of trees is colonized by a particular epiphyte species. ‘Occupancy’ (i.e. presence/absence of epiphytes on a tree) is a widely used response variable in studies of host specificity (20 % of the 96 analyses in Table 1).

Epiphyte ‘abundance’ per tree is the most commonly used response variable to test for host biases: 38 % of the analyses use a measure of abundance (Table 1). It can be measured as the number of individuals, biomass or cover per tree. The last measure, i.e. the proportion of the substrate area of a tree used by epiphytes, implicitly takes into account the usually positive relationship of epiphytic abundance and host size (see the following subsection on the pitfalls of the analyses). In some cases, the pooled abundance of all epiphytes was used as response variable (Table 1), which allows the identification of overall good or poor host species. However, the pooled epiphyte abundance allows no inference on host biases of single species under the differential host specificity scenario because biases of single epiphyte species might cancel each other out.

‘Species richness’, i.e. the number of epiphyte species per tree, has been used as a response variable in 15 % of the analyses (Table 1). However, this response variable underestimates host biases under the differential host bias scenario and is only indicative of host bias strength under the parallel host bias scenario.

Epiphyte ‘species composition’ as response variable identifies differential host biases and was used as response variable in 11 % of the analyses (Table 1).

‘Fitness parameters’ (e.g. plant size, growth rate or physiological parameters) may be used to compare plant performance on different host species. This approach, which may be most useful for a mechanistic understanding of host specificity, was applied in very few studies (Callaway et al. 2001, 2002; Martin et al. 2007; Zhang et al. 2010; Gowland et al. 2011).

Tests for host specificity based on network analysis are indirect. The response variables are measures of ‘network topology’ (e.g. number of links) with host specificity assumed to cause a deviation of observed from expected topology of a null-model. The links between species in such a bipartite network can be qualitative (presence/absence of interactions between species) or quantitative (frequency of interactions between species). All network analyses (11 % of analyses in Table 1) have been published very recently.


Table 1. Studies using statistical tests to detect structural host specificity. The table comprises all 55 publications that applied valid statistical tests for host biases. Methodological details of the literature search are described together with Appendix 1 [see Supporting Information]. The methods and outcomes of each test are specified separately if several tests were performed within a study, which leads to 97 entries.

References	Epiphyte taxa	Tree taxa	RV	Test	Size	Host bias	Per cent cases with bias	Comments	
Trees might exude substances that are detrimental (allelopathic) to epiphytes. It was, e.g. hypothesized that tree species that exude latex are poor hosts for orchids (Piers 1968). Callaway et al. (2002) found that T. usneoides strands grew better when watered with rainwater as compared with throughfall collected below certain tree species. This contrasts with results from another study, in which strand elongation of mature T. usneoides was not influenced by leaf extracts (Schlesinger and Marks 1977). Allelopathic effects may be more important for earlier life stages. Indeed, several experimental studies found inhibitory effects of bark on germination and seedling performance: The inhibitory effect of different bark extracts on germination of Tillandsia recurvata seeds was negatively correlated with in situ epiphyte loads (Valencia-Díaz et al. 2010). In two older studies, the effect of powdered bark in the cultivation medium on germination and seedling development of the orchid Encyclia tampensis was tested (Frei and Dodson 1972; Frei 1973a). Expectations were based on differential orchid loads on these tree species in Mexico (Frei 1973b) and Florida. While differential inhibitory effects agreed quite well with field observations in Mexico, this was not the case for those from Florida. An important issue in the study of allelopathic effects is the concentration of potentially allelopathic substances. Arguably, the bark extracts used in experimental studies reach concentrations never occurring in situ.

Architecture
Three important aspects of tree architecture are prevailing branch angles, diameter distribution of branches and leaf density. Dense foliage may buffer temperature and vapour pressure fluctuations and decrease the light intensity within canopies (Cardelús and Chazdon 2005). Additionally, it may decrease the amount of throughfall (Park and Cameron 2008)—especially during small rainfall events. Typically, dense foliage is assumed to have a negative effect on host quality. For example, Garth (1964) proposed that the strong interception of rain by the foliage of pines may partly explain why T. usneoides is underrepresented on them. However, the effect of dense foliage may be context-dependent. Gottsberger and Morawetz (1993) argued that in savannah habitats shade ‘favours’ epiphyte growth.

In many tropical forests deciduous and evergreen tree species co-occur, the proportion of deciduous species to evergreen species being correlated to the aridity of the respective site (Condit et al. 2000). During the leafless phase, usually coinciding with the dry season in the tropics, epiphytes experience more extreme microclimates on deciduous trees (Einzmann et al. 2015). The effect of deciduousness may depend on the particular epiphyte species. For xerophytic taxa like cacti (Andrade and Nobel 1997; Cardelús 2007) or some bromeliads (Birge 1911; Bennett 1987; Cardelús 2007) deciduousness may increase host suitability while it may decrease host suitability for more mesic species. Due to this filtering effect epiphyte richness should be lower on deciduous trees in tropical habitats (Einzmann et al. 2015). However, Hirata et al. (2009) found higher epiphyte richness on deciduous than on evergreen trees in a warm-temperate forest.

The prevailing branch inclination can influence the suitability of tree species via various mechanisms: (i) The danger of detachment and falling should be reduced if seeds or plants attach to horizontal as opposed to vertical substrate. (ii) Horizontal branches accumulate more canopy soil than branches with a steeper inclination (Nadkarni and Matelson 1991). An extreme example on how host architecture promotes the amount of accumulated canopy soil is the case of palms with persisting leaf bases. López Acosta (2007) found, on average, >9 kg (dry weight) of accumulated organic substrate per Sabal mexicana individual, a palm species that supported significantly more epiphytes and hemiepiphytes than non-palm trees of similar size (Aguirre et al. 2010). (iii) Branching angles may influence the ratio of stemflow to total precipitation (Park and Cameron 2008). Válka Alves et al. (2008) observed that water poured on trees from above ran down the trunk of two Vellozia species but ‘tended to fall vertically’ in other species being possibly responsible for the high epiphyte load of Vellozia species. Similarly, leaf traits (upward position and folding at night) have also been proposed to increase stemflow and dew formation and thus improve host quality (Wee 1978; Gottsberger and Morawetz 1993).

Conceivably, the relative distribution of branch diameters per tree species is involved in host specificity. Small diameter branches are more susceptible to mechanical damage and thus have higher turnover rates than large diameter branches (Watt et al. 2005). Therefore, tree taxa (like pines) lacking large diameter branches due to their branching pattern may be overall poor hosts (Garth 1964). Similarly, greater wood density could increase branch longevity and thus epiphyte load (Sáyago et al. 2013). Some epiphytes seem to depend on certain substrate diameters (Zimmerman and Olmsted 1992). For example, so-called twig epiphytes are found disproportionately on very small diameter branches (Catling et al. 1986). The underlying mechanism is unclear.

Tree microhabitat
Sometimes the habitat of the host (i.e. its climatic niche) is viewed as a mechanism that causes host specificity. Arguably, it seems rather farfetched to conceive e.g. ‘boreal’ forest trees as poor hosts for ‘tropical’ orchids. However, it is a sensible perspective if tree species grow in distinctive locations within the same forest (e.g. Valencia et al. 2004; Kraft et al. 2008), and thus offer epiphytes specific microclimatic conditions. Annaselvam and Parthasarathy (2001) hypothesized that in their study plot Chionanthus mala-elengi was an overall good host ‘because of its occurrence in riverine areas’. Similarly, Mucunguzi (2008) observed that the ‘most preferred tree species occupied lower slopes and valleys near swamps’ in Kibale National Park, Uganda.

Tree longevity and size at maturity
In the section on the investigation of host specificity, we pointed out that epiphyte occupancy and load generally increase with tree age and size and that ignoring these covariates may result in wrong conclusions on host specificity. However, tree species differ substantially in their longevity (e.g. live expectancy of trees in Central Amazonia ranges between 10 and 1000 years, Laurance et al. 2004) and their size at maturity (e.g. large size differences of mature understory shrubs and canopy trees) and these tree traits potentially influence host quality (e.g. Catling and Lefkovitch 1989; Wolf 1994; Annaselvam and Parthasarathy 2001; Bernal et al. 2005; Válka Alves et al. 2008).

Tree longevity and size at maturity may cause host biases via several mechanisms. First, there are the inherent age/size effects, i.e. accumulation probability increases with larger substrate area and longer substrate exposition. In this case host biases will only be seen if the ‘currencies’ in which epiphyte performance is measured are either occupancy or epiphyte abundance while individual plant fitness parameters do not depend on these effects. Other age and size effects should be observed with all performance currencies. Since exposed microsites may be limited to canopy tree species in forest stands, epiphytes specialized to such conditions have a low performance on understory tree species (Malizia 2003), albeit the same should be true for epiphytes on young individuals of canopy tree species (Zotz and Vollrath 2003). Moreover, canopy soil and other epiphytes may accumulate with time and may change the substrate quality on long-lived tree individuals.

Epiphyte traits
Tree traits define host quality. However, ‘differential’ host specificity requires trait differences between epiphyte species. The candidate traits are numerous. One important set of traits are those that lead to microclimatic specificity. Vertical stratification of epiphyte assemblages is well documented and generally attributed to microclimatic gradients within vegetation (e.g. Zotz 2007). Epiphyte traits related to microclimatic specificity may cause differential host specificity if host species differ consistently in the microclimatic conditions they offer. Xerophytic epiphyte species are underrepresented on understory tree species while mesic species may be underrepresented on deciduous species (Einzmann et al. 2015). Other traits may allow particular epiphyte species to cope with substrate instability. For instance, the ability to entangle whole stems or branches with roots or stolons has been associated with successful establishment on trees with flaking bark (Schimper 1888; Benzing 1978). Fast life cycles and small size at maturity may be prerequisites to grow on host species with many small diameter branches while epiphytes that attain a large size may be restricted to host species that offer strong branches or large branch forks for mechanical support (ter Steege and Cornelissen 1989; Hemp 2001). Finally, diaspore characteristics and dispersal mode may also influence host specificity (Dejean and Olmsted 1997), e.g. via the ability to adhere to bark surfaces or via directed animal dispersal.

The demands of epiphytes for particular growing conditions may change during ontogeny, which may affect their host specificity. If, for example, seedling establishment is averted on a host species, it will be a poor host regardless of whether trees offer suitable growing conditions to later life stages (Went 1940; Dressler 1981). Zhang et al. (2010) found a positive correlation of plant size and height above the ground in Asplenium nidus, although this fern is most common in the understory. They concluded that microsites in the understory are more favourable for establishment, whereas the canopy offers better growth conditions for established individuals. Finally, host specificity may occur at different organizational levels. In this article we are mainly concerned with the species and community level but populations and even genotypes within populations may differ enough in their relevant traits as to show differential host specificity.

Cascading effects
Host traits may not only have direct effects on vascular epiphyte performance but also act indirectly via their effect on other organisms (cascading effects, Thomsen et al. 2010). Associations of non-vascular epiphytes with host species are well established (e.g. Barkman 1958 and references therein, Gauslaa 1985; Palmer 1986; Loppi and Frati 2004). The colonization of trees by non-vascular epiphytes (bryophytes and lichens) may influence substrate suitability for vascular epiphytes and, thus, cause host biases (Pollard 1973; Sanford 1974; Zotz 2002). On the one hand, non-vascular epiphytes may facilitate the establishment of vascular epiphytes by storing water (Tremblay et al. 1998; Watthana and Pedersen 2008), enabling the accumulation of canopy soil (Watthana and Pedersen 2008), helping diaspores to adhere to the substrate (Callaway et al. 2001) and via the leaching of nutrients (Tremblay et al. 1998). On the other hand, they may decrease substrate suitability by competing for space (Zotz and Andrade 2002) or via allelopathic effects (Callaway et al. 2001). Repeatedly, authors have observed correlations between species abundances of non-vascular and vascular epiphytes (Van Oye 1924; Tremblay et al. 1998; Callaway et al. 2001; Zotz and Vollrath 2003; Watthana and Pedersen 2008; Gowland et al. 2011). However, experiments like the ones conducted by Callaway et al. (2001) are needed to assess whether these correlations are caused by cascading effects or are simply due to parallel effects of host traits on both groups.

It is also conceivable that host specificity is mediated by mycorrhizal fungi (Went 1940). Such a cascading effect suggests itself in the case of orchids (Clements 1987; Hietz and Hietz-Seifert 1995a; Gowland et al. 2011, 2013) which depend on the occurrence of symbiotic fungi for successful germination and seedling development (Arditti 1992). Some orchid species show specificity for certain fungal clades (Otero et al. 2002, 2004, 2007b). Moreover, the distribution of orchid mycorrhizal fungi is conceived to be independent of the distribution of orchids and may depend on tree species (see Gowland et al. 2013 and references therein). However, Gowland et al. (2013) could not confirm that the distribution of clades of mycorrhizal fungi (isolated from orchid roots) on host trees fully explains the observed host tree biases of three epiphytic orchid species.

Animals may influence epiphytic distribution patterns (Perry 1978). Zoochorous seeds may land disproportionately often on host species that are attractive to their dispersers due to the fruits or suitable perching sites they offer. This mechanism has already been suggested for hemiepiphytic figs (Guy 1977) and mistletoes (Roxburgh and Nicolson 2005). A special case is the mutualistic association of epiphytes with arboreal ants. For example, Kiew and Anthonysamy (1987) noted that the high epiphyte occupancy of Gluta aptera coincided with a high occupancy by ants. Similarly, Davidson (1988) attributed the biased occurrence of ant garden epiphytes on certain tree species to their extrafloral nectaries and location in disturbed areas (presumably correlated with an increased resource supply rate by phloem-feeding homoptera). Dependence on host tree traits is reduced if epiphytes establish in ant gardens (Benzing 1990). For example, the mediation of ants allows epiphytes to grow on smooth, short-lived giant bamboo culms (Kaufmann et al. 2001). Termites may play a similar role by allowing epiphyte establishment on their carton-runways (Flores-Palacios and Ortiz-Pulido 2005), although epiphytes inhabited their runways less frequently than the nests of arboreal ants (Blüthgen et al. 2001). The presence of arboreal ants might also reduce ‘host quality’: Ants, when living in association with myrmecophytic tree species (e.g. Cecropia spp.), might prune their hosts from establishing epiphyte seedlings (Janzen 1969). Janzen’s suggestion has been tested for vines (Janzen 1974; Fiala et al. 1989) but not yet for epiphytes.

Climate, potential host pool and the spatial scale
Host biases are frequently inconsistent over large areas (Schimper 1888; Sanford 1974 and references therein, Sehgal and Mehra 1984). This phenomenon has been dubbed ‘regional phorophyte specificity’ (Ibisch et al. 1995) and seems to be similarly common among non-vascular epiphytes (Barkman 1958; Patiño and Gonzalez-Mancebo 2011). There are a number of possible reasons. The effects of the tree traits that potentially influence epiphyte performance are likely to be modulated by climate. For example, while a low bark water-retention capacity of a given tree species may render it a poor host in a xeric habitat, the same tree species may be a good host in a mesic habitat. Host traits might also differ geographically. Schimper (1888) observed that densely foliated Mango trees were poor epiphyte hosts on the West Indies while their less densely foliated conspecifics near Rio de Janeiro were good hosts. Moreover, host specificity is expected to depend strongly on the set of locally available tree species. While an epiphyte species may be restricted to a limited number of tree species in a given locality, it may encounter many other tree species with suitable traits within its distributional range—or when extending its distributional range. Thus, it is crucial to bear in mind that findings of host specificity are only valid for the studied location(s).

Although host specificity is usually studied at the species level of both epiphyte and tree, it may also be studied below the species level (Zytynska et al. 2011; Whitham et al. 2012). For example, host shifts within a species may be due to geographic trait shifts of a tree species as in Mango trees. Moreover, genotypic differences between epiphyte populations or even individuals within populations may translate to differential host specificity below the species level.

The degree of host specificity likely correlates with habitat type. Generalist epiphytes are expected to be correlated with habitats with (i) high host diversity or (ii) high climatic variability. Moreover, a dense mat of non-vascular epiphytes arguably buffers the effect of chemical and physical bark properties (Frei 1973b). Thus, host biases should be less pronounced in montane tropical moist forests and lowland temperate rainforests, where bryophyte mats are extremely dense, than in habitats with a high percentage of ‘naked’ bark such as lowland rainforests (Ibisch 1996). Similarly, epiphyte species should show stronger host specificity in habitats where climatic conditions are suboptimal for their performance because the modulating effect of tree traits is stronger under such conditions (Sanford 1974). To summarize, strong host specificity will most likely be associated with exceptionally demanding, aseasonal habitats with a low diversity of potential hosts and a low abundance of non-vascular epiphytes (like rocky outcrop habitats, Table 2).

Synthesis
A large number of different tree traits have been invoked to cause epiphyte host specificity and certainly more traits could be added to the list. However, this plethora of traits influences a limited number of variables relevant to epiphyte performance: microclimate (including water availability as well as light, humidity and temperature regime), substrate stability, mineral nutrition and toxicity (Fig. 3). Most hypotheses on the mechanisms underlying host specificity involve microclimate and substrate stability and relatively few involve mineral nutrition and toxicity. Correlations between many of the invoked traits and distributional patterns or individual performance of epiphytes have been reported. However, none of the proposed mechanisms has been thoroughly studied, which makes it impossible at this stage to draw conclusions on their relative importance. Since each tree species features a unique combination of trait values it is vital to study a large number of different traits simultaneously. However, so far studies always focused on a very limited number of traits, typically discussing additional traits only when it comes to explain why a particular tree species did not fit into the expected correlation between the considered traits and host specificity. Arguably, many of the listed traits have weak effects on vascular epiphyte performance and none has a paramount effect. Even more complicating, the effect of tree traits will depend on the functional traits of the focal epiphyte species and will be modulated for given epiphyte–tree pairs by local climate and the tree species pool of the study area.
Figure 3. Tree traits related to host specificity and their main influences on four types of variables relevant to epiphyte performance.



Outlook
Epiphyte host specificity has received considerable attention as demonstrated by the treatment in >200 publications [see Supporting Information]. Unfortunately, in spite of this large number of studies we are still far from a definite understanding of the importance of host tree identity for the structure and dynamics of vascular epiphytes assemblages. In our view, it seems especially rewarding to pursue the following directions: (i) Investigate whether the general finding of widespread structural specificity is corroborated when all possibly confounding factors are considered. (ii) Once patterns are unambiguously documented, study potential mechanisms in order to determine their relative importance. (iii) Test theoretical predictions about the relative strength of host specificity in different habitats and among different groups of dependent flora.
Since gathering information on tree age and spatial distribution patterns of epiphytes and trees requires a huge effort, we suggest to first explore the influence of these complicating factors in a simulation approach using a range of estimates for the respective parameters. Such an approach could help to decide on minimum sample sizes and appropriate null expectations for the statistical analysis of field data. Moreover, it could be used to assess the error introduced when substrate age is ignored and tree size is used as a proxy for the correlated variables size and age.



