
==== Front
Afr J EcolAfr J EcolajeAfrican Journal of Ecology0141-67071365-2028Blackwell Publishing Ltd Oxford, UK 10.1111/j.1365-2028.2012.01337.xOriginal ArticlesCarbon pools of an intact forest in Gabon Gautam Sishir Pietsch Stephan A *Institute of Silviculture, Department of Forest and Soil Sciences, University of Natural Resources and Life SciencesPeter Jordan Strasse 82, A-1190, Vienna, Austria*Correspondence: E-mail: stephan.pietsch@boku.ac.at12 2012 02 5 2012 50 4 414 427 22 3 2012 Copyright © 2012 Blackwell Publishing Ltd2012Abstract
Quantitative and qualitative loss of tropical forests prompted international policy agendas to slow down forest loss through reducing emissions from deforestation and forest degradation (REDD)+, ensuring carbon offset payments to developing countries. So far, many African countries lack reliable forest carbon data and monitoring systems as required by REDD+. In this study, we estimate the carbon stocks of a naturally forested landscape unaffected by direct human impact. We used data collected from 34 plots randomly distributed across the Mount Birougou National Park (690 km2) in southern Gabon. We used tree-level data on species, diameter, height, species-specific wood density and carbon fraction as well as site-level data on dead wood, soil and litter carbon to calculate carbon content in aboveground, belowground, dead wood, soil and litter as 146, 28, 14, 186 and 7 Mg ha−1, respectively. Results may serve as a benchmark to assess ecosystem carbon loss/gain for the Massif du Chaillu in Gabon and the Republic of Congo, provide field data for remote sensing and also may contribute to establish national monitoring systems.

Resume
Les pertes qualitatives et quantitatives de forêt tropicale ont poussé les calendriers politiques internationaux à ralentir la perte de forêts au moyen des mécanismes REDD+, qui garantissent le paiement compensatoire des émissions de carbone aux pays en développement. Jusqu'à présent, de nombreux pays africains ne disposent pas encore de données fiables sur le carbone forestier, pas plus que de systèmes de suivi exigés par les REDD+. Dans cet article, nous estimons les stocks de carbone d'un paysage de forêt naturelle non affecté par des impacts humains directs. Nous avons utilisé les données provenant de 34 parcelles réparties au hasard dans le Parc National du Mont Birougou (690 km²), dans le sud du Gabon. Nous avons utilisé trois niveaux de données pour les espèces, le diamètre, la hauteur et la densité spécifique du bois par espèce, et la fraction de carbone ainsi que des données au niveau du site sur le carbone du bois mort, du sol et de la litière pour calculer le contenu en carbone au-dessus du sol, en dessous, dans le bois mort, le sol et la litière, à savoir, respectivement, 146, 28, 14, 186 et 7 mg ha−1. Ces résultats peuvent servir de données de référence pour évaluer la perte ou le gain de carbone de l'écosystème pour le Massif du Chaillu, au Gabon, et en République du Congo, constituer des données de terrain pour la détection à distance et aussi contribuer à établir des systèmes de suivi au niveau national.

biomassinventorymosaic cycleREDD+tropical forests
==== Body
Introduction
The alarming rate of loss in quantity as well as quality of carbon-dense tropical forests has prompted international policy agendas to suggest additional carbon crediting mechanisms. The negotiations first initiated Reducing Emissions from Deforestation in Montreal, 2005 (FCCC/CP/2005/MISC 1) and expanded it to Reducing emissions from Deforestation and forest Degradation (REDD) in the Bali Action Plan (Decision 1/CP. 13). In Copenhagen (COP 15, 2009) and Cancun (COP 16, 2010), REDD was extended to REDD+ considering forest conservation, sustainable forest management and enhancement of forest carbon stocks. COP 17 (Durban, 2011) further emphasized the earlier decisions on reference emission and forest reference levels.

For implementation, the establishment of reliable national forest monitoring systems (Decision 4/CP. 15) is essential. Combinations of remote sensing- and ground-based carbon inventories are suggested to estimate anthropogenic greenhouse gas emissions and removals [Decision 4/CP. 15 Paragraph 1(d)]. According to Decision 1/CP. 16 III C, forest-related emission reductions need to be systematically measured, reported and verified including carbon stocks in five pools: (i) aboveground biomass (AGB), (ii) belowground biomass (BGB), (iii) dead wood, (iv) litter and (v) soil.

Estimates for Africa show a wide range between 76 and 231 MgC ha−1 (Brown & Lugo, 1984; Brown, Gillespie & Lugo, 1989; Brown, Gaston & Daniels, 1996; Clark et al., 2001; FAO, 2007; Ramankutty et al., 2007; Saatchi et al., 2011). One of the reasons for the uncertainty in the estimated biomass carbon of tropical forests is the lack of standard models to calculate AGB from field measurements (Chave et al., 2005). For Gabon, no validated biomass equation exists so far (Maniatis, 2010). Estimates based on basic information collected in the field [diameter at breast height (DBH), height, wood density, carbon fraction of wood, litter mass and litter carbon fraction and soil density and soil carbon fraction] are still the best means to provide reliable results.

In this work, we provide an example to calculate carbon stocks in the undisturbed forest of the Mount Birougou National Park in the Massif du Chaillu, Gabon. We thereby provide ground-truthing data for remote sensing and provide a benchmark for the potential carbon stocks of unmanaged forests located within the area of 35,000 km2 of the Massif du Chaillu.

Materials and methods
Study area
The study area was located in the vast intact block of evergreen rain forest of Monts Birougou National Park covering an area of 690 km2. Common tree species include Dacryodes macrophylla (Oliv.) H.J.Lam, Aucoumea klaineana Pierre, Centroplacus glaucinus Pierre, Coelocaryon preussi Warb., Plagiostyles africana Prain ex De Wild. Santiria trimera (Oliv.) Aubrév., Scorodophloeus zenkeri Harms and Uapaca guineensis Müll.Arg. Mean annual precipitation and temperature are 1800 mm (Maloba Makanga, 2010) and 22°C, respectively (Service de Climatologie – unpublished March 04, 2005). The rainy season extends from mid-September to June with lower and less interspersed rainfall during December and January, and the dry season lasts almost 3 months from mid-June to mid-September (Fig. 1). Soil type is Ultisol containing Kaolinite (60%), Goethite (11%), Gibbsite (8%) and 20% other minerals (Chatelin, 1968).

Figure 1 Average monthly precipitation (mm) and mean daily temperature (°C) for the Mt. Birougou region. Data were produced by MarkSim, a stochastic weather generator for the tropics (Jones & Thornton, 1999) including the corrections for the Congo basin (Bednar, 2011)

Today, the national park is uninhabited, but in colonial times a few villages existed along a migration route crossing the eastern edge of today's park from north to south. Among these villages, only one (i.e. Kuendji – situated on a hilltop aside the headwater of the Lolo river) was located inside the park and was given up before 1900 (Ilembi Makinda Léon-Paul 2005, personal communication, March 14). For sampling, we excluded a buffer zone of 3 km along the migration route.

Data
Thirty-four sampling plots (fifteen in August 2004 and nineteen in March 2005) were randomly selected across the forest. In this study, we applied the point sampling inventory method (Bitterlich, 1948; Avery & Burkhart, 1983) using a gauge with a 2-cm-wide opening plate and a 65-cm-long string. Basal area factor (BAF) of the instrument was calculated as 2.37 m2 ha−1 (Eq. 1) and corrected for slope (BAFcor), if necessary (Eq. 2).
 (1)  
 (2)  
Where w is opening width of instrument (cm) and R is distance between eye and opening gauge (cm), and cos (α) is cosine of slope angle.

For each tallied tree, the tree species, the orientation and distance from the plot centre, DBH and tree height were recorded with diameter tape and Vertex III hypsometer (Haglöf, Sweden), respectively. Herbarium samples of 37 tree species were taken to the ‘Herbier National du Gabon’ for species verification. If buttress or stilt roots were present at 1.3 m, diameter was measured immediately above the buttresses or stilt roots. Basal area of a tree (BAtree), number of representative trees per hectare (Nrep), tree volume (Volumetree) and total volume (Volumetotal) were calculated according to Eqs. 3–6. An average form factor (FF) of 0.6 (Cannell, 1984) was used.
 (3)  
 (4)  
 (5)  
 (6)  
In point sampling, each tallied tree represents a specific virtual nested circular plot area with borderline radius Rplot.(Eq. 3) 
 (7)  
The mean of the virtual areas of all tallied trees gives virtual plot size, for our 34 plots ranging from 212 to 1227 m2 with a mean of 610 m2.

One to three stem cores were recovered from 55 species until the corer broke in a stem of Swartzia fistuloides Harms. Cores were oven dried for 24 h at 105°C, and part of each sample was sent to the University of Vienna for carbon fraction determination. For trees with no values, we used the weighted mean derived from the trees with assigned values. For wood density determination, cores collected from 43 species were equilibrated (4°C, 12% relative humidity) for constant weight, separated into 5–18 subsamples and each of which was analysed for density using the submerge method. Wood density for trees not cored was taken from literature [Dahms, 1999; Société National des Bois du Gabon – unpublished September 9, 2004; Wood Density Database, 2009 http://www.worldagroforestry.org/sea/products/AFDbases/WD/Index.htm (accessed on September 4–October 30, 2009)] ranging from 400 kg m−3 (Funtumia africana Stapf) to 1200 kg m−3 (Afzelia bipindensis Harms). For trees with no values, we assigned the weighted mean density (WDavg, Eq. 8). Specific wood density (WD0%) of corresponding tree species was calculated (Eq. 9, Kollman & Cote, 1968).
 (8)  
 (9)  
Where Ni is the number of trees in ith tree species, ρi is the wood density of ith tree species, WDmc is the wood density (kg m−3) at moisture content (mc%), mc is the moisture content in wood while measuring wood density, and VS is the volumetric shrinkage of the tree species taken from Dahms (1999).

Considering the heterogeneity and species diversity in the tropics, the biomass of each tree recorded in the plot was calculated using the corresponding tree-specific measurement. AGB of each tree was obtained by multiplying tree volume with respective WD0%. AGB of each tree within the plots were summed to obtain AGB density in the corresponding plot. BGB was estimated from AGB using the relationship derived for the tropics by Cairns et al. (1997):
 (10)  
Aboveground carbon content of each tree was derived by multiplying tree biomass with the corresponding wood carbon fraction. For trees with no observation, we used the mean of all observed data weighted for individual abundance within all 34 plots. AGB carbon of each tree was summed to obtain AGB carbon density at the plot level. BGB carbon content was derived from AGB carbon content using Eq. 10.

Dead wood includes tallied standing dead trees, and dead and down trees if and only if the distance from the plot centre to the re-erected tree fell within the border line radius of the tree (Rplot, Eq. 7). With this criterion, dead wood observations were only made on 18 of 34 plots. Dead wood volume was calculated as given in Eqs. 3–6 and converted to dead wood biomass and dead wood carbon using the weighted averages of WD0% and carbon fraction.

Soil consisted two layers: humus rich top soil and a clayey lower soil layer with a maximum depth of 11 m observed on an eroded bank of Makanga River. Soil profiles were taken in 2005 in three replicates per plot using a single gauge soil auger made for collecting soil profiles up to 1 m depth. The high water content of the soil (sampling was during the rainy season) and the clayey soil texture resulted in a mixture zone between top and lower soil within the collected soil profile. Two soil samples were collected from each profile: One in the middle of the top soil layer and one at 0.5 m soil depth or 0.1 m below the mixture zone of top and lower soil layer if the mixture zone reached below 0.48 m soil depth, resulting in an average sampling depth for top and lower soil of 0.1 and 0.54 m. Soil density was determined from two samples collected with a soil sample ring with 8 cm diameter and 5 cm height.

Few soil samples were treated with hydrochloric acid to test the presence of CaCO3, but no evidence of it was found in any samples. The soil samples were oven dried at 105°C for 24 h, and weight of both samples was recorded before further processing. The soil samples were sieved with 2-mm sieve and roots and wooden parts removed, if present. Next samples were milled with a mixer mill (Retsch MM 200), and carbon content was determined at the University of Vienna, Austria.

Soil carbon content (SC) in the top soil layer and up to 1 m soil depth in Mg ha−1 was calculated according to Eqs. 11 and 12.
 (11)  
 (12)  
Where ρs is soil density in kg m−3, C%ts is carbon per cent in top soil, C%ls is carbon per cent in the lower soil layer and Dts is depth of top soil layer in m, measured as the distance from the soil surface to the beginning of the mixture zone to avoid overestimation from profile collection artefacts, that is, the mixture of top and lower soil layers within the soil auger.

In the case of litter, on each of the 34 plots three litter samples were randomly collected from a soil surface of 50.26 cm2 using the same sample ring. The three samples collected per plot were mixed before analyses. Samples were oven dried at 105°C for 24 h, weighed, milled and analysed for carbon content as described for soil samples.

Results
Floristic composition
On the 34 sampling plots, 85% of tallied trees were taxonomically identified to 91 species. Of these, 34 species were abundant with a single tree and eighteen with two trees, while seven of the species contributed more than 57% to the total stem number. The plant identification rates varied from 31% to 100% of the trees in each plot, with only two plots exhibiting an identification rate of <75% (Fig. 2). Among the trees identified, Caesalpiniaceae was the most diversified family with eleven tree species, followed by Annonaceae and Burseraceae with seven tree species. Burseraceae, Caesalpiniaceae and Euphorbiaceae were the three most common tree families holding 23%, 10% and 8% of total basal area (Table 1) in the forest, respectively. Of 36 recorded families, six families were only represented by a single tree (Table 1), and together, their contribution to basal area was 1.4%. By tree number, Dacryodes macrophylla (Oliv.) H.J.Lam was the most abundant tree species (approximately 10%). By diameter and height, Aucoumea klaineana Pierre (Buraseraceae), Afzelia bipindensis Harms (Caesalpiniaceae) and Erythrophleum ivorense A.Chev. (Caesalpiniaceae) were the biggest three trees.

Figure 2 Number of trees per plot, number of trees per plot identified at the species level, number of identified species per plot and corresponding number of tree families per plot

Table 1 Summary of species count (SC), tree count (TC), diameter at breast height (DBH, cm) and total tree height (m) by family

Family	SC	TC	DBH	Height	
Chave J  Oliver J  Bongers F  Châtelet P  Forget PM  Van Der Meer P  Norden N  Riéra B  Dominique PC   Above ground biomass and productivity in a rain forest of Eastern South America J. Trop. Ecol 2008 24 355 366 
Clark DB  Clark DA   Landscape-scale variation in forest structure and biomass in a tropical rain forest For. Ecol. Manage 2000 137 185 198 
Clark DA  Brown S  Kicklighter DW  Chambers JQ  Thomlinson JR  Ni J  Holland EA   Net primary production in tropical forests: an evaluation and synthesis of existing field data Ecol. Appl 2001 11 371 384 
Clements FE   Plant Succession: An Analysis of the Development of Vegetation 1916 Washington Carnegie Institute 512 Publ. No. 242 
Dahms KG   Afrikanische Exporthölzer 1999 Leinfelden-Echterdingen DRW Verlag Weinbrenner GmbH & Co 355 
Delaney M  Brown S  Lugo AE  Torres-Lezama A  Bello Quintero N   The quantity and turnover of dead wood in permanent forest plots in six life zones of Venezuela Biotropica 1998 30 2 11 
Detwiler RP  Hall CAS   Tropical forests and the carbon cycle Science 1988 239 42 47 17820628 
Dixon RK  Solomon AM  Brown S  Houghton RA  Trexier MC  Wisniewski J   Carbon pools and flux of global forest ecosystems Science 1994 263 185 190 17839174 
Djuikouo MNK  Doucet JL  Nguembou CK  Lewis SL  Sonké B   Diversity and aboveground biomass in three tropical forest types in the Dja Biosphere Reserve, Cameroon Afr. J. Ecol 2010 48 1053 1063 
FAO State of the World's Forests 2007 2007 Rome FAO 144 
Fearnside PM   Brazil's Amazon forest and the global carbon problem Interciencia 1985 10 179 186 
Fearnside PM   Wood density for estimating forest biomass in Brazilian Amazonia For. Ecol. Manage 1997 90 59 87 
Feldpausch TR  Banin L  Phillips OL  Baker TR  Lewis SL  Quesada CA  Affum-Baffoe K  Arets EJMM  Berry NJ  Bird M  Brondizio ES  De Camargo P  Chave J  Djagblety G  Domingues TF  Drescher M  Fearnside PM  Franca MB  Fyllas NM  Lopez-Gonzalez G  Hladik A  Higuchi N  Hunter MO  Iida Y  Salim KA  Kassim AR  Keller M  Kemp J  King DA  Lovett JC  Marimon BS  Marimon-Junior BH  Lenza E  Marshall AR  Metcalfe DJ  Mitchard ETA  Moran EF  Nelson BW  Nilus R  Nogueira EM  Palace M  Patino S  Peh KSH  Raventos MT  Reitsma JM  Saiz G  Schrodt F  Sonké B  Taedoumg HE  Tan S  White L  Wöll H  Lloyd J   Height-diameter allometry of tropical forest trees Biogeosciences 2011 8 1081 1106 
Fuhr M  Nasi R  Delegue MA   Vegetation structure, floristic composition and growth characteristics of Aucoumea klaineana Pierre stands as influenced by stand age and thinning For. Ecol. Manage 2001 140 117 132 
Fuhr M  Nasi R  Minkoué JM   Peuplements d'Okoumés éclaircis au Gabon Bois et Forêts des Tropiques 1998 256 5 20 
Gourlet-Fleury S  Rossi V  Rejou-Mechain M  Freycon V  Fayolle A  Saint-Andre L  Cornu G  Gerard J  Sarrilh JM  Flores O  Baya F  Billand A  Fauvet N  Gally M  Henry M  Hubert D  Pasquier A  Picard N   Environmental filtering of dense-wooded species controls above-ground biomass stored in African moist forests J. Ecol 2011 99 981 990 
Heinselman ML   Fire in the virgin forests of the boundary waters canoe area, Minnesota Quatern. Res 1973 3 329 382 
Henry M  Valentini R  Bernoux M   Soil carbon stocks in ecoregions of Africa Biogeosci. Discuss 2009 6 797 823 
Hertel D  Harteveld MA  Leuschner C   Conversion of a tropical forest into agroforest alters the fine root-related carbon flux to the soil Soil Biol. Biochem 2009 41 481 490 
Hertel D  Moser G  Culmsee H  Erasmi S  Horna V  Schuldt B  Leuschner C   Below and aboveground biomass and net primary production in a paleotropical natural forest (Sulawesi, Indonesia) as compared to neotropical forests For. Ecol. Manage 2009 258 1904 1912 
Jones PG  Thornton PK   Fitting a third-order Markov rainfall model to interpolated climate surfaces Agric. For. Meteorol 1999 97 213 231 
Keller M  Palace M  Hurtt G   Biomass estimation in the Tapajos national forest, Brazil examination of sampling and allometric uncertainties For. Ecol. Manage 2001 154 371 382 
Kollman FFP  Cote WA   Principles of Wood Science and Technology, I Solid Wood 1968 Berlin, Heidelberg, New York Springer-Verlag 
Leal ME   The past protecting the future Int. J. Clim. Change Strat. Manage 2009 1 92 99 
Lewis SL  Lopez-Gonzalez G  Sonké B  Affum-Baffoe K  Baker TR  Ojo LO  Phillips OL  Reitsma JM  White L  Comiskey JA  Djuikouo KMN  Ewango CEN  Feldpausch TR  Hamilton AC  Gloor M  Hart T  Hladik A  Lloyd J  Lovett JC  Makana JR  Malhi Y  Mbago FM  Ndangalasi HJ  Peacock J  Peh KSH  Sheil D  Sunderland T  Swaine MD  Taplin J  Taylor D  Thomas SC  Votere R  Wöll H   Increasing carbon storage in intact African tropical forests Nature 2009 457 1003 1006 19225523 
Maley J   Late Quaternary climatic changes in the African rain forest: the question of forest refuges and the major role of sea surface temperature variations. Paleoclimatology and Paleometeorology: modern and past patterns of global atmospheric transport NATO Adv. Sci. Inst. Ser. C Math. Phys. Sci 1989 282 585 616 
Maloba Makanga JD   Les précipitations au Gabon: Climatologie analytique en Afrique 2010 Paris, France L'Harmattan 144 
Maniatis D   Methodologies to Measure Above Ground Biomass in the Congo Basin Forest in a UNFCCC REDD+ Context 2010 UK University of Oxford 279 PhD Thesis at the Environmental Change Institute 
Maniatis D  Malhi Y  Saint André L  Mollicone D  Barbier N  Saatchi S  Henry M  Tellier L  Schwartzenberg M  White L   Evaluating the potential of commercial forest inventory data to report on forest carbon stock and forest carbon stock changes for REDD+ under UNFCCC Int. J. For. Res 2011 2011 13 doi:10.1155/2011/134526 
Pietsch SA  Hasenauer H   Laisk A  Nedbal L  Govindjee   Photosynthesis within large-scale ecosystem models Photosynthesis In Silico. Understanding Complexity from Molecules to Ecosystems. Advances in Photosynthesis and Respiration 2009 29 Dordrecht, The Netherlands Springer 
Proctor J  Anderson JM  Chai P  Vallack HW   Ecological studies in four contrasting lowland rain forests in Gunung Mulu National Park, Sarawak. I. Forest environment, structure and floristics J. Ecol 1983 71 237 260 
Ramankutty N  Gibbs H  Achard F  Defries J  Foley JA  Houghton RA   Challenges to estimating carbon emissions from tropical deforestation Glob. Change Biol 2007 13 51 66 
Remmert H   The Mosaic Cycle Concept of Ecosystems. Ecological Studies 85 1991 Berlin, Germany Springer Verlag 
Rietkerk M  Ketner P  De Wilde JJFE   Caesalpinoideae and the study of forest refuges in Gabon: preliminary results Bull. Mus. Nat., Paris 4e Sér. 17, sec B, Adansonia 1995 1–2 95 105 
Riswan S  Kenworthy JB  Kartawinata K   The estimation of temporal process in tropical rain forest: a study of primary mixed dipterocarp forest in Indonesia J. Trop. Ecol 1985 1 171 182 
Saatchi SS  Harris NL  Brown S  Lefsky M  Mitchard ETA  Salas W  Zutta BR  Buermann W  Lewis SL  Hagen S  Petrova S  White L  Silman M  Morel A   Benchmark map of forest carbon stocks in tropical regions across three continents 2011 http://www.pnas.org/cgi/doi/10.1073/pnas.1019576108  
Sist P  Saridan A   Bertault JG  Kadir K   Description of the primary lowland forest of Berau Silvicultural Research in a Lowland Mixed Dipterocarp Forest of East Kalimantan 1998 Montpellier CIRAD-FORDA-P.T. INHUTANII The Contribution of STREK Project 
Spain AV   Litterfall and the standing crop of litter in three tropical Australian rainforests J. Ecol 1984 72 947 961 
Spies T   Kohm K  Franklin JF   Forest stand structure, composition, and function Creating a Forestry for the 21st Century: The Science of Ecosystem Management 1997 Washington DC, USA Is3land Press 
Swamy SL  Dutt CBS  Murthy MSR  Mishra ALKA  Bargali SS   Floristics and dry matter dynamics of tropical wet evergreen forests of Western Ghats, India Curr. Sci 2010 99 353 364 
Trumbore SE   Potential responses of soil organic carbon to global environmental change Proc. Natl. Acad. Sci. U.S.A 1997 94 8284 8291 11607735 
Valenti MW  Cianciaruso MV  Betalha MA   Seasonality of litterfall and leaf decomposition in a Cerado site Braz. J. Biol 2008 68 459 465 18833466 
White PS   Pattern, process and natural disturbance in vegetation Bot. Rev 1979 45 229 299 
Willis KJ  Gilson L  Brncic TM   How “virgin” is virgin forest? Science 2004 304 402 403 15087539 
Wostl CP   Jorgensen SE  Müller F   Ecosystems as dynamic networks Handbook of Ecosystem Theories and Management 2000 Bosa Roca CRC Press
