
==== Front
Acad PatholAcad PatholAPCspapcAcademic pathology2374-2895SAGE Publications Sage CA: Los Angeles, CA 10.1177/237428951560533610.1177_2374289515605336ArticleConsensus Guidelines for Practical Competencies in Anatomic Pathology and Laboratory Medicine for the Undifferentiated Graduating Medical Student Magid Margret S. MD1Shah Darshana T. PhD2Cambor Carolyn L. MD3Conran Richard M. MD, PhD, JD4Lin Amy Y. MD5Peerschke Ellinor I.B. PhD67Pessin Melissa S. MD, PhD8Harris Ilene B. PhD91 Department of Pathology, Icahn School of Medicine at Mount Sinai, New York, NY, USA2 Department of Pathology, Marshall University, Joan C. Edwards School of Medicine, Huntington, WV, USA3 Department of Pathology and Laboratory Medicine, Perelman School of Medicine at the University of Pennsylvania, Philadelphia, PA, USA4 Department of Pathology and Anatomy, Eastern Virginia Medical School, Norfolk, VA, USA5 Department of Pathology, University of Illinois College of Medicine at Chicago, Chicago, IL, USA6 Department of Laboratory Medicine, Memorial Sloan Kettering Cancer Center, New York, NY, USA7 Department of Pathology and Laboratory Medicine, Weill Cornell Medical College, New York, NY, USA8 Department of Laboratory Medicine, Memorial Sloan Kettering Cancer Center, New York NY, USA9 Departments of Pathology and Medical Education, University of Illinois College of Medicine at Chicago, Chicago, IL, USAMargret S. Magid, MD, Department of Pathology, Icahn School of Medicine at Mount Sinai, New York, NY, USA. Email: margret.magid@mountsinai.org05 10 2015 Oct-Dec 2015 2 4 2374289515605336© The Author(s) 20152015SAGE Publications Inc.This article is distributed under the terms of the Creative Commons Attribution-NonCommercial 3.0 License (http://www.creativecommons.org/licenses/by-nc/3.0/) which permits non-commercial use, reproduction and distribution of the work without further permission provided the original work is attributed as specified on the SAGE and Open Access page (https://us.sagepub.com/en-us/nam/open-access-at-sage).The practice of pathology is not generally addressed in the undergraduate medical school curriculum. It is desirable to develop practical pathology competencies in the fields of anatomic pathology and laboratory medicine for every graduating medical student to facilitate (1) instruction in effective utilization of these services for optimal patient care, (2) recognition of the role of pathologists and laboratory scientists as consultants, and (3) exposure to the field of pathology as a possible career choice. A national committee was formed, including experts in anatomic pathology and/or laboratory medicine and in medical education. Suggested practical pathology competencies were developed in 9 subspecialty domains based on literature review and committee deliberations. The competencies were distributed in the form of a survey in late 2012 through the first half of 2013 to the medical education community for feedback, which was subjected to quantitative and qualitative analysis. An approval rate of ≥80% constituted consensus for adoption of a competency, with additional inclusions/modifications considered following committee review of comments. The survey included 79 proposed competencies. There were 265 respondents, the majority being pathologists. Seventy-two percent (57 of 79) of the competencies were approved by ≥80% of respondents. Numerous comments (N = 503) provided a robust resource for qualitative analysis. Following committee review, 71 competencies (including 27 modified and 3 new competencies) were considered to be essential for undifferentiated graduating medical students. Guidelines for practical pathology competencies have been developed, with the hope that they will be implemented in undergraduate medical school curricula.

anatomic pathologyclinical pathologycompetencylaboratory medicinemedical educationcover-dateOctober-December 2015
==== Body
Introduction
In this article, we report the development and substance of consensus guidelines for competencies in anatomic pathology and laboratory medicine for all (ie, the “undifferentiated”) graduating medical students and not only those intending to enter a practice in pathology. First, we discuss the need for formulation of such competencies. Then, we discuss the method we used to develop consensus guidelines for these competencies and outline the competencies recommended. Finally, we discuss desirable next steps toward adoption of these competencies in the medical education curriculum.

The teaching of pathology in medical education has traditionally been assigned to the preclinical years as a component of the basic science curriculum. The emphasis of preclinical pathology education has been on principles of pathogenesis and morphology, which are essential foundations for understanding the disease. Pathology is, however, a clinical discipline as well as a basic science discipline, with critical importance for patient care. Historically, students have had little formal experience in the medical school curriculum with the practice of pathology or its practical applications to patient care.1 Electives in pathology have been generally available, but required experiences in pathology, specifically as related to patient care, have been rare. A recent survey of education leaders at American and Canadian medical schools revealed that fewer than half of the responding medical schools mandated some form of pathology experience in the clinical years.2 The lack of undergraduate medical education in clinical applications of pathology was identified in a recent “white paper” sponsored by the College of American Pathologists and the Association of Pathology Chairs (APC). The article described the lack of formal pathology education as an important deficit that could lead to inappropriate use of anatomic pathology and laboratory services by future clinicians in the care of their patients.3


Laboratory medicine, as a branch of the discipline of pathology, similarly lacks required and/or formal instruction. In a recent editorial, Laposata reported that only 9% of medical schools offer a separate course in laboratory medicine.4 A recent national status report on laboratory medicine practice, sponsored by the Centers for Disease Control and Prevention (CDC), stated that “[p]hysician knowledge of laboratory tests and ability to order appropriately is complicated by … lack of formal education in laboratory testing”.5 Wilson commented that “there are gaps in [medical school] education that defy common sense and reason, one of which is the lack of a requirement for formal education in laboratory medicine at all medical schools”.6


There are several major purposes that would be served by required medical school experiences in the practice of pathology and laboratory medicine. First, medical students would develop knowledge and skills in appropriate ordering of laboratory tests and effective utilization of anatomic pathology for optimal patient care. Second, future physicians would develop applied knowledge of the role of pathologists as professional colleagues who can provide valuable consultation in diagnostic aspects of patient care. Finally, students would develop knowledge about the daily practice of pathology that would contribute to their consideration of pathology as a future career. Surveys of medical students’ attitudes have shown that the second-year pathology course “had little effect on medical students’ perceptions of pathology” as a career choice7 and that, from students’ perspectives, pathology was “utterly invisible in clinical practice.”1 In short, the lack of knowledge many students have about the daily practice of pathology hampers their consideration of pathology as a future career.1,8 This issue is particularly important now, as pathology workforce analysis predicts a steady decline in number of pathologists beginning in 2015 and leading to a net deficit of more than 5700 full-time equivalent pathologists by 2030.9 Enhanced recruitment of students into pathology is desirable to address this trend.

The pathology medical education community has been discussing these issues for some time, proposing enhanced elective offerings or required clerkships in pathology. In recent years, the concept of “competencies” in medical education has been introduced. Competencies were initially mandated for residency training across specialties by the Accreditation Council for Graduate Medical Education (ACGME)10 and subsequently endorsed for medical school graduates by the Liaison Committee on Medical Education (LCME) in standards for medical school accreditation. Specifically, medical schools in the United States have been encouraged by the LCME (in ED-1-A) to state the “objectives of a medical education program …. in outcome-based terms that allow for assessment of student progress in developing the competencies that the profession and the public expect of a physician.”11 In the 2009 report of the Association of American Medical Colleges-Howard Hughes Medical Institute (AAMC-HHMI) committee on the Scientific Foundations for Future Physicians, the authors recommended the concept of “competencies” (rather than courses) as the basis for preparing and assessing medical school graduates for the practice of medicine.12 More recently, the AAMC identified 13 core “entrustable professional activities” that graduating medical students should be able to perform on the first day of residency, regardless of specialty choice.13 The members of the AAMC panel adapted Frank and colleagues’ definition of competency as being “An observable ability of a health professional, integrating multiple components such as knowledge, skills, values, and attitudes. Since competencies are observable, they can be measured and assessed to ensure their acquisition.”14


We believe that the concept of competencies is ideal for ameliorating the deficiency in practical pathology experiences in the medical school curriculum. Therefore, we have developed consensus recommendations for pathology competencies for graduating medical students, and in turn for the undergraduate medical school curriculum, which relate to direct patient management, that is, practical pathology competencies focused on utilization of pathology/laboratory medicine tests and interaction with pathologists/laboratory medicine physicians and scientists toward the ultimate goal of enhanced patient care. We recommend these competencies in both anatomic pathology and laboratory medicine for the “undifferentiated” graduating medical students, with particular emphasis on competencies for the future practicing clinician. In our consensus guidelines, we focus on the content of the competencies and not on the methods of instruction or assessment.

Materials and Methods
A national committee of experts was created, including anatomic pathology/laboratory medicine practitioners and experts in the discipline of medical education. Many of the participants were members of the Undergraduate Medical Educators Section (UMEDS) of the APC and/or the Group for Research in Pathology Education (GRIPE), both national organizations of pathology medical educators. All subspecialties of anatomic pathology and laboratory medicine, as well as curricular deans and education researchers, were represented on the committee. The common element linking all committee members was a keen interest in medical education.

The committee’s initial step was a literature review focused on potential recommendations for pathology and laboratory medicine competencies for the undifferentiated graduating medical students. Several publications over the last few years have proposed curricula and objectives for undergraduate medical education in pathology and related fields. Some of these publications expanded beyond the “basic science” pathological concepts to patient-related content and laboratory medicine.15-22 The competencies recommended by these authors provided a starting point for establishment of consensus guidelines.

The committee was organized in subcommittees, comprising individuals with expertise in the various subspecialties of practical pathology. Subcommittees met to formulate competencies in 9 domains, divided into 3 major general domains and their subcategories: (1) interactions with the departments of pathology and laboratory medicine; (2) anatomic pathology: surgical pathology/cytopathology, end-of-life issues (autopsy, death certificates, and forensic considerations); and (3) laboratory medicine: basic principles of laboratory testing, transfusion medicine, clinical chemistry and immunology, hematology, microbiology, and molecular diagnostics.

All competencies were formulated utilizing terminology recommended in standard education texts.23,24 The draft competencies formulated by each subspecialty committee were reviewed by the entire committee for acceptance, rejection, or modification. The final list of proposed competencies was accepted by the entire committee, prior to submission to the broader medical education community for feedback, using a survey process. The committee’s final list included 79 proposed competencies, in the following domains: interactions with departments of pathology and laboratory medicine (5); anatomic pathology—surgical pathology and cytopathology (11) and end-of-life issues (8); laboratory medicine—basic principles of laboratory testing (18), transfusion medicine (7), clinical chemistry and immunology (12), hematology (6), microbiology (6), and molecular diagnostics (6).

A survey, including structured and open-ended questions, was created for other experts to review the proposed competencies. Respondents answered “yes,” “no,” or “uncertain” regarding concurrence/agreement with each competency. In addition, respondents were asked to comment about those competencies for which they had responded “uncertain” or “no” and to suggest additional competencies.

Members of the professional organizations that contain appropriate experts to review the competencies were targeted for survey distribution. These organizations consisted of pathology educators, including undergraduate medical educators (UMEDS and GRIPE), and residency program directors (the Pathology Residency Directors Section [PRODS] of the APC) as well as pathology department chairs (APC). We also planned to distribute surveys to members of organizations of nonpathology residency program directors in surgery, internal medicine, pediatrics, obstetrics and gynecology, anesthesiology, emergency medicine, family practice, and psychiatry. The reason for sending the survey to the nonpathology residency program directors was that these education leaders are stakeholders in the preparation of graduating medical students—with insight into competencies requisite for the clinician—in training.

Institutional review board approval was obtained at each committee member’s institution for distribution and analysis of the survey. Through contacts identified in each organization, a letter from the survey committee was distributed on 2 separate occasions through the organizations’ listservs soliciting anonymous participation in the survey (via a link to Survey Monkey) in late 2012 through the first half of 2013. The only demographic information collected on the respondents was professional organization affiliation. The residency program director organizations for internal medicine and pediatrics declined to distribute our letter on their listservs. Program directors in these specialties were solicited for their participation in our survey by individual committee members.

The collected survey responses were analyzed in an Excel spreadsheet. The results of the survey included quantitative data: the number of respondents and their organizational affiliations and the descriptive statistics (means and frequency distributions) for responses “yes”, “no”, and “uncertain” for each competency.

The survey responses also included narrative responses to open-ended questions, mostly explanations for responses of “no” and “uncertain” and suggestions for additional competencies. One member of our committee (IBH), an expert in qualitative methods, took the lead in qualitative analysis of these comments.25 Using the constant comparative method associated with grounded theory,26 she identified general themes across the 9 domains (eg, “better learned during residency training”) and categorized the comments by themes. Her initial qualitative analysis was independently reviewed by 2 other members of the committee (DTS and MSM) to confirm the validity and trustworthiness of the analysis and suggest modifications.

The overall committee reviewed the results and all comments. “No” and “uncertain” responses were batched as “nonagreement.” By committee decision, we determined that ≥80% agreement for a competency constituted consensus for adoption, although the committee would consider modification of the competency statement based upon review of comments. For any competency receiving less than 80% agreement, comments were reviewed to understand the rationale for the lower level of acceptance. Following committee discussion and review of comments, each competency was accepted, modified, or rejected. In a few cases, the committee decided to add a new competency following a review of comments, even when the new competency was suggested by only 1 respondent.

Results
Number of Respondents
There were 265 respondents. The vast majority (n = 224 [85%]) were pathologists (see Table 1). There were approximately 715 total pathologists approached in the different listservs, yielding an overall response rate of 31%. The response rates for the individual pathology organizations were GRIPE 57%, UMEDS 39%, PRODS 53%, and APC 28%. Only a small number of respondents (34 [13%]) were nonpathology residency program directors, and 10 of these respondents were also pathologists. This low response rate was disappointing although not surprising. Unfortunately, there were too few nonpathology participants to compare their responses as a separate cohort to the pathologists.

Table 1. Affiliations of Survey Respondents.

Survey Respondents	Number	
Pathology respondents, N (percentage of pathology respondents)	
UMEDS/GRIPE alone	109 (49%)	
APC alone	23 (10%)	
PRODS alone	62 (28%)	
Other pathology (only) combinations	30 (13%)	
Total pathology	224	
Nonpathology respondents	
Pediatrics (alone)	9	
Obstetrics and gynecology	4	
 Alone (3)		
 Combined with pathology (1)		
Family medicine	15	
 Alone (11)		
 Combined with pathology (4)		
Internal medicine:	5	
 Alone (1)		
 Combined with pathology (4)		
Surgery (combined with pathology)	1	
Anesthesiology, emergency medicine, psychiatry	0	
Total nonpathologya
	34	
No affiliation reported	7	
Grand total of respondents	265	
Abbreviations: APC, Association of Pathology Chairs; GRIPE, Group for Research in Pathology Education; PRODS, Pathology Residency Program Directors Section of the APC; UMEDS, Undergraduate Medical Educators Section of the APC.


a Including 10 with a joint affiliation in Pathology.

Level of Agreement With Competency Recommendations
The breakdown of agreement categories across all competency domains is illustrated in Figure 1. Table 2 shows the details of responses for each of the 79 originally proposed competencies, grouped by domain, with those competencies achieving ≥80% agreement highlighted. All competencies were approved by a majority of respondents, and close to three-quarters (57 of 79; 72%) of the competencies reached the 80% agreement threshold for approval without requisite committee discussion. When looking separately at the 9 domains, we observed a range in the proportion of competencies that achieved the level of ≥80% agreement (Figure 2). For example, all suggested competencies were approved by ≥80% of respondents in interactions with the departments of pathology and laboratory medicine, compared with 55% of the competencies in anatomic pathology (surgical pathology/cytopathology). Explanations for the response rates were given in the comments provided by the respondents.

Figure 1. Breakdown of overall responses by percentage of agreement.

Table 2. Breakdown of Responses for the 79 Originally Proposed Competencies (With Those Receiving ≥80% Agreement Highlighted).

Competency Domains	Competencies	Yes	No/Uncertain	
II A; IV N; V G; VII E	PC7 (AP/CP): recognizes the role of the procedure (bone marrow aspiration, apheresis, fine needle aspiration biopsy, ultrasound guided FNA, etc.)	 	 	 	 	 	 	 	 	 	 	
1 A-C; I F; IV Q	MK1 (AP/CP): identifies the resources for learning in pathology	 	 	 	 	 	 	 	 	 	 	
III A	MK3 (AP): understands the value of an autopsy	 	 	 	 	 	 	 	 	 	 	
II B-C; IV E; V A	SBP1 (AP/CP): understands the importance of identity and integrity of the specimen and requisition form and verifies the identity	 	 	 	 	 	 	 	 	 	 	
II A; IV G-N; V C; VI A-G; VII A- E; VIII D-G; IX A-B; IX D	SBP5 (AP/CP): is aware of the test menu and rationale for ordering	 	 	 	 	 	 	 	 	 	 	
1 A-C; I F; IV Q	ICS1: demonstrates respect for and willingness to learn from all members of the pathology team	 	 	 	 	 	 	 	 	 	 	
Abbreviations: AP, Anatomic Pathology; CP, Clinical Pathology; ICS, Interpersonal and Communication Skills; MK, Medical Knowledge; PBLI, Practice-Based Learning and Improvement; PC, Patient Care; SBP, Systems-Based Practice.

Finally, we considered how our proposed pathology competencies related to the AAMC core entrustable professional activities (EPA) framework.13 We identified several of these broad medical school graduation requirements to which the pathology competencies are integral: EPA 3: recommend and interpret common diagnostic and screening tests; EPA 7: form clinical questions and retrieve evidence to advance patient care; and EPA 9: collaborate as a member of an interprofessional team.

The purpose of our project was to develop competencies considered to be essential for all students—not just those planning to enter a pathology residency, but for all future practitioners. The small number of responses from nonpathologists raises concern about the acceptance of these competencies by other specialties. This represents a limitation of our study but is a worthwhile basis for further discussion and future investigation. Additionally, we note that the competencies for our listing were determined before the explosion of genomic information became mainstream. This subject similarly represents an area for future timely development.

We did not intend to prescribe the means for students to achieve these competencies but rather to encourage each medical school to develop instructional programs consistent with its curriculum and culture. However, several ideas that have been suggested for development of these competencies include required laboratory medicine courses in the clinical years; case-based small group discussions that incorporate questions about which laboratory tests to order and why; encouraging review of biopsies/surgical specimens on students’ patients in a longitudinal care module; incorporating instruction and assessment of the pathology competencies into requirements in surgery, obstetrics and gynecology, internal medicine, and pediatrics clerkships; and providing required clinical rotations in pathology where the student acts as a pathologist in a health care team. Methods of assessment, including standard setting, are beyond the scope of our study but are clearly an important agenda for future work.24,40,41


Some respondents to the survey expressed concern that pathologists would not have the resources and time to help students develop these competencies. However, it is not expected that all of the competencies would be handled by pathologists—rather that they be addressed in the medical school curriculum by the most appropriate/available educators and in the most effective instructional formats. Most emphatically, these competencies are not designed for achievement only in the preclinical curriculum but are intended for instruction and assessment throughout medical school.

In summary, the consensus recommendations for practice-based pathology competencies presented here are based on expert review and consensus within the medical education community. The competencies were formulated to provide recognition of and knowledge about the essential role of pathology in medical practice, and in turn, for enhancement of patient care. We encourage review of these recommendations and adoption of the practical pathology competencies into medical school curricula, with the hope that instructional programs can be designed and implemented at the local level in each medical school to ensure student development of these competencies.

Acknowledgments
The authors wish to thank Regina Kreisle, MD, PhD, for participation in study design and providing expert advice about IRB submission, Deborah S. Shinn, PhD, for valuable administrative support, and all the respondents to the survey.

Declaration of Conflicting Interests: The author(s) declared no potential conflicts of interest with respect to the research, authorship, and/or publication of this article.

Funding: The author(s) received no financial support for the research, authorship, and/or publication of this article.
==== Refs
References
1 
Hung T Jarvis-Selinger S Ford JC  
Residency choices by graduating medical students: why not pathology? 
Hum Pathol . 2011 ;42 :802 –807 .21292295 
2 
Magid MS Cambor CL  
The integration of pathology into the clinical years of undergraduate medical education: a survey and review of the literature . Hum Pathol . 2012 ;43 :567 –576 .21925706 
3 
Talbert ML Ashwood EF Brownlee NA  
Resident preparation for practice: a white paper from the College of American Pathologists and Association of Pathology Chairs . Arch Pathol Lab Med . 2009 ;133 :1139 –1147 .19642741 
4 
Laposata M  
Putting the patient first—Using the expertise of laboratory professionals to produce rapid and accurate diagnoses . Lab Med . 2014 ;45 :4 –5 .24719977 
5 
Division of Laboratory Systems, National Center for Preparedness, Detection, and Control of Infectious Diseases, Centers for Disease Control and Prevention . 
Laboratory medicine: a national status report (Prepared by The Lewin Group under subcontract to Battelle Memorial Institute) . 2008 , p. 142 
Web site 
https://www.futurelabmedicine.org/pdfs/2007%20status%20report%20laboratory_medicine_-_a_national_status_report_from_the_lewin_group_updated_2008-9.pdf). Accessed September 4, 2015 .
6 
Wilson ML  
Educating medical students in laboratory medicine . Am J Clin Pathol . 2010 ;133 :525 .20231603 
7 
Holland L Bosch B  
Medical students’ perceptions of pathology and the effect of the second-year pathology course . Hum Pathol . 2006 ;37 :1 –8 .16360409 
8 
Neff JC  
Pathology education should occur during the clinical years of medical school . Arch Pathol Lab Med . 1989 ;113 :329 .2705862 
9 
Robboy SJ Weintraub S Horvath AE  
Pathologist workforce in the United States: 1. Development of a predictive model to examine factors influencing supply , Arch Pathol Lab Med . 2013 ;137 :1723 –1732 .23738764 
10 
Accreditation Council for Graduate Medical Education: Outcomes Project , 1999 
Web site 
http://www.acgme.org/outcome/comp/comp/Full.asp. Accessed September 4, 2015 .
11 
Liaison Committee on Medical Education . Functions and Structure of a Medical School Standards for Accreditation of Medical Education Programs Leading to the M.D. Degree . Web site 
http://www.lcme.org/publications/functions.pdf. 2013 , pp. 7 –10 . Accessed September 4, 2015 .
12 
Association of American Medical Colleges–Howard Hughes Medical Institute Committee . Scientific Foundations for Future Physicians . Washington, DC : Association of American Medical Colleges ; 2009 .
13 
Association of American Medical Colleges . Core Entrustable Professional Activities for Entering Residency . Web site 
www.aamc.org/cepaer. 2014 
Accessed September 4, 2015 .
14 
Frank JR Snell LS Ten Cate O  
Competency-based medical education: theory to practice . Med Teach . 2010 ;32 :641.
15 
Iversen OH  
The teaching of pathology in European undergraduate programs in medicine: quality assurance. Discussion of the validity and reliability of various forms of examination . Pathol Res Pract . 1996 ;192 :97 –100 .8692722 
16 
Marshall R Cartwright N Mattick K  
Teaching and learning pathology: a critical review of the literature . Med Educ . 2004 ;38 :302 –313 .14996340 
17 
Mullins ME Lieberman G Shaffer K Novelline RA  
Factors to consider in the revision of educational objectives for medical students in radiology clerkships . J Am Coll Radiol . 2005 ;2 :55 –60 .17411761 
18 
Bezuidenhout J Wasserman E Mansvelt E  
Clinical rotation in pathology: description of a case based approach . J Clin Pathol . 2006 ;59 :355 –359 .16489182 
19 
Park YA Marques MB  
Teaching medical students basic principles of laboratory medicine . Clin Lab Med . 2007 ;27 :411 –424 .17556093 
20 
Carr NJ Olmos M Bushnell J  
Delivering a pathology curriculum in an integrated medical course . Virchows Arch . 2008 ;453 :369 –375 .18791733 
21 
Smith BG Aguero-Rosenfeld M Anatasi J  
Educating medical students in laboratory medicine: a proposed curriculum . Am J Clin Pathol . 2010 ;133 :533 –543 .20231605 
22 
Geiss RW Crawford B Teja K  , eds. General Pathology Objectives and Systemic Pathology Objectives . Oklahoma City, OK : Group for Research in Pathology Education ; 2005 .
23 
Bloom BS Engelhart MD Furst EJ Hill WH Krathwohl DR  
Taxonomy of Educational Objectives; The Classification of Educational Goals. Handbook 1: Cognitive Domain . New York, NY : David McKay ; 1956 .
24 
Kern DE Thomas P Hughs M  
Curriculum Development for Medical Education: A Six Step Approach . Baltimore, MD : Johns Hopkins University Press ; 2009 .
25 
Harris IB  
Qualitative Methods In: Norman GR van der Vleuten CPM Newble DI  , eds. International Handbook of Research in Medical Education . Amsterdam : Kluwer ; 2002 :45 –96 .
26 
Corbin JM Strauss AL  
Basics of Qualitative Research: Techniques and Procedures for Developing Grounded Theory , 3rd Ed 
Los Angeles, CA : Sage ; 2007 .
27 
Mohr JJ Batalden PB  
Improving safety on the front lines: the role of clinical microsystems . Qual Saf Health Care . 2002 ;11 :45 –50 .12078369 
28 
Steinberg JJ Prystowsky MB  
Team-based healthcare in pathology training programs . Arch Pathol Lab Med . 2014 ;138 :724 –725 ,24878009 
29 
Sadofsky Knollmann-Ritschel B Conran RM Prystowsky MB  
National standards in pathology education—developing competencies for integrated medical school curricula . Arch Pathol Lab Med . 2014 ;138 :328 –332 .24576027 
30 
Prystowsky M Borowitz M Conran R  , eds, and the Undergraduate Medical Educators Section of the Association of Pathology Chairs, Pathology Competencies for Medical Education, 2014 . Web site 
http://apcprods.org/UME/Competencies/. Accessed September 4, 2015 .
31 
Ford J Pambrun C  
Exit competencies in pathology and laboratory medicine for graduating medical students: the Canadian approach . Hum Pathol . 2015 ;46 :637 –642 .25776028 
32 
Gelb DJ Gunderson MD Henry KA Kirshner HS Jozefowicz RF  
The neurology clerkship core curriculum . Neurol . 2002 ;58 :849 –852 .
33 
Kondo KL Swerdlow M  
Medical student radiology curriculum . Acad Radiol . 2013 ;20 :263 –271 .23452470 
34 
The General Surgery Milestone Project, A Joint Initiative of The Accreditation Council of Graduate Medical Education and The American Board of Surgery, July 2015 . Web site 
http://www.acgme.org/acgmeweb/portals/0/pdfs/milestones/surgerymilestones.pdf. Accessed July 26, 2015 .
35 
The Internal Medicine Milestone Project, A Joint Initiative of The Accreditation Council of Graduate Medical Education and The American Board of Internal Medicine , July 2015 
Web site 
http://www.acgme.org/acgmeweb/portals/0/pdfs/milestones/internalmedicinemilestones.pdf. Accessesd September 4, 2015 .
36 
The Obstetrics and Gynecology Milestone Project, A Joint Initiative of The Accreditation Council of Graduate Medical Education, The American Board of Obstetrics and Gynecology, and The American College of Obstetrics and Gynecology, September 2013 . Web site 
https://www.acgme.org/acgmeweb/portals/0/pdfs/milestones/obstetricsandgynecologymilestones.pdf. Accessed September 4, 2015 .
37 
The Pediatrics Milestone Project, A Joint Initiative of The Accreditation Council of Graduate Medical Education and The American Board of Pediatrics, July 2015 . Web site 
https://www.acgme.org/acgmeweb/Portals/0/PDFs/Milestones/PediatricsMilestones.pdf. Accessed September 4, 2015 .
38 
The Emergency Medicine Milestone Project, A Joint Initiative of The Accreditation Council of Graduate Medical Education and The American Board of Emergency Medicine , Web site 
https://www.acgme.org/acgmeweb/Portals/0/PDFs/Milestones/EmergencyMedicineMilestones.pdf. Accessed September 4, 2015 .
39 
The Pathology Milestone Project, A Joint Initiative of The Accreditation Council of Graduate Medical Education and The American Board of Pathology, September 2013 . Web site 
http://www.acgme.org/acgmeweb/portals/0/pdfs/milestones/pathologymilestones.pdf. Accessed September 4, 2015 .
40 
Holmboe ES Hawkins RE Durning SJ  , eds. Practical Guide to the Evaluation of Clinical Competence . New York, NY : Mosby ; 2008 .
41 
Downing SM Yudkosky R  , eds. Assessment in Health Professions Education . New York, NY : Routledge ; 2009 .
