
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. linm02780310.1136/bmj.h5364ResearchLiraglutide in people treated for type 2 diabetes with multiple daily insulin injections: randomised clinical trial (MDI Liraglutide trial) Lind Marcus associate professor12Hirsch Irl B professor3Tuomilehto Jaakko professor4Dahlqvist Sofia study coordinator2Ahrén Bo professor5Torffvit Ole associate professor5Attvall Stig associate professor1Ekelund Magnus medical doctor5Filipsson Karin medical doctor5Tengmark Bengt-Olov associate professor6Sjöberg Stefan associate professor7Pehrsson Nils-Gunnar senior statistician81 Institute of Medicine, University of Gothenburg, Gothenburg, Sweden2 Department of Medicine, Uddevalla Hospital, NU Hospital Group, 451 80 Uddevalla, Sweden3 University of Washington, Seattle, WA, US4 Centre for Vascular Prevention, Danube-University, Krems, Austria; Department of Chronic Disease Prevention, National Institute for Health and Welfare, Helsinki, Finland; Diabetes Research Group, King Abdulaziz University, Jeddah, Saudi Arabia5 Lund University, Lund, Sweden6 Citydiabetes, Stockholm, Sweden7 Karolinska Institutet, Karolinska University Hospital Huddinge, Stockholm, Sweden; Department of Medicine, Halland County Hospital, Halmstad, Sweden8 Statistiska Konsultgruppen, Gothenburg, SwedenCorrespondence to: M Lind lind.marcus@telia.com2015 28 10 2015 351 h536420 9 2015 © Lind et al 20152015Lind et alThis is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/.Study question What are the effects of liraglutide, an incretin based treatment, on glycaemic control in people with type 2 diabetes treated with multiple daily insulin injections?

Methods The study was a randomised, double blind, placebo controlled trial with a parallel group design carried out at 13 hospital based outpatient clinics and one primary care unit in Sweden. Patients were considered eligible for inclusion if they had type 2 diabetes and inadequate glycaemic control (HbA1c concentrations ≥58 mmol/mol (7.5%) and ≤102 mmol/mol (11.5%)), a body mass index of 27.5-45 kg/m2, and required multiple daily insulin injections. Overall, 124 participants were randomised 1:1 to subcutaneous liraglutide or placebo by minimisation allocation. The main outcome measure was change in HbA1c level from baseline to week 24.

Study answer and limitations Liraglutide was associated with a significant reduction of 16.9 mmol/mol (1.5%) in HbA1c versus 4.6 mmol/mol (0.4%) for placebo, difference −12.3 mmol/mol (95% confidence interval −15.8 to −8.8 mmol/mol; −1.13%, −1.45 to −0.81 mmol/mol). Body weight was significantly reduced in participants in the liraglutide compared with placebo group (3.8 v 0.0 kg, difference −3.8, −4.9 to −2.8 kg), and total daily insulin doses were significantly reduced, by 18.1 units and 2.3 units (difference −15.8, −23.1 to −8.5 units). Reductions in mean and standard deviation of glucose levels estimated by masked continuous glucose monitoring were significantly greater in the liraglutide group than placebo group (−1.9 and −0.5 mmol/L). Neither group experienced severe hypoglycaemic events nor were there any significant differences in symptomatic or asymptomatic non-severe hypoglycaemia (<4.0 or <3.0 mmol/L). The mean number of non-severe symptomatic hypoglycaemic events (<4.0 mmol/L) during follow-up was 1.29 in the liraglutide group and 1.24 in the placebo group (P=0.96). One of the study’s limitations was its relatively short duration. Sustained effects of liraglutide have, however, been found over lengthier periods in connection with other treatment regimens. Cardiovascular safety and potential adverse events during longer exposure to liraglutide need to be evaluated. Nausea was experienced by 21 (32.8%) participants in the liraglutide group and 5 (7.8%) in the placebo group and 3 (5%) and 4 (7%) participants in these groups, respectively, had any serious adverse event.

What this study adds Adding liraglutide to multiple daily insulin injections in people with type 2 diabetes improves glycaemic control without an increased risk of hypoglycaemia, reduces body weight, and enables patients to lower their insulin doses.

Funding, competing interests, data sharing This study was an investigator initiated trial, supported in part by Novo Nordisk and InfuCare. Potential competing interests have been reported and are available on thebmj.com.

Study registration EudraCT 2012-001941-42.

Web Extra Extra material supplied by the author
Web material: supplementary appendix

Click here for additional data file.
==== Body
Introduction
Good glycaemic control is a cornerstone of the prevention of complications among people with type 2 diabetes.1
2
3 To obtain good glycaemic control, people with type 2 diabetes are generally treated with metformin and diet as the first line treatment.4
5
6 Sulphonylureas have traditionally been recommended as second line treatment.4
5
6
7 In recent years, however, consensus guidelines from the American Diabetes Association and European Association for the Study of Diabetes have focused on an individualised perspective in the choice of non-insulin glucose lowering drugs after metformin.6 Sulphonylureas, incretin based treatments, glitazones, sodium-glucose cotransporter 2 inhibitors, and basal insulin are all potential treatment options where individualised needs should be considered for the effects on body weight, hypoglycaemia, glycated haemoglobin (HbA1c), and costs.6
8

When insulin treatment is initiated, it usually includes a basal or premixed formulation.6 As a final step, multiple daily insulin injections with basal and prandial insulin have been standard when glycaemic control does not meet targets.6 Obesity is another comorbid condition in most people with type 2 diabetes,9 and adding basal insulin treatment is associated with further weight gain and an increased risk of hypoglycaemia.1
6 Multiple daily insulin injections generally result in even greater weight gain. Hence in many people multiple daily insulin injections result in even greater insulin resistance and obesity, and patients often still do not reach adequate glycaemic control.10

To determine whether people with type 2 diabetes treated with multiple daily insulin injections may benefit from adjunctive treatment using novel glucose lowering agents, we evaluated the effects of the incretin based treatment liraglutide.

Methods
The study design and predefined endpoints are described in detail elsewhere.11 Briefly, the study was a randomised, double blind, placebo controlled trial with a parallel group design conducted at 14 sites (13 hospital based outpatient clinics and one primary care unit) in Sweden. Written and verbal informed consent was obtained from all participants. The inclusion criteria were people with type 2 diabetes treated with multiple daily insulin injections, HbA1c concentrations ≥58 mmol/mol (7.5%) and ≤102 mmol/mol (11.5%), and a body mass index of 27.5-45 kg/m2. Multiple daily insulin injections were defined as separate basal and mealtime insulin components, including at least two daily mealtime insulin doses. We excluded people using premixed insulin. Participants were required to have a fasting C peptide level of 0.1 nmol/L or higher. Some of the inclusion and exclusion criteria were subject to minor changes during the study, partly to enable the use of more general and conventional cut-offs for variables and partly to facilitate further recruitment. During the initial part of the study we changed the lower cut-off for HbA1c from 64 mmol/mol (8.0%) to 58 mmol/mol (7.5%) and body mass index from 28.0 to 27.5 kg/m2. We also changed the cut-offs for C peptide, calcitonin, fasting glucose, creatinine, and age during the study, and clarified contraceptive methods and use of glucocorticoids (see supplementary file for details). Other inclusion and exclusion criteria have been described previously.11

After a maximum run-in period of eight weeks, we randomised participants to either subcutaneous liraglutide or placebo. The composition of the placebo was the same as for liraglutide but with the absence of the active pharmaceutical ingredient. The study was double blinded and we used minimisation allocation to randomise participants 1:1 to liraglutide or placebo (see supplementary file for details). Using the Dexcom G4 PLATINUM (San Diego, CA) continuous glucose monitoring system, we carried out masked continuous glucose monitoring during one week of the eight week run-in period, week 12 of the trial, and one of the two final weeks of the follow-up period of 24 weeks. The device used for continuous glucose monitoring consists of a subcutaneous sensor, a wireless transmitter, and a receiver.12 The sensor continuously measures the glucose values in interstitial fluid over one week and sends data to the receiver. During masking the receiver does not display the values but rather stores them for downloading. We measured capillary glucose values before meals and 1.5 hours after meals during at least two days before baseline and at the end of follow-up. During the study we used the Contour XT blood glucose meter (Bayer) to measure capillary glucose levels. We used the diabetes treatment satisfaction questionnaire to estimate patient satisfaction with treatment. This validated questionnaire consists of eight questions and has been used in many clinical trials of diabetes treatment. Two versions are used, one for patients to record current satisfaction with treatment and one for patients to retrospectively compare satisfaction before and after study treatment. At each visit we asked participants to report any potential adverse events using an open ended question.

Liraglutide or placebo was administered at a dose of 0.6 mg during week 1, 1.2 mg during week 2, and 1.8 mg during week 3 and onwards. The patients chose when to administer the drug during the day, and they were supposed to use the same timing each day during the trial. The periods for increase of dose were extended based on individual tolerance to the trial product. During the trial, the highest tolerated dose of liraglutide or placebo was used.

Since the participants had inadequate glycaemic control at inclusion (HbA1c ≥58 mmol/mol (7.5%)), no general reduction in insulin doses were recommended when initiating or titrating liraglutide or placebo.11 Reductions in insulin were only considered in participants with normal or close to normal glucose levels at fasting or before meals (<7.0 mmol/L (126 mg/dL)) based on self measured blood glucose levels (7 point profile) for two days.

If glucose levels were not on target after titrating liraglutide or placebo we recommended increasing insulin doses to original levels. After the titration phase of liraglutide and placebo, we advised the participants to adjust their insulin doses throughout the study as performed daily before enrolling in the trial. The participants were advised to measure three or four glucose values each day before meals and at bedtime according to clinical guidelines for potentially adjusting insulin doses, diet, or physical activity.

After randomisation, follow-up visits took place at weeks 6, 12, 18, and 24. At all visits we checked HbA1c levels, insulin doses, hypoglycaemic events, adverse events, blood pressure, and weight. Additionally, extensive clinical examinations, assessment of treatment satisfaction, and laboratory testing, including of biobank samples, were carried out at weeks 12 and 24.11


If fasting self measured blood glucose values taken on three separate days or any fasting plasma glucose samples analysed by the central laboratory exceeded 15.5 mmol/L (279 mg/dL) from baseline to week 12, or 13.5 mmol/L (245 mg/dL) from week 12 to week 24, the participant was contacted for an unscheduled visit about rescue treatment. If an increased fasting plasma glucose level was confirmed by the central laboratory and no treatable intercurrent cause for hyperglycaemia was diagnosed, rescue treatment was initiated, which primarily consisted of the investigator assisting in increasing insulin doses.

According to guidelines for trials we defined hypoglycaemias as non-severe symptomatic, non-severe asymptomatic, and severe requiring the assistance of another person.13 The number of non-severe hypoglycaemias were predefined to be evaluated both below 4.0 mmol/L (72 mg/dL) and 3.0 mmol/L (54 mg/dL).11 The participants were counselled on typical symptoms of hypoglycaemia and provided with a diabetes diary to record glucose values, signs of hypoglycaemia, and recovery from symptoms after intake of carbohydrates. If symptoms occurred we instructed the participants to perform a finger stick glucose measurement immediately, but to avoid delay in treating symptoms.

The primary endpoint was change in HbA1c level between baseline and week 24. Novo Nordisk provided the study drug and treatment codes. Apoteket (National Pharmacy), Sweden, handled study treatment logistics. Gothia Forum (Gothenburg, Sweden) monitored the study. Laboratory tests were measured at the Research Centre for Laboratory Medicine at Karolinska University Hospital, Stockholm, Sweden. 

Patient involvement
No patients were involved in setting the research question or the outcome measures, nor were they involved in recruitment or the design and implementation of the study. There are no plans to involve patients in dissemination of the results.

Statistical analysis
The main statistical analyses for predefined endpoints were presented in the original protocol and are published elsewhere.11 A detailed statistical analysis plan was signed before the database was locked. The full analysis set, used for the primary efficacy analysis, consisted of all randomised participants who received at least one dose of study drug and had at least one follow-up measurement. The per protocol population consisted of all participants who had at least one visit at week 18 or 24 during follow-up, no major protocol deviations, and was determined before the database was locked. The primary efficacy analysis was the change in HbA1c level from baseline to 24 weeks between the two treatment groups using analysis of covariance, with HbA1c at baseline as the covariate on the full analysis set. The last observation was carried forward from six weeks. In all efficacy analyses we excluded measurements obtained after rescue treatment.

For comparison between the two study groups we used Fisher’s exact test for dichotomous variables, Mantel-Haenszel’s χ2 test for ordered categorical variables, and Fisher’s non-parametric permutation test for continuous baseline variables. For efficacy variables of change between baseline and 24 weeks, we used analysis of covariance with baseline value as a covariate. A sensitivity analysis was performed on all predefined endpoints, including all randomised participants irrespective of whether they took the study drugs or had any valid follow-up measurements. The methodology was the same as for the primary efficacy analysis except that we used the last observation carried forward principle from baseline values onwards. All significance tests were two sided and conducted at the 5% significance level. For all analyses we used SAS System version 9 (SAS Institute, Cary, NC).

The study was powered to detect a difference in HbA1c concentration of 7 mmol/mol (0.7%) between liraglutide and placebo. For both groups we assumed a standard deviation of 1.2% for a change in HbA1c level,14 thus we needed 57 participants in each group. We assumed a drop-out rate of 5%, thus we needed 60 participants in each group.

Results
Enrolment occurred between February 2013 and February 2014, and the last participant completed the trial in August 2014. Figure 1 shows the flow of participants through the trial, including those who were lost to follow-up and discontinued the trial.

Fig 1 Flow of participants through trial

Full analysis set evaluation
In total 124 participants were randomised and 122 had at least one follow-up measurement and were included in the full analysis set used for the primary efficacy analysis. Table 1 shows the baseline characteristics of the participants. The HbA1c levels in the full analysis set were 74.6 mmol/mol (8.98%) for participants in the liraglutide group and 74.4 mmol/mol (8.96%) for those in the placebo group. Age, sex, body mass index , total daily insulin dose, number of insulin injections, duration of diabetes, and other participant characteristics were similar at baseline between the groups.

Table 1  Baseline characteristics of all randomised participants, full analysis set, and per protocol population

Variables	Randomised participants		Full analysis set		Per protocol population	
Liraglutide group (n=64)	Placebo group (n=60)	Liraglutide group (n=63)	Placebo group (n=59)	Liraglutide group (n=58)	Placebo group (n=55)	
Age (years)	63.7 (8.2); 65.9 (44.1; 78.0), n=64	63.5 (7.7); 65.0 (38.9; 77.3), n=60		63.8 (8.2); 66.3 (44.1; 78.0), n=63	63.6 (7.7); 65.0 (38.9; 77.3), n=59		64.0 (8.2); 66.9 (44.1; 78.0), n=58	63.7 (7.8); 65.0 (38.9; 77.3), n=55	
Contributors: ML, IBH, and JT comprised the steering committee. ML and N-GP are the guarantors of the work and had full access to all the data in the study and takes responsibility for the integrity of the data and the accuracy of the data analysis. ML, IBH, JT, SD, and N-GP designed the statistical analysis plan together with Mattias Molin, Statistiska Konsultgruppen, Gothenburg, Sweden. All authors were involved in interpreting data and revising the first draft, which was written by ML. All authors approved the final draft the manuscript. The statistical analyses were performed by Mattias Molin, who did not want to participate as co-author since he wanted to remain independent of the trial and its results. Sponsor was the PI (first author) on behalf of the NU Hospital Group.

Funding: The current study was an investigator initiated trial, where Novo Nordisk provided financial support and study drugs but had no role in the design or execution of the trial; the interpretation, analysis, or publication of data; or the decision to submit the written report. NordicInfu Care provided continuous glucose monitoring systems and support.

Competing interests: All authors have completed the ICMJE uniform disclosure form at www.icmje.org/coi_disclosure.pdf (available on request from the corresponding author) and declare: ML and SD had support from Novo Nordisk for the submitted work; outside of the submitted work, authors have relations to the following companies that may take interest in the submitted work. ML has received research grants from AstraZeneca, Dexcom, and Novo Nordisk, been a consultant or received honorariums from Medtronic, Eli Lilly, Pfizer, Abbot Scandinavia, Bayer, Novo Nordisk, and Rubin Medical, and has participated in advisory boards for Novo Nordisk. IBH has received research grants from Sanofi-US, Novo Nordisk, and Halozyme, and has been a consultant for Abbott Diabetes Care, Valeritas, Roche Diagnostics, and Becton Dickinson. JT has received research support from Bayer, Boehringer Ingelheim, Merck Sharp & Dohme, Novartis, Sanofi Aventis, and Servier, and has acted as a consultant, advisory board member, or speaker for Impeto Medical, Novartis, Novo Nordisk, Sanofi -Aventis, Eli Lilly, Merck Serono, Merck Sharp & Dohme, Bayer, and Boehringer Ingelheim. BA has consulted for Novartis, GlaxoSmithKline, Merck, Sanofi, Novo Nordisk, Boehringer Ingelheim, and Takeda, and has received lecture fees from Novartis, Merck, Novo Nordisk, Sanofi, AstraZeneca, and GlaxoSmithKline. OT has been a consultant to Eli Lilly and Novo Nordisk. ME has been a consultant or received honorariums from Novartis, Merck Sharp & Dohme, GlaxoSmithKline, Sanofi, Eli Lilly, and Rubin Medical, and has participated in advisory boards for Sanofi. KF has consulted for Novo Nordisk. BOT has participated in advisory boards for Novo Nordisk and Boehringer Ingelheim and has received lecture fees from Novo Nordisk, Eli Lilly, Sanofi, Boehringer Ingelheim, AstraZeneca, and Bristol-Myers Squibb. SS has occasionally been a consultant and received honorariums from Eli Lilly, Sanofi-Aventis, Novo Nordisk, Abbot Scandinavia, AstraZeneca, and Merck, Sharp & Dohme and has participated in advisory boards for Sanofi-Aventis, AstraZeneca, and Eli Lilly. SD, SA, and N-GP has no such conflicts of interest to declare. Authors’ spouses, partners, or children have no financial relationships that may be relevant to the submitted work; and no authors have non-financial interests that may be relevant to the submitted work.

Ethical approval: This study was approved by the ethics committee of the University of Gothenburg, Gothenburg, Sweden (diary No 596-12).

Data sharing: The relevant anonymised patient level data are available on reasonable request from the corresponding author (lind.marcus@telia.com).

Transparency: The lead author (ML) affirms that the manuscript is an honest, accurate, and transparent account of the study being reported; that no important aspects of the study have been omitted; and that any discrepancies from the study as planned (and, if relevant, registered) have been explained.

Cite this as: BMJ 2015;351:h5364
==== Refs
1 UK Prospective Diabetes Study Group. Intensive blood-glucose control with sulphonylureas or insulin compared with conventional treatment and risk of complications in patients with type 2 diabetes (UKPDS 33). Lancet 1998 ;352 :837 -53.9742976 
2 Holman RR, Paul SK, Bethel MA, Matthews DR, Neil HA. 10-year follow-up of intensive glucose control in type 2 diabetes. N Engl J Med 2008 ;359 :1577 -89.18784090 
3 Lind M, Olsson M, Rosengren A, Svensson AM, Bounias I, Gudbjörnsdottir S. The relationship between glycaemic control and heart failure in 83,021 patients with type 2 diabetes. Diabetologia 2012 ;55 :2946 -53.22895807 
4 American Diabetes Association. Standards of medical care in diabetes—2014. Diabetes Care 2014 ;37 (Suppl 1):S14 -80.24357209 
5 Nationella riktlinjer för diabetesvård (National guidelines for diabetes care). National Board of Health and Welfare Sweden, 2015 www.socialstyrelsen.se/nationellariktlinjerfordiabetesvard.
6 Inzucchi SE, Bergenstal RM, Buse JB, et al. Management of hyperglycaemia in type 2 diabetes: a patient-centered approach. Position statement of the American Diabetes Association (ADA) and the European Association for the Study of Diabetes (EASD). Diabetologia 2012 ;55 :1577 -96.22526604 
7 Lind M, Pivodic A, Cea-Soriano L, Nerman O, Pehrsson NG, Garcia-Rodriguez LA. Changes in HbA1c and frequency of measuring HbA1c and adjusting glucose-lowering medications in the 10 years following diagnosis of type 2 diabetes: a population-based study in the UK. Diabetologia  2014 ;57 :1586 -94.24811709 
8 Inzucchi SE, Bergenstal RM, Buse JB, et al. Management of hyperglycemia in type 2 diabetes, 2015: a patient-centered approach: update to a position statement of the American Diabetes Association and the European Association for the Study of Diabetes. Diabetes Care 2015 ;38 :140 -9.25538310 
9 Pi-Sunyer FX. The impact of weight gain on motivation, compliance, and metabolic control in patients with type 2 diabetes mellitus. Postgrad Med 2009 ;121 :94 -107.19820278 
10 Lind M, Jendle J, Torffvit O, Lager I. Glucagon-like peptide 1 (GLP-1) analogue combined with insulin reduces HbA1c and weight with low risk of hypoglycemia and high treatment satisfaction. Prim Care Diabetes 2012 ;6 :41 -6.22015237 
11 Lind M, Hirsch IB, Tuomilehto J, Dahlqvist S, Torffvit O, Pehrsson NG. Design and methods of a randomised double-blind trial of adding liraglutide to control HbA1c in patients with type 2 diabetes with impaired glycaemic control treated with multiple daily insulin injections (MDI-Liraglutide trial). Prim Care Diabetes 2015 ;9 :15 -22.25175385 
12 Hirsch IB. Clinical review: realistic expectations and practical use of continuous glucose monitoring for the endocrinologist. J Clin Endocrinol Metab 2009 ;94 :2232 -8.19383778 
13 Workgroup on Hypoglycemia, American Diabetes Association. Defining and reporting hypoglycemia in diabetes: a report from the American Diabetes Association Workgroup on Hypoglycemia. Diabetes Care 2005 ;28 :1245 -9.15855602 
14 Lind M. Incretin therapy and its effect on body weight in patients with diabetes. Prim Care Diabetes 2012 ;6 :187 -91.22613745 
15 Ahrén B. Insulin plus incretin: a glucose-lowering strategy for type 2-diabetes. World J Diabetes 2014 ;5 :40 -51.24567800 
16 Fonseca V, Schweizer A, Albrecht D, Baron MA, Chang I, Dejager S. Addition of vildagliptin to insulin improves glycaemic control in type 2 diabetes. Diabetologia 2007 ;50 :1148 -55.17387446 
17 Kothny W, Foley J, Kozlovski P, Shao Q, Gallwitz B, Lukashevich V. Improved glycaemic control with vildagliptin added to insulin, with or without metformin, in patients with type 2 diabetes mellitus. Diabetes Obes Metab 2013 ;15 :252 -7.23039321 
18 Vilsbøll T, Rosenstock J, Yki-Järvinen H, et al. Efficacy and safety of sitagliptin when added to insulin therapy in patients with type 2 diabetes. Diabetes Obes Metab 2010 ;12 :167 -77.20092585 
19 Yki-Järvinen H, Rosenstock J, Durán-Garcia S, et al. Effects of adding linagliptin to basal insulin regimen for inadequately controlled type 2 diabetes: a ≥52-week randomized, double-blind study. Diabetes Care 2013 ;36 :3875 -81.24062327 
20 Buse JB, Bergenstal RM, Glass LC, et al. Use of twice-daily exenatide in basal insulin-treated patients with type 2 diabetes: a randomized, controlled trial. Ann Intern Med 2011 ;154 :103 -12.21138825 
21 Riddle MC, Aronson R, Home P, et al. Adding once-daily lixisenatide for type 2 diabetes inadequately controlled by established basal insulin: a 24-week, randomized, placebo controlled comparison (GetGoal-L). Diabetes Care 2013 ;36 :2489 -96.23628617 
22 Riddle MC, Forst T, Aronson R, et al. Adding once-daily lixisenatide for type 2 diabetes inadequately controlled with newly initiated and continuously titrated basal insulin glargine: a 24-week, randomized, placebo-controlled study (GetGoal-Duo 1). Diabetes Care 2013 ;36 :2497 -503.23564915 
23 Mathieu C, Rodbard HW, Cariou B, et al; BEGIN: VICTOZA ADD-ON (NN1250-3948) study group. A comparison of adding liraglutide versus a single daily dose of insulin aspart to insulin degludec in subjects with type 2 diabetes (BEGIN: VICTOZA ADD-ON). Diabetes Obes Metab 2014 ;16 :636 -44.24443830 
24 Rosenstock J, Fonseca VA, Gross JL, et al; Harmony 6 Study Group. Advancing basal insulin replacement in type 2 diabetes inadequately controlled with insulin glargine plus oral agents: a comparison of adding albiglutide, a weekly GLP-1 receptor agonist, versus thrice-daily prandial insulin lispro. Diabetes Care 2014 ;37 :2317 -25.24898300 
25 Pratley RE, Nauck M, Bailey T, et al for 1860-LIRA-DPP-4 Study Group. Liraglutide versus sitagliptin for patients with type 2 diabetes who did not have adequate glycaemic control with metformin: a 26-week, randomised, parallel-group, open-label trial. Lancet 2010 ;375 :1447 -56.20417856 
26 Buse JB, Rosenstock J, Sesti G, et al. Liraglutide once a day versus exenatide twice a day for type 2 diabetes: a 26-week randomised, parallel-group, multinational, open-label trial (LEAD-6). Lancet 2009 ;374 :39 -47.19515413 
27 Buse JB, Nauck M, Forst T, et al. Exenatide once weekly versus liraglutide once daily in patients with type 2 diabetes (DURATION-6): a randomised, open-label study. Lancet 2013 ;381 :117 -24.23141817 
28 Fujiwara D, Takahashi K, Suzuki T, et al. Postprandial serum C-peptide value is the optimal index to identify patients with non-obese type 2 diabetes who require multiple daily insulin injection: analysis of C-peptide values before and after short-term intensive insulin therapy. J Diabetes Investig 2013 ;4 :618 -25.
29 Kahn SE. Clinical review 135: the importance of beta-cell failure in the development and progression of type 2 diabetes. J Clin Endocrinol Metab  2001 ;86 :4047 -58.11549624 
30 Action to Control Cardiovascular Risk in Diabetes Study Group, Gerstein HC, Miller ME, Byington RP, et al. Effects of intensive glucose lowering in type 2 diabetes. N Engl J Med 2008 ;358 :2545 -59.18539917 
31 ADVANCE Collaborative Group, Patel A, MacMahon S, Chalmers J, et al. Intensive blood glucose control and vascular outcomes in patients with type 2 diabetes. N Engl J  Med 2008 ;358 :2560 -72.
32 Schauer PR, Kashyap SR, Wolski K, et al. Bariatric surgery versus intensive medical therapy in obese patients with diabetes. N Engl J Med 2012 ;366 :1567 -76.22449319 
33 Rosenstock J, Fonseca V. Missing the point: substituting exenatide for nonoptimized insulin: going from bad to worse! Diabetes Care  2007 ;30 :2972 -3.17965313 
34 UK Prospective Diabetes Study Group. Tight blood pressure control and risk of macrovascular and microvascular complications in type 2 diabetes: UKPDS 38. BMJ 1998 ;317 :703 -139732337 
35 Garber A, Henry RR, Ratner R, Hale P, Chang CT, Bode B; LEAD-3 (Mono) Study Group. Liraglutide, a once-daily human glucagon-like peptide 1 analogue, provides sustained improvements in glycaemic control and weight for 2 years as monotherapy compared with glimepiride in patients with type 2 diabetes. Diabetes Obes Metab 2011 ;13 :348 -56.21205128 
36 Marso SP, Lindsey JB, Stolker JM, et al. Cardiovascular safety of liraglutide assessed in a patient-level pooled analysis of phase 2: 3 liraglutide clinical development studies. Diab Vasc Dis Res 2011 ;8 :237 -40.21653676 
37 Marso SP, Poulter NR, Nissen SE, et al. Design of the liraglutide effect and action in diabetes: evaluation of cardiovascular outcome results (LEADER) trial. Am Heart J 2013 ;166 :823 -30.e5.24176437 
38 Pfeffer MA, Diaz R, Lewis E, et al. The evaluation of lixisenatide in acute coronary syndrome—the results of the ELIXA trial. Symposium at the 75th Scientific Sessions of the American Diabetes Association; Boston, MA; 8 Jun, 2015.
39 Robinson LE, Holt TA, Rees K, Randeva HS, O’Hare JP. Effects of exenatide and liraglutide on heart rate, blood pressure and body weight: systematic review and meta-analysis. BMJ Open 2013;3(1):pii:e001986.
40 Egan AG, Blind E, Dunder K, et al. Pancreatic safety of incretin-based drugs—FDA and EMA assessment.  N Engl J Med 2014 ;370 :794 -7.24571751 
41 Hegedüs L, Moses AC, Zdravkovic M, Le Thi T, Daniels GH. GLP-1 and calcitonin concentration in humans: lack of evidence of calcitonin release from sequential screening in over 5000 subjects with type 2 diabetes or nondiabetic obese subjects treated with the human GLP-1 analog, liraglutide. J Clin Endocrinol Metab 2011 ;96 :853 -60.21209033
