
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. garj00550010.1136/bmj.f108Research1778Maternal and fetal risk factors for stillbirth: population based study Gardosi Jason director1professor of maternal and perinatal health2Madurasinghe Vichithranie epidemiologist1Williams Mandy research midwife1Malik Asad data analyst1Francis André statistician11 West Midlands Perinatal Institute, Birmingham B6 5RQ, UK2 University of Warwick Medical School, Coventry CV4 7AL, UKCorrespondence to: J Gardosi jason.gardosi@pi.nhs.uk2013 2013 24 1 2013 346 f10818 12 2012 © Gardosi et al 20132013Gardosi et alThis is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/ and http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objective To assess the main risk factors associated with stillbirth in a multiethnic English maternity population.

Design Cohort study. 

Setting National Health Service region in England.

Population 92 218 normally formed singletons including 389 stillbirths from 24 weeks of gestation, delivered during 2009-11.

Main outcome measure Risk of stillbirth.

Results Multivariable analysis identified a significant risk of stillbirth for parity (para 0 and para ≥3), ethnicity (African, African-Caribbean, Indian, and Pakistani), maternal obesity (body mass index ≥30), smoking, pre-existing diabetes, and history of mental health problems, antepartum haemorrhage, and fetal growth restriction (birth weight below 10th customised birthweight centile). As potentially modifiable risk factors, maternal obesity, smoking in pregnancy, and fetal growth restriction together accounted for 56.1% of the stillbirths. Presence of fetal growth restriction constituted the highest risk, and this applied to pregnancies where mothers did not smoke (adjusted relative risk 7.8, 95% confidence interval 6.6 to 10.9), did smoke (5.7, 3.6 to 10.9), and were exposed to passive smoke only (10.0, 6.6 to 15.8). Fetal growth restriction also had the largest population attributable risk for stillbirth and was fivefold greater if it was not detected antenatally than when it was (32.0% v 6.2%). In total, 195 of the 389 stillbirths in this cohort had fetal growth restriction, but in 160 (82%) it had not been detected antenatally. Antenatal recognition of fetal growth restriction resulted in delivery 10 days earlier than when it was not detected: median 270 (interquartile range 261-279) days v 280 (interquartile range 273-287) days. The overall stillbirth rate (per 1000 births) was 4.2, but only 2.4 in pregnancies without fetal growth restriction, increasing to 9.7 with antenatally detected fetal growth restriction and 19.8 when it was not detected.

Conclusion Most normally formed singleton stillbirths are potentially avoidable. The single largest risk factor is unrecognised fetal growth restriction, and preventive strategies need to focus on improving antenatal detection.

Web Extra Extra material supplied by the author
Sensitivity analysis of excluded non-significant risk factors

Click here for additional data file.

 Sensitivity analysis with variance estimates adjusted for clustering maternity units

Click here for additional data file.
==== Body
Introduction
Stillbirths represent a devastating pregnancy outcome, and the need for increased efforts in prevention has been highlighted by SANDS (Stillbirth and Neonatal Death Charity)1 and other parent led campaigns. Stillbirth rates in the United Kingdom are among the highest in high income countries2 and have shown little improvement since the early 1990s.3

Despite free availability of postmortem investigations in the English National Health Service as many as 50-70% of stillbirths have until recently been categorised as unclassified or unexplained4 and are, by implication, often considered unavoidable.5 Further investigation found that many stillborn fetuses had failed to reach their growth potential,6
7
8 and inclusion of fetal growth restriction as a category in stillbirth classifications resulted in a substantial drop to around 15% in the proportion of cases considered unexplained.8
9 This encouraged a renewed focus on understanding the underlying, mostly placental disease related, causes of fetal growth restriction. Recent reports of laboratory investigations10 and postmortem studies11 have confirmed the large contribution of placental failure in the cause of stillbirth.

The clinical relevance of such findings is that although there are limited means by which to treat fetal growth restriction in utero, recognition that the fetus is at risk after appropriate maternal-fetal investigations can lead to well timed delivery and improved perinatal outcome.12
13 However, there are currently no established and routinely used means to predict stillbirth, and risk factors known at the beginning of pregnancy are considered weak predictors of outcome.14

We investigated the role of demographic, social, and medical risk factors that can be ascertained at the beginning of pregnancy together with those that become apparent as pregnancy progresses, and their respective contributions to the incidence of stillbirths in an NHS region in England with a multiethnic population.15 To focus on potentially avoidable factors we excluded congenital anomalies, as their contribution to stillbirth is contingent on incidence as well as cultural choices on antenatal screening, prenatal diagnosis, and decisions in response to positive results. We therefore explored the risk factors in pregnancies with normally formed singletons and estimated the respective contribution of these factors to the overall burden of stillbirth in our population.

Methods
Maternity data
The database was derived from the regional, NHSnet based perinatal episode electronic record (PEER) hosted and managed by the West Midlands Perinatal Institute.16 This electronic record was first implemented in April 2009 in the 19 maternity units in the West Midlands. For this study we used the data collected over a two year period, representing births between June 2009 and May 2011.

The data originated from prospective records created in the standardised hand held maternity notes during pregnancy by the midwives and doctors.17 Trained data clerks in the respective hospitals transfer information from the notes on to the perinatal episode electronic record at the end of pregnancy. Quality was assured by central project staff through training workshops and regular on-site data quality audits. The dataset contained 87 regionally agreed and defined data items,18 with information about maternal characteristics, including age, parity, ethnic origin, and maternal height and weight (expressed as body mass index); social factors, including employment status of the mother and her partner, consanguinity with the partner, and index of multiple deprivation; history of mental health problems, pre-existing diabetes or hypertensive disease, or previous stillbirth; smoking status, alcohol consumption, non-prescription drugs, folic acid intake, and time of first visit in pregnancy (the information for all these previous variables was usually recorded at the early pregnancy booking visit); complications in pregnancy, including gestational diabetes, antepartum haemorrhage, pregnancy induced hypertension, and pre-eclampsia (defined as pregnancy induced hypertension with proteinuria); and fetal or neonatal characteristics, including sex, gestational age and weight at birth, and estimated weight during pregnancy. Gestational age was determined on the basis of routinely offered dating scans, which were carried out in the first or second trimester (<22 weeks) in 96.5% of pregnancies in this population, with the remaining pregnancies dated by the last menstrual period.

The presence of intrauterine growth restriction was established on the basis of a birth weight below the 10th weight for gestational age centile, using the gestation related optimal weight standard (GROW),19 with coefficients derived from the West Midlands population. This method defines the fetal growth potential by excluding pathological factors such as smoking and diabetes, and individual adjustment or “customisation” for the baby’s sex and the mother’s height, weight, ethnic origin, and parity.20
21 A weight that is small for gestational age after such adjustment by growth potential has been shown to represent pathological smallness22 and is referred to as fetal growth restriction. We applied the 10th centile as the cut-off, as it is in standard clinical use and has been validated through receiver operator curves as being close to optimal for predicting pathology by customised centiles.23

The case notes were also examined for any recording of fetal growth problems. Fetal growth surveillance is usually done by a protocol of measuring fundal height at each antenatal visit in the third trimester, with referral for ultrasound assessment of estimated fetal weight when the serially plotted fundal height measurements do not follow the predicted curve. In pregnancies where assessment of fundal height is difficult (for example, maternal obesity) or where the risk of fetal growth restriction is considered increased (for example, due to obstetric history) serial estimated fetal weight measurements are done according to local protocols of varying scan frequency. Antenatal recognition of fetal growth restriction in pregnancies with birth weights below the 10th customised centile was defined as at least one antenatal entry with this diagnosis, usually based on one or more estimated fetal weights below the 10th customised centile, or an abnormal umbilical artery Doppler, or both. This assessment of the maternity record is part of routine ascertainment, as the proportion of pregnancies with antenatally detected fetal growth restriction is a regionally agreed key performance indicator.

Linkage to mortality data
Data on fetal, neonatal, and infant deaths and congenital anomalies were notified to the Perinatal Institute by a network of coordinators, and had a consistently high level of ascertainment. The information is held on secure NHS servers and is pseudonymised before any further analysis. Data linkage was established with the electronic maternity database, using the NHS number as unique identifier.

Stillbirth was defined as a child born after the 24th week of pregnancy who did not, at any time after delivery, breathe or show any other signs of life. Along the lines of previously applied methods,6 we adjusted the gestational age of each stillborn fetus by deducting two days from the length of pregnancy at delivery, to correct for the estimated 48 hour average delay between intrauterine death and delivery.24

Confidentiality and consent
Maternal consent was obtained by provision of information and opt-out. Mothers are informed at their first antenatal visit about the intention of collection and analysis of secondary data, and this is also explained in text printed in their standardised, hand held pregnancy notes. That this information has been given and explained is recorded in the notes and signed by the midwife. A mother can opt out at any time from her data being used, in which case her NHS number is added to an “opt-out register” and further analysis is blocked. The Perinatal Institute’s confidentiality and consent protocol has been reviewed and passed as appropriate by UK Connecting for Health, the NHS, and the Information Commissioner.

Statistical analyses
After initial exploratory analysis, we assessed the independent and multiple variable effects of explanatory variables on stillbirths in Poisson regression models. Variables entered in the multivariable analysis are those of known clinical relevance and from previous publications2
14 and included maternal age, parity, ethnic origin, place of birth, body mass index, history of mental health problems, pre-existing hypertension, pre-existing diabetes, cardiac disease, previous stillbirths, smoking in pregnancy, alcohol consumption, antenatal folic acid intake, late booking (≥13 weeks), gestational diabetes, pregnancy induced hypertension, pre-eclampsia, antepartum haemorrhage, and fetal growth restriction. In addition to the index of multiple deprivation, we included maternal and paternal employment status as social factors in the multivariable analysis. We entered variables using the manual stepwise (forward-backward) method. To reduce the over-reliance in the estimates and the selection mechanism that may arise due to rarity of stillbirths, we used the bootstrapping approach to calculate standard errors. In the multivariable analysis all variables reaching a 0.05 significance level were retained in the model. We also considered all two factor interactions between the explanatory variables and used empirical probability plots to check the final model to assess whether the modelling assumptions were met. We carried out sensitivity analyses to assess the influence of factors excluded because of P>0.05, potential clustering by maternity unit, and the effect of repeat pregnancies from the same mother.

To assess the proportion of stillbirths that could be potentially prevented if risk factors were removed, we calculated adjusted population attributable risk estimates using standard methods25: population attributable risk=expected number of cases in the population−expected number of cases if nobody in the population has the risk factor of interest/expected number of cases in the population ×100

The analyses were done using statistical package STATA version 11.

Results
A total of 105 476 cases were entered during the two year collection period. Of these, 13 258 were excluded because of congenital anomaly or multiple pregnancy, which left 92 218 normally formed singleton pregnancies leading to 91 829 live births and 389 stillbirths. This represented a stillbirth rate of 4.2/1000 births and compares with nationally reported stillbirth rates of normally formed singletons of 3.9-4.1/1000 over the same period.26 The analysis included 841 (0.9%) repeat pregnancies during the two year period of the 92 218 mothers in the cohort.

Univariate analysis
Table 1 lists the variables, grouped according to maternal and fetal characteristics, social factors, medical history, and complications during pregnancy. Analysis was for complete cases only. The stillbirth rate is presented for subgroups, together with relative risks and 95% confidence intervals in relation to the respective reference values.

Table 1  Univariate analysis of risk factors associated with stillbirths compared with live births

Risk factors	No (%) of all births	No (%) of stillbirths	Rate/1000 births	Relative risk (95% CI)	
22 Gardosi J. Customised assessment of fetal growth potential: implications for perinatal care. Arch Dis Child Fetal Neonatal Ed 2012 ; doi:10.1136/fetalneonatal-2012-301708
23 De Jong CL, Francis A, Van Geijn HP, Gardosi J. Customized fetal weight limits for antenatal detection of fetal growth restriction. Ultrasound Obstet Gynecol 2000 ;15 :36 -40.10776010 
24 Genest DR, Williams MA, Greene MF. Estimating the time of death in stillborn fetuses: I. Histologic evaluation of fetal organs; an autopsy study of 150 stillborns. Obstet Gynecol 1992 ;80 :575 -84.1383898 
25 Kooperberg C, Petitti DB. Using logistic regression to estimate the adjusted attributable risk of low birthweight in an unmatched case-control study. Epidemiology 1991 ;2 :363 -6.1742386 
26 Confidential Enquiry into Maternal and Child Health. Perinatal mortality 2007. CEMACH, 2009:21.
27 Bai J, Wong FW, Bauman A, Mohsin M. Parity and pregnancy outcomes. Am J Obstet Gynecol  2002 ;186 :274 -8.11854649 
28 Flenady V, Koopmans L, Middleton P, Frøen F, Smith GC, Gibbons K, et al. Major risk factors for stillbirth in high-income countries: a systematic review and meta-analysis. Lancet 2011 ;377 :1331 -40.21496916 
29 Hollier LM, Leveno KJ, Kelly MA, McIntire DD, Cunningham FG. Maternal age and malformations in singleton births. Obstet Gynecol 2000 ;96 :701 -6.11042304 
30 Reeske A, Kutschmann M, Razum O, Spallek J. Stillbirth differences according to regions of origin: an analysis of the German perinatal database, 2004-2007. BMC Pregnancy Childbirth 2011 ;11 :63 21936931 
31 Persson M, Norman M, Hanson U. Obstetric and perinatal outcomes in type 1 diabetic pregnancies: a large, population-based study. Diabetes Care 2009 ;32 :2005 -9.19675195 
32 King-Hele S, Webb RT, Mortensen PB, Appleby L, Pickles A, Abel KM. Risk of stillbirth and neonatal death linked with maternal mental illness: a national King-Helecohort study. Arch Dis Child Fetal Neonatal Ed . 2009 ;94 :F105 -10.19000999 
33 Goya J, Dodd L, Rosenberg MW Kinga WD Health-risk behaviours: examining social disparities in the occurrence of stillbirth Paediatr Perinatal Epidemiol 2008 ;22 :314 -20.
34 McCowan LM, Dekker GA, Chan E, Stewart A, Chappell LC, Hunter M, et al. Spontaneous preterm birth and small for gestational age infants in women who stop smoking early in pregnancy: prospective cohort study. BMJ  2009;26;338:b1081. Erratum in: BMJ 2009 ;338. doi:10.1136/bmj.b1558
35 Leonardi-Bee J, Britton J, Venn A. Secondhand smoke and adverse fetal outcomes in nonsmoking pregnant women: a meta-analysis. Pediatrics 2011;127:734-41.
36 Schick S, Glantz S. Philip Morris toxicological experiments with fresh sidestream smoke: more toxic than mainstream smoke. Tob Control 2005 ;14 :396 -404.16319363 
37 Gardosi J, Francis A. Controlled trial of fundal height measurement plotted on customised antenatal growth charts. BJOG 1999 ;106 :309 -17.
38 Roex A, Nikpoor P, van Eerd E, Hodyl N, Dekker G. Serial plotting on customised fundal height charts results in doubling of the antenatal detection of small for gestational age fetuses in nulliparous women. Aust N Z J Obstet Gynaecol 2012 ;52 :78 -82. doi:10.1111/j.1479-828X.2011.01408.x22309365 
39 West Midlands Perinatal KPI Report, Q2 2010/11. Perinatal Institute, 2011. 2012. www.pi.nhs.uk/pnm/maternitydata/Q2_2010-11_Perinatal_KPI_report.pdf
40 Lindqvist PG, Molin J. Does antenatal identification of small-for-gestational age fetuses significantly improve their outcome? Ultrasound Obstet Gynecol 2005 ;25 :258 -64.15717289 
41 Stacey T, Thompson JM, Mitchell EA, Zuccollo JM, Ekeroma AJ, McCowan LM. Antenatal care, identification of suboptimal fetal growth and risk of late stillbirth: findings from the Auckland Stillbirth Study. Aust N Z J Obstet Gynaecol 2012 
doi:10.1111/j.1479-828X.2011.01406
