
==== Front
BMJbmjBMJ : British Medical Journal0959-81381468-5833BMJ Publishing Group Ltd. bans81140610.1136/bmj.d2234Research1600Cleveland Clinic CMEDrugs: Cardiovascular SystemDrugs: CNS (not psychiatric)StrokeIschaemic Heart DiseaseInternetAngiotensin receptor blockers and risk of myocardial infarction: meta-analyses and trial sequential analyses of 147 020 patients from randomised trials Bangalore Sripal director of research1assistant professor of medicine2Kumar Sunil fellow in cardiovascular medicine3Wetterslev Jørn chief physician4Messerli Franz H director, hypertension program; professor of clinical medicine51 Cardiac Catheterization Laboratory, New York University School of Medicine, Leon H Charney Division of Cardiology, New York, NY 10016, United States2 New York University School of Medicine, Leon H Charney Division of Cardiology, New York3 University of Nebraska, Omaha, Nebraska4 Copenhagen Trial Unit, Center for Clinical Intervention Research, Rigshospitalet, Copenhagen University Hospital, Denmark5 St Luke’s Roosevelt Hospital and Columbia University, New York Correspondence to: S Bangalore sripalbangalore@gmail.com2011 2011 26 4 2011 342 d22341 3 2011 © Bangalore et al 20112011Bangalore et alThis is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/  and  http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objectives To evaluate the cardiovascular outcomes and other outcomes associated with angiotensin receptor blockers.

Design Systematic review of randomised controlled trials with meta-analysis and trial sequential analysis (TSA).

Data sources and study selection Pubmed, Embase, and CENTRAL searches for randomised clinical trials, until August 2010, of angiotensin receptor blockers compared with controls (placebo/active treatment) that enrolled at least 100 participants and had a follow-up of at least one year. 

Data extraction Myocardial infarction, death, cardiovascular death, angina pectoris, stroke, heart failure, and new onset diabetes.

Results 37 randomised clinical trials included 147 020 participants and had a total follow-up of 485 166 patient years. When compared with controls (placebo/active treatment), placebo, or active treatment, angiotensin receptor blockers were not associated with an increase in the risk of myocardial infarction (relative risk 0.99, 95% confidence interval 0.92 to 1.07), death, cardiovascular death, or angina pectoris. Compared with controls, angiotensin receptor blockers were associated with a reduction in the risk of stroke (0.90, 0.84 to 0.98), heart failure (0.87, 0.81 to 0.93), and new onset diabetes (0.85, 0.78 to 0.93), with similar results when compared with placebo or with active treatment. Based on trial sequential analysis, there is no evidence even for an average 5.0-7.5% (upper confidence interval 5-11%) relative increase in myocardial infarction (absolute increase of 0.3%), death, or cardiovascular death with firm evidence for relative risk reduction of stroke (at least 1%, average 10%) (compared with placebo only), heart failure (at least 5%, average 10%), and new onset diabetes (at least 4%, average 10%) with angiotensin receptor blockers compared with controls.

Conclusions This large and comprehensive analysis produced firm evidence to refute the hypothesis that angiotensin receptor blockers increase the risk of myocardial infarction (ruling out even a 0.3% absolute increase). Compared with controls, angiotensin receptor blockers reduce the risk of stroke, heart failure, and new onset diabetes.

Web Extra Extra material supplied by the author
Appendix 1: Details of MeSH search terms

Click here for additional data file.

 Appendix 2: Funnel plots 

Click here for additional data file.

 Appendix 3: Trial sequential analyses

Click here for additional data file.
==== Body
Introduction
The provocative editorial by Verma and Strauss in the BMJ in 20041 stating that angiotensin receptor blockers “may increase myocardial infarction—and patients may need to be told” led to extensive scrutiny of outcome data with these drugs. This controversy was a direct fallout from the publication of the valsartan antihypertensive long term use evaluation (VALUE) trial,2 in which the primary hypothesis stated that “in hypertensive patients at high cardiovascular risk, for the same level of blood pressure control, valsartan will be more effective than amlodipine in reducing cardiac morbidity and mortality.” Unexpectedly, there was a significant 19% relative increase in the prespecified secondary outcome measure of myocardial infarction in the valsartan arm compared with the amlodipine arm.

In 2008 a Cochrane Collaboration review found angiotensin receptor blockers to be as effective as angiotensin converting enzyme inhibitors at reducing blood pressure, though the effect was modest.3 4 The blood pressure lowering treatment trialists’ collaboration has shown similar blood pressure dependent effects of angiotensin converting enzyme inhibitors and angiotensin receptor blockers for the risk of stroke, coronary heart disease, and heart failure.5 The authors cautioned, however, that there was evidence of a blood pressure independent effect on the risk of major coronary disease events only for angiotensin converting enzyme inhibitors, not for angiotensin receptor blockers. In addition, more recent trials like the Ongoing Telmisartan Alone and in Combination with Ramipril Global Endpoint Trial (ONTARGET),6 a thorough, double blind prospective randomised trial, documented equal outcome efficacy of an angiotensin receptor blocker (telmisartan) and an angiotensin converting enzyme inhibitor in a high risk population, though there was a trend towards better prevention of stroke in the angiotensin receptor blocker arm and towards better prevention of coronary artery disease in the angiotensin converting enzyme inhibitor (ramipril) arm.

We evaluated the risk of cardiovascular and other outcomes with angiotensin receptor blockers in general and tested the hypothesis of increased risk of myocardial infarction with angiotensin receptor blockers found in previous studies and analyses.

Methods
Eligibility criteria
We searched Pubmed, Embase, and CENTRAL using the terms: ‘angiotensin receptor blockers’, ‘angiotensin receptor antagonists’, ‘ARBs’, and the names of individual angiotensin receptor blockers in humans until August 2010. Appendix 1 on bmj.com gives details of the search and the MeSH terminologies used. We checked the reference lists of review articles, meta-analyses, and original studies identified by the electronic searches to find other eligible trials. There was no language restriction for the search. Authors of trials were contacted when results were unclear or when relevant data were not reported. In addition, we searched Food and Drug Administration (FDA) dockets by hand searching all documents submitted for drug approval/labelling change as well as the minutes from FDA meetings available on the FDA website. There was no formal protocol for this systematic review.

To be included in this analysis, eligible trials had to fulfil the following criteria: randomised clinical trials of participants comparing angiotensin receptor blockers with controls (placebo or active treatment); follow-up of at least one year; at least 100 participants enrolled; and reporting any of myocardial infarction, death, cardiovascular death, angina pectoris, stroke, heart failure, and new onset diabetes mellitus. We excluded studies in which angiotensin receptor blockers were not first line agents or studies/treatment arms in which angiotensin receptor blockers were used in combination with an angiotensin converting enzyme inhibitor.

Selection and quality assessment
Two authors (SB and SK) independently assessed trial eligibility and risk of trial bias and extracted data (κ=0.96). Disagreements were resolved by consensus. The risk of bias was assessed by using the components recommended by the Cochrane Collaboration7: sequence generation of allocation; allocation concealment; blinding of participants, staff, and outcome assessors; incomplete outcome data; selective outcome reporting; and other sources of bias. The trials did not differ for the last three components. Trials with high or unclear risk for bias for any one of the first three components were considered as at high risk of bias. Otherwise, they were considered as low risk of bias.

Data extraction and synthesis
We evaluated myocardial infarction, death, cardiovascular death, angina pectoris, stroke, heart failure, and new onset diabetes mellitus. In all of the analyses reported, “control” refers to either placebo or active treatment comparator.

Statistical analysis
We carried out an intention to treat meta-analysis in line with recommendations from the Cochrane Collaboration and the PRISMA statement7 8 using standard software (Stata 9.0, StataCorp, TX).9 Heterogeneity was assessed with the I2 statistic.10 I2 is the proportion of total variation observed between the trials attributable to differences between trials rather than sampling error (chance) with I2 <25% considered as low and I2 >75% as high. The pooled effect for each grouping of trials was derived from the point estimate for each separate trial weighted by the inverse of the variance (1/SE²). The risk ratio was calculated with the random effects model of DerSimonian and Laird.11 Publication bias was estimated visually with funnel plots and with Begg’s test and the weighted regression test of Egger.12 Given that the results might be different based on the comparison group (placebo v active treatment), we performed the primary analyses after stratifying the studies based on the comparator (placebo v active treatment).

Subgroup analyses
We performed subgroup analyses of trials with low risk of bias compared with trials with high risk of bias and cohort enrolled (hypertension v non-hypertension) trials. We estimated the difference between the estimates of the subgroups according to tests for interaction.13 P<0.05 indicates that the effects of treatment differ between the tested subgroups.

Trial sequential analysis
In a single trial, interim analyses increase the risk of type I error. To avoid an increase of overall type I error, monitoring boundaries can be applied to decide whether a single randomised trial could be terminated early because of the P value being sufficiently small. Because no reason exists why the standards for a meta-analysis should be less rigorous than those for a single trial, analogous trial sequential monitoring boundaries can be applied to meta-analysis as trial sequential analysis.14 15 Cumulative meta-analyses of trials are at risk of producing random errors because of few data and repetitive testing of accumulating data, and the requirement for the amount of information analogous to the sample size of a single optimally powered clinical trial might not be met.14 15

The underlying assumption for trial sequential analysis is that significance testing and calculation of the confidence intervals are performed each time a new trial is published. Trial sequential analysis depends on the quantification of the required amount of information. In this context, the smaller the required amount, the more lenient the trial sequential analysis, thus the more lenient the criteria for significance.14 15 A required diversity (D2) adjusted information size was calculated, D2 being the relative variance reduction when the meta-analysis model is changed from a random effects into a fixed effect model.16 D2 is the percentage of the variability between trials and constitutes the sum of the variability between trials. It is an estimate of sampling error after consideration of the required information size. D2 is different from the intuitively obvious adjusting factor based on the common quantification of heterogeneity, the inconsistency (I2), which might underestimate the required information size.16

The trial sequential analysis was performed with a desire to maintain an overall 5% risk of type I error, being the standard in most meta-analyses and systematic reviews, and we calculated the required information size (that is, the meta-analysis information size needed to detect or reject an intervention effect of a 20% relative risk reduction for benefit but a stricter more rigorous sequential testing of a 10% and then a 2.5-7.5% relative risk increase for harms, with a risk of type II error of 10-20%, at a power of 80-90%).14 15

Results
Study selection
We identified 37 trials (39 comparator arms) that satisfied our inclusion criteria (fig 1). The 39 comparator arms included 17 arms that compared angiotensin receptor blockers with placebo and 22 arms that compared angiotensin receptor blockers with active treatment (table 1). We excluded the combination arms (angiotensin converting enzyme inhibitor plus angiotensin receptor blocker) of the ONTARGET6 and the VALIANT54 trials.

Fig 1 Study identification, selection, and exclusions

Table 1  Baseline characteristics of trials included in systematic review of angiotensin receptor blockers and risk of myocardial infarction 

Trial	No of people	Comparison	Cohort	Follow-up (years)	Age (years)	Diabetes (%)	Hypertension (%)	
34 Berl T, Hunsicker LG, Lewis JB, Pfeffer MA, Porush JG, Rouleau JL, et al. Cardiovascular outcomes in the Irbesartan Diabetic Nephropathy Trial of patients with type 2 diabetes and overt nephropathy. Ann Intern Med 2003 ;138 :542 -9.12667024 
35 Zile MR, Gaasch WH, Anand IS, Haass M, Little WC, Miller AB, et al. Mode of death in patients with heart failure and a preserved ejection fraction: results from the Irbesartan in Heart Failure with Preserved Ejection Fraction Study (I-Preserve) trial. Circulation 2010 ;121 :1393 -405.20231531 
36 Massie BM, Carson PE, McMurray JJ, Komajda M, McKelvie R, Zile MR, et al. Irbesartan in patients with heart failure and preserved ejection fraction. N Engl J Med 2008 ;359 :2456 -67.19001508 
37 Parving HH, Lehnert H, Brochner-Mortensen J, Gomis R, Andersen S, Arner P. The effect of irbesartan on the development of diabetic nephropathy in patients with type 2 diabetes. N Engl J Med 2001 ;345 :870 -8.11565519 
38 Mochizuki S, Dahlof B, Shimizu M, Ikewaki K, Yoshikawa M, Taniguchi I, et al. Valsartan in a Japanese population with hypertension and other cardiovascular disease (Jikei Heart Study): a randomised, open-label, blinded endpoint morbidity-mortality study. Lancet 2007 ;369 :1431 -9.17467513 
39 Kondo J, Sone T, Tsuboi H, Mukawa H, Morishima I, Uesugi M, et al. Effects of low-dose angiotensin II receptor blocker candesartan on cardiovascular events in patients with coronary artery disease. Am Heart J 2003 ;146 :E20 14661009 
40 Sawada T, Yamada H, Dahlof B, Matsubara H. Effects of valsartan on morbidity and mortality in uncontrolled hypertensive patients with high cardiovascular risks: KYOTO HEART Study. Eur Heart J 2009 ;30 :2461 -9.19723695 
41 Dahlof B, Devereux RB, Kjeldsen SE, Julius S, Beevers G, de Faire U, et al. Cardiovascular morbidity and mortality in the Losartan Intervention For Endpoint reduction in hypertension study (LIFE): a randomised trial against atenolol. Lancet 2002 ;359 :995 -1003.11937178 
42 Schrader J, Luders S, Kulschewski A, Hammersen F, Plate K, Berger J, et al. Morbidity and mortality after stroke, eprosartan compared with nitrendipine for secondary prevention: principal results of a prospective randomized controlled study (MOSES). Stroke 2005 ;36 :1218 -26.15879332 
43 McMurray JJ, Holman RR, Haffner SM, Bethel MA, Holzhauer B, Hua TA, et al. Effect of valsartan on the incidence of diabetes and cardiovascular events. N Engl J Med 2010 ;362 :1477 -90.20228403 
44 Dickstein K, Kjekshus J. Effects of losartan and captopril on mortality and morbidity in high-risk patients after acute myocardial infarction: the OPTIMAAL randomised trial. Optimal Trial in Myocardial Infarction with Angiotensin II Antagonist Losartan. Lancet 2002 ;360 :752 -60.12241832 
45 Yusuf S, Diener HC, Sacco RL, Cotton D, Ounpuu S, Lawton WA, et al. Telmisartan to prevent recurrent stroke and cardiovascular events. N Engl J Med 2008 ;359 :1225 -37.18753639 
46 Mauer M, Zinman B, Gardiner R, Suissa S, Sinaiko A, Strand T, et al. Renal and retinal effects of enalapril and losartan in type 1 diabetes. N Engl J Med 2009 ;361 :40 -51.19571282 
47 Brenner BM, Cooper ME, de Zeeuw D, Keane WF, Mitch WE, Parving HH, et al. Effects of losartan on renal and cardiovascular outcomes in patients with type 2 diabetes and nephropathy. N Engl J Med 2001 ;345 :861 -9.11565518 
48 Hou FF, Xie D, Zhang X, Chen PY, Zhang WR, Liang M, et al. Renoprotection of Optimal Antiproteinuric Doses (ROAD) Study: a randomized controlled study of benazepril and losartan in chronic renal insufficiency. J Am Soc Nephrol 2007 ;18 :1889 -98.17494885 
49 Lithell H, Hansson L, Skoog I, Elmfeldt D, Hofman A, Olofsson B, et al. The Study on Cognition and Prognosis in the Elderly (SCOPE): principal results of a randomized double-blind intervention trial. J Hypertens 2003 ;21 :875 -86.12714861 
50 Suzuki H, Kanno Y, Sugahara S, Ikeda N, Shoda J, Takenaka T, et al. Effect of angiotensin receptor blockers on cardiovascular events in patients undergoing hemodialysis: an open-label randomized controlled trial. Am J Kidney Dis 2008 ;52 :501 -6.18653268 
51 Takahashi A, Takase H, Toriyama T, Sugiura T, Kurita Y, Ueda R, et al. Candesartan, an angiotensin II type-1 receptor blocker, reduces cardiovascular events in patients on chronic haemodialysis—a randomized study. Nephrol Dial Transplant 2006 ;21 :2507 -12.16766543 
52 Yusuf S, Teo K, Anderson C, Pogue J, Dyal L, Copland I, et al. Effects of the angiotensin-receptor blocker telmisartan on cardiovascular events in high-risk patients intolerant to angiotensin-converting enzyme inhibitors: a randomised controlled trial. Lancet 2008 ;372 :1174 -83.18757085 
53 Cohn JN, Tognoni G. A randomized trial of the angiotensin-receptor blocker valsartan in chronic heart failure. N Engl J Med 2001 ;345 :1667 -75.11759645 
54 McMurray J, Solomon S, Pieper K, Reed S, Rouleau J, Velazquez E, et al. The effect of valsartan, captopril, or both on atherosclerotic events after acute myocardial infarction: an analysis of the Valsartan in Acute Myocardial Infarction Trial (VALIANT). J Am Coll Cardiol 2006 ;47 :726 -33.16487836
