
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. grom00562710.1136/bmj.e6329ResearchEpidemiologic StudiesOther AnaesthesiaIntermediate acting non-depolarizing neuromuscular blocking agents and risk of postoperative respiratory complications: prospective propensity score matched cohort study Grosse-Sundrup Martina research fellow1Henneman Justin P research assistant1Sandberg Warren S professor2Bateman Brian T assistant professor13Uribe Jose Villa research assistant1Nguyen Nicole Thuy research assistant1Ehrenfeld Jesse M assistant professor2Martinez Elizabeth A associate professor1Kurth Tobias director of research456Eikermann Matthias associate professor171 Department of Anaesthesia, Critical Care and Pain Medicine, Massachusetts General Hospital, Harvard Medical School, Boston, MA 02114, USA2 Department of Anaesthesiology, Vanderbilt University School of Medicine, Nashville, TN, USA3 Division of Pharmacoepidemiology and Pharmacoeconomics, Brigham and Women’s Hospital, Harvard Medical School4 Inserm Unit 708-Neuroepidemiolgy, Bordeaux, France5 University of Bordeaux, Bordeaux 6 Division of Preventive Medicine, Brigham and Women’s Hospital, Harvard Medical School7 Universitaetsklinikum Essen, Klinik fuer Anaesthesie und Intensivmedizin, Essen, GermanyCorrespondence to: M Eikermann meikermann@partners.org2012 2012 16 10 2012 345 e632911 9 2012 © Grosse-Sundrup et al 20122012Grosse-Sundrup et alThis is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/ and http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objective To determine whether use of intermediate acting neuromuscular blocking agents during general anesthesia increases the incidence of postoperative respiratory complications.

Design Prospective, propensity score matched cohort study.

Setting General teaching hospital in Boston, Massachusetts, United States, 2006-10.

Participants 18 579 surgical patients who received intermediate acting neuromuscular blocking agents during surgery were matched by propensity score to 18 579 reference patients who did not receive such agents.

Main outcome measures The main outcome measures were oxygen desaturation after extubation (hemoglobin oxygen saturation <90% with a decrease in oxygen saturation after extubation of >3%) and reintubations requiring unplanned admission to an intensive care unit within seven days of surgery. We also evaluated effects on these outcome variables of qualitative monitoring of neuromuscular transmission (train-of-four ratio) and reversal of neuromuscular blockade with neostigmine to prevent residual postoperative neuromuscular blockade. 

Results The use of intermediate acting neuromuscular blocking agents was associated with an increased risk of postoperative desaturation less than 90% after extubation (odds ratio 1.36, 95% confidence interval 1.23 to 1.51) and reintubation requiring unplanned admission to an intensive care unit (1.40, 1.09 to 1.80). Qualitative monitoring of neuromuscular transmission did not decrease this risk and neostigmine reversal increased the risk of postoperative desaturation to values less than 90% (1.32, 1.20 to 1.46) and reintubation (1.76, 1.38 to 2.26).

Conclusion The use of intermediate acting neuromuscular blocking agents during anesthesia was associated with an increased risk of clinically meaningful respiratory complications. Our data suggest that the strategies used in our trial to prevent residual postoperative neuromuscular blockade should be revisited.
==== Body
Introduction
Tens of millions of people worldwide undergo general anesthesia every day. Anesthetists use a wide variety of drugs to establish the reversible state of anesthesia, which is characterised by hypnosis, amnesia, analgesia, hemodynamic stability with control of the stress response, and immobility.1 Deep anesthesia provides all components2
3; however, to achieve immobility with lower levels of anesthetic agents, anesthetists may coadminister curare-type neuromuscular blocking agents. These drugs inhibit neuromuscular transmission from nerves to muscles by competitively blocking the binding of acetylcholine to its postsynaptic receptors at the motor end plate, thereby causing paralysis of the muscle.

More than 400 million people receive neuromuscular blocking agents annually (Intercontinental Marketing Services (IMS) Health, Multinational Integrated Data Analysis System (MIDAS), September 2010), either in the operating theatre to optimize surgical conditions, or in the intensive care unit to facilitate mechanical ventilation in those with patient-ventilator asynchrony.4 Neuromuscular blocking agents are also commonly administered before tracheal intubation to ensure higher quality of the procedure and fewer complications. These drugs decrease intubation associated laryngeal morbidity as well as procedure related complications when used by experienced intensivists for emergency intubations.5
6
7
8

Full restoration of a patient’s muscle strength is essential to ensure a safe postoperative recovery. Lingering effects of neuromuscular blocking agents, however, may cause partial paralysis, a condition in which symptoms of muscle weakness prevail in the postoperative period.9 This may impair breathing, upper airway patency, protective airway reflexes, swallowing, and coughing, thereby putting patients at risk for serious complications in the vulnerable postoperative period.10
11
12
13
14
15

Unanticipated postoperative intubation is associated with increased mortality and increasing healthcare costs.16
17 The long acting neuromuscular blocking agent pancuronium has been associated with a higher risk of postoperative respiratory failure.18
19 Consequently, long acting compounds have almost quantitatively disappeared from the market, being replaced by modern intermediate acting non-depolarizing neuromuscular blocking agents, but it is unclear if the use of these drugs represents a risk factor for adverse perioperative respiratory outcomes.20

In addition to careful clinical assessment, anesthetists commonly use two strategies to control the effects of non-depolarizing neuromuscular blocking agents and restore patients’ optimal muscle strength. Firstly, the monitoring of neuromuscular transmission is applied during surgery to assess the degree of a patient’s neuromuscular block. Most often subjective (qualitative) visual or tactile (palpation) assessment of a muscle response to a train-of-four stimulation (series of four electric stimuli delivered at 2Hz) of a peripheral nerve is measured. After neuromuscular blocking agents have been administered, muscles show a decrease (fade) of muscular contraction from first to fourth response as opposed to muscles with intact or fully restored neuromuscular transmission, which show the same response to each stimulus. Secondly, reversal of neuromuscular blockade with acetylcholinesterase inhibitors is used to antagonise potentially lingering effects of non-depolarizing neuromuscular blocking agents at the end of surgery. Acetylcholinesterase inhibitors like neostigmine increase the amount of acetylcholine in the synaptic cleft, thereby counteracting the effects of neuromuscular blocking agents.21
22

Respiratory failure in the immediate postoperative period is related to a multiplicity of causes, such as the respiratory depressant effects of anesthetics, opioids, and neuromuscular blocking agents, the effects of the surgical trauma, and the consequences of bleeding and intraoperative hypothermia. Controlling for these variables to the best of our ability, we carried out a prospective propensity matched analysis. We hypothesized that the use of intermediate acting non-depolarizing neuromuscular blocking agents would be associated with an increased risk of postoperative hypoxic events and reintubation requiring unplanned admission to an intensive care unit and mechanical ventilation. We also explored whether the monitoring of neuromuscular transmission during surgery and reversal of neuromuscular blockade decrease the risk for postoperative respiratory adverse events.

Methods
Massachusetts General Hospital is a multidisciplinary, tertiary care facility and teaching affiliate of Harvard Medical School in Boston, Massachusetts, United States. More than 40 000 surgical procedures (about 50% each in inpatients and outpatients) are performed annually. We carried out a prospective analysis of filed data on all surgical patients who underwent general anesthesia at Massachusetts General Hospital from March 2006 to September 2010.

Data sources and study population
Three separate databases were utilized to integrate deidentified data from the preoperative, intraoperative, and postoperative period for patients who underwent a surgical procedure in the main operating suites. We included surgical procedures in which patients were tracheally intubated and ventilated for surgery and extubated at the end of surgery. We decided a priori to include all procedures that met the inclusion criteria rather than limiting the analysis to individual patients who underwent only one procedure; respiratory side effects of neuromuscular blocking agents are mainly procedure and dose specific, and inclusion of subsequent procedures of the same patient explains additional variance of the interplay between use of neuromuscular blocking agents and the occurrence of postoperative respiratory complications. The Anesthesia Information Management System was installed by the Department of Anesthesia, Critical Care and Pain Medicine in 2002. It records physiological data streaming from patient monitors as well as information on medical history and documentation of important surgery and anesthesia related events, including adverse events, perioperative procedures, and drug and fluid therapy. In addition we used the respiratory therapy quality assurance database and hospital billing database. Retrieved data on the patients’ characteristics and preoperative medical data included sex, age, body mass index, American Society of Anesthesiologists physical status classification, and information on specific illnesses assembled in the Charlson comorbidity index. The last was calculated using codes of the International Statistical Classification of Diseases and Related Health Problems, ninth revision. Details of intraoperative management included surgical specialty (characterised as burn, gynecology, neurosurgery, urology, cardiac, general, oral/maxillofacial, orthopedic, pediatric, plastic, thoracic, transplant, trauma and vascular, and surgical oncology), duration of the surgical procedure, emergency status, monitoring of neuromuscular transmission, and the use of volatile anesthetics, nitrous oxide, opioids, and the reversal agent neostigmine. 

Neuromuscular blocking agents
We screened all anesthetics to determine if neuromuscular blocking agents were administered during surgery. Agents that were administered comprised the depolarizing muscle relaxant succinylcholine, as well as non-depolarizing agents mivacurium (short acting), cisatracurium, rocuronium, vecuronium (all three intermediate acting), and pancuronium (long acting). In the statistical analysis we included all anesthetics in which intermediate acting non-depolarizing neuromuscular blocking agents were administered to patients intraoperatively. We also included in the analysis those anesthetics in which patients additionally or exclusively received succinylcholine for intubation. Ninety anesthetics were excluded for being associated with use of pancuronium (83 anesthetics) and mivacurium (seven anesthetics). Thirty two anesthetics were excluded because of missing points on core data.

Outcomes
We chose desaturation after extubation and reintubation as the primary outcome measures and screened all the medical records for these two respiratory endpoints.

Desaturation after extubation was defined as hemoglobin oxygen saturation below 90% and below 80% during the first 20 minutes after extubation with a decrease in oxygen saturation after extubation of more than 3%. Our electronic record of anesthesia (Metavision) samples data from a pulse oximeter every 20 seconds. For statistical analysis we used the nadir value taken during 10 epochs of one minute duration each before and after extubation; we included a desaturation event in the analysis if these criteria were fulfilled.

Reintubation was defined as any reintubation in the hospital after primary extubation in the operating room within seven days of surgery, requiring unplanned admission and ventilation in the intensive care unit. We excluded reintubations required for conducting a second surgical procedure.

For patients who underwent surgical procedures and were identified as being reintubated based on the combination of an extubation billing code followed by evidence of respiratory services afterwards, we determined the time between primary extubation and reintubation, as well as the proposed mechanism leading to reintubation. This was achieved by reviewing charts of all patients who presented with postoperative reintubation based on billing data.

We evaluated two secondary outcomes, which represent strategies used to prevent residual postoperative neuromuscular blockade: monitoring of neuromuscular transmission and reversal of neuromuscular blockade.

Monitoring of neuromuscular transmission was defined as any subjective, visual, or tactile assessment of the evoked response of the skeletal muscle to peripheral nerve stimulation. Measurements are taken during surgery and entered electronically into the Anesthesia Information Management System by the anesthetist. The other secondary outcome was reversal of neuromuscular blockade, which was scored if neostigmine was administered during surgery and documented in the Anesthesia Information Management System. Additional secondary endpoints -included in the analysis were postoperative length of stay in hospital and in-hospital mortality. We retrieved both values from the hospital electronic medical record (discharge summary).

Statistical analysis
Statistical analysis was done using JMP (SAS Institute), SPSS (version 13.0), and SAS (version 9.2). We considered a two tailed P value of less than 0.05 as significant. To control for potential confounding, we used a propensity score matched cohort design.

Propensity score
Our data came from 46 899 patients, 17% of whom underwent more than one procedure. The propensity score for a patient is defined as the probability of being treated, conditional on pretreatment factors. To identify variables that went into the decision to treat a patient with a neuromuscular blocking agent, we polled anesthetists from our department to outline their decision making process on whether a surgical patient should or should not receive a neuromuscular blocking agent during surgery. We then selected covariates from our database to approximate this clinical approach and also included risk factors chosen a priori for the outcome events. More specifically, we considered age, sex, body weight, body mass index, American Society of Anesthesiologists physical status classification, surgical specialty, duration of the surgical procedure, emergency status, the Charlson comorbidity index,23 and use of volatile anesthetics, and nitrous oxide. These variables were then included in a multivariable logistic regression model, with intermediate acting non-depolarizing neuromuscular blocking agents administered intraoperatively as the dependent variable. We included missing information as indicator in the propensity score model. We reran the propensity score model and the matching procedure including information on whether a patient had undergone only one surgical procedure or more than one. This did not meaningfully change our findings.

Matching
On the basis of our calculated propensity scores, we matched people who had received at least one non-depolarizing neuromuscular blocking agent during surgery to those who did not receive any by using greedy matching.24 The greedy matching algorithm first identifies matched pairs (a treated person and an untreated person) within a closeness range of 0.00001 of the propensity score, then if no more individuals can be found, the program identifies matched pairs in a range of 0.0001 and so on up to a closeness range of 0.1. We selected one reference surgical procedure for every patient exposed to non-depolarizing neuromuscular blocking agents, resulting in cohorts of 18 579 surgical patients who received at least one non-depolarizing neuromuscular blocking agent and 18 579 reference surgical patients. We then followed both cohorts for the occurrence of the outcome events. Using the propensity score as covariate in a regression outcome model in the entire study cohort resulted in similar effect estimates, indicating no strong differential effects among patients who could not be matched.25

Outcome models
Finally, we carried out logistic regression analysis to test the association between intermediate acting non-depolarizing neuromuscular blocking agents and the various outcomes in the matched cohort. To test the secondary research hypotheses that monitoring of neuromuscular transmission and reversal of neuromuscular blockade with neostigmine would influence the outcome criteria, we applied logistic regression analysis in the dataset of the propensity score matched cohort. Results are presented as odds ratios with 95% confidence intervals.

Results
Between 2006 and 2010 a total of 57 068 surgical procedures were carried out under general anesthesia and intubation in 46 899 patients who met the inclusion criteria (fig 1). After propensity scores had been calculated, 18 579 patients who received at least one intermediate acting non-depolarizing neuromuscular blocking agents were matched to 18 579 reference patients who did not receive such agents. 

Fig 1 Study design

Total study population
Table 1 shows the characteristics of patients who underwent surgical procedures in the total study population. Intermediate acting non-depolarizing neuromuscular blocking agents were administered to patients undergoing 32 002 procedures in the following distribution: 66.2% for cisatracurium, 22.9% for vecuronium, and 11.6% for rocuronium. Only 50% of patients undergoing surgical procedures who received intermediate acting non-depolarizing neuromuscular blocking agents were reported to have been monitored for neuromuscular transmission, and a cholinesterase inhibitor (neostigmine) was administered in 63.6% of the patients who underwent surgery. Of the 32 002 surgical procedures where patients received intermediate acting non-depolarizing neuromuscular blocking agents and neostigmine, 37.2% were also monitored for neuromuscular transmission.

Table 1  Characteristics of study population according to whether or not intermediate acting non-depolarizing neuromuscular blocking agents were administered intraoperatively. Values are frequencies (percentages) unless stated otherwise 

Subgroups	Neuromuscular blocking agents	
Administered (n=32 002)	Not administered (n=25 066)	
Age (years):			
 <10	966 (3.0)	1495 (6.0)	
21 Herbstreit F, Zigrahn D, Ochterbeck C, Peters J, Eikermann M. Neostigmine/glycopyrrolate administered after recovery from neuromuscular block increases upper airway collapsibility by decreasing genioglossus muscle activity in response to negative pharyngeal pressure. Anesthesiology 2010 ;113 :1280 -8.20980910 
22 Srivastava A, Hunter JM. Reversal of neuromuscular block. Br J Anaesth 2009 ;103 :115 -29.19468024 
23 Charlson ME, Pompei P, Ales KL, MacKenzie CR. A new method of classifying prognostic comorbidity in longitudinal studies: development and validation. J Chronic Dis 1987 ;40 :373 -83.3558716 
24 Parsons L. Reducing bias in a propensity score matched-pair sample using greedy matching techniques. SAS Institute Proceedings of the 26th Annual SAS Users Group International Conference.
25 Kurth T, Walker AM, Glynn RJ, Chan KA, Gaziano JM, Berger K, et al. Results of multivariable logistic regression, propensity matching, propensity adjustment, and propensity-based weighting under conditions of nonuniform effect. Am J Epidemiol 2006 ;163 :262 -70.16371515 
26 Beecher HK, Todd DP. A study of the deaths associated with anesthesia and surgery: based on a study of 599, 548 anesthesias in ten institutions 1948-1952, inclusive. Ann Surg 1954 ;140 :2 -35.13159140 
27 Abajian J, Arrowood JG, Barrett RH, Dwyer CS, Eversole UH, Fine JH, et al. Critique of “A study of the deaths associated with anesthesia and surgery”. Ann Surg 1955 ;142 :138 -41.17859561 
28 Harrison GG. Death attributable to anaesthesia. A 10-year survey (1967-1976). Br J Anaesth 1978 ;50 :1041 -6.708545 
29 Lunn JN, Hunter AR, Scott DB. Anaesthesia-related surgical mortality. Anaesthesia 1983 ;38 :1090 -6.6638455 
30 Sprung J, Warner ME, Contreras MG, Schroeder DR, Beighley CM, Wilson GA, et al. Predictors of survival following cardiac arrest in patients undergoing noncardiac surgery: a study of 518,294 patients at a tertiary referral center. Anesthesiology 2003 ;99 :259 -69.12883397 
31 Arbous MS, Meursing AE, van Kleef JW, de Lange JJ, Spoormans HH, Touw P, et al. Impact of anesthesia management characteristics on severe morbidity and mortality. Anesthesiology 2005 ;102 :257 -68; quiz 491-2.15681938 
32 Rose DK, Cohen MM, Wigglesworth DF, DeBoer DP. Critical respiratory events in the postanesthesia care unit. Patient, surgical, and anesthetic factors. Anesthesiology 1994 ;81 :410 -8.8053592 
33 Murphy GS, Szokol JW, Marymont JH, Greenberg SB, Avram MJ, Vender JS, et al. Intraoperative acceleromyographic monitoring reduces the risk of residual neuromuscular blockade and adverse respiratory events in the postanesthesia care unit. Anesthesiology 2008 ;109 :389 -98.18719436 
34 Claudius C, Viby-Mogensen J. Acceleromyography for use in scientific and clinical practice: a systematic review of the evidence. Anesthesiology 2008 ;108 :1117 -40.18497614 
35 Kopman AF, Eikermann M. Antagonism of non-depolarising neuromuscular block: current practice. Anaesthesia 2009 ;64 (Suppl 1):22 -30.19222428 
36 Hayes AH, Mirakhur RK, Breslin DS, Reid JE, McCourt KC. Postoperative residual block after intermediate-acting neuromuscular blocking drugs. Anaesthesia 2001 ;56 :312 -8.11284816 
37 Payne JP, Hughes R, Al Azawi S. Neuromuscular blockade by neostigmine in anaesthetized man. Br J Anaesth 1980 ;52 :69 -76.7378232 
38 Caldwell JE. Reversal of residual neuromuscular block with neostigmine at one to four hours after a single intubating dose of vecuronium. Anesth Analg 1995 ;80 :1168 -74.7762847 
39 Eikermann M, Fassbender P, Malhotra A, Takahashi M, Kubo S, Jordan AS, et al. Unwarranted administration of acetylcholinesterase inhibitors can impair genioglossus and diaphragm muscle function. Anesthesiology 2007 ;107 :621 -9.17893459 
40 Paton F, Paulden M, Chambers D, Heirs M, Duffy S, Hunter JM, et al. Sugammadex compared with neostigmine/glycopyrrolate for routine reversal of neuromuscular block: a systematic review and economic evaluation. Br J Anaesth 2010 ;105 :558 -67.20935005 
41 Beemer GH, Bjorksten AR, Dawson PJ, Dawson RJ, Heenan PJ, Robertson BA. Determinants of the reversal time of competitive neuromuscular block by anticholinesterases. Br J Anaesth 1991 ;66 :469 -75.2025474 
42 Debaene B, Plaud B, Dilly MP, Donati F. Residual paralysis in the PACU after a single intubating dose of nondepolarizing muscle relaxant with an intermediate duration of action. Anesthesiology 2003 ;98 :1042 -8.12717123 
43 Krodel DJ, Bittner EA, Abdulnour R, Brown R, Eikermann M. Case scenario: acute postoperative negative pressure pulmonary edema. Anesthesiology 2010 ;113 :200 -7.20526178 
44 Brown EN, Lydic R, Schiff ND. General anesthesia, sleep, and coma. N Engl J Med 2010 ;363 :2638 -50.21190458 
45 Chan KS, Tan CK, Fang CS, Tsai CL, Hou CC, Cheng KC, et al. Readmission to the intensive care unit: an indicator that reflects the potential risks of morbidity and mortality of surgical patients in the intensive care unit. Surg Today 2009 ;39 :295 -9.19319635 
46 Eikermann M, Zaremba S, Malhotra A, Jordan AS, Rosow C, Chamberlin NL. Neostigmine but not sugammadex impairs upper airway dilator muscle activity and breathing. Br J Anaesth 2008 ;101 :344 -9.18559352
