
==== Front
BMJbmjBMJ : British Medical Journal0959-81381468-5833BMJ Publishing Group Ltd. balr85615310.1136/bmj.e615Research1769Infectious DiseasesHealth PolicyNon-Communicable DiseasesInfection (Neurology)OphthalmologyDisabilitySexual HealthEarNose and Throat/OtolaryngologyScreening (Epidemiology)Health EconomicsHealth Service ResearchScreening (Public Health)Cost effectiveness of strategies to combat vision and hearing loss in sub-Saharan Africa and South East Asia: mathematical modelling study Baltussen Rob senior researcher1Smith Andrew honorary professor21 Department of Primary and Community Care, Radboud University Nijmegen Medical Center, PO Box 9101 6500HB Nijmegen, The Netherlands2 Centre for Disability and Development, London School of Hygiene and Tropical Medicine, London, UKCorrespondence to: R Baltussen R.Baltussen@elg.umcn.nl2012 2012 02 3 2012 344 e61512 10 2011 © Baltussen et al 20122012Baltussen et alThis is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/ and http://creativecommons.org/licenses/by-nc/2.0/legalcode.doi: 10.1136/bmj.e586, doi: 10.1136/bmj.e609, doi: 10.1136/bmj.e612, doi: 10.1136/bmj.e607, doi: 10.1136/bmj.e355, doi: 10.1136/bmj.e608, doi: 10.1136/bmj.e614Objective To determine the relative costs, effects, and cost effectiveness of selected interventions to control cataract, trachoma, refractive error, hearing loss, meningitis and chronic otitis media. 

Design Cost effectiveness analysis of or combined strategies for controlling vision and hearing loss by means of a lifetime population model. 

Setting Two World Health Organization sub-regions of the world where vision and hearing loss are major burdens: sub-Saharan Africa and South East Asia.

Data sources Biological and behavioural parameters from clinical and observational studies and population based surveys. Intervention effects and resource inputs based on published reports, expert opinion, and the WHO-CHOICE database.

Main outcome measures Cost per disability adjusted life year (DALY) averted, expressed in international dollars ($Int) for the year 2005.

Results Treatment of chronic otitis media, extracapsular cataract surgery, trichiasis surgery, treatment for meningitis, and annual screening of schoolchildren for refractive error are among the most cost effective interventions to control hearing and vision impairment, with the cost per DALY averted <$Int285 in both regions. Screening of both schoolchildren (annually) and adults (every five years) for hearing loss costs around $Int1000 per DALY averted. These interventions can be considered highly cost effective. Mass treatment with azithromycin to control trachoma can be considered cost effective in the African but not the South East Asian sub-region. 

Conclusions Vision and hearing impairment control interventions are generally cost effective. To decide whether substantial investments in these interventions is warranted, this finding should be considered in relation to the economic attractiveness of other, existing or new, interventions in health.

Web Extra Extra material supplied by the author
General appendix (referred to by all the papers in this cluster)

Click here for additional data file.

 Appendices A–C: Details of (A) definitions of interventions, disease models, and resource use patterns; (B) costs, health effects, and cost effectiveness of all interventions; (C) probabilistic uncertainty analyses for interventions

Click here for additional data file.
==== Body
Introduction
Throughout the world, loss of vision and hearing are a major burden. More than 284 million people are visually impaired, of whom 245 million have low vision and 39 million are blind.1 Some 278 million people worldwide have moderate or greater hearing impairment.2
3
4
5 The number of people worldwide with sensory deficits is rising mainly due to a growing global population and longer life expectancies. More than 90% of the world’s visually impaired people and 80% of hearing impaired people live in low and middle income countries.1
6

Cataract is the leading cause of visual impairment globally, followed by glaucoma. The most common type of hearing impairment is sensorineural hearing loss (with common causes advanced age and noise exposure), followed by conductive hearing impairment (with leading cause chronic otitis media). Globally, up to 75% of all vision loss and 50% of hearing loss is avoidable.1
6

For this reason, global initiatives have set targets and indicators related to the reduction of vision and hearing impairment, with special reference to low and middle income countries. VISION 2020, the global initiative for the elimination of avoidable blindness, aims to eliminate avoidable blindness by the year 2020 and prevent the projected doubling of avoidable visual impairment between 1990 and 2020.7 WWHearing (World-Wide Hearing Care for Developing Countries) aims to eliminate much of avoidable hearing loss by 2020 through a new initiative called Audio 2020.8

For many countries, it is not evident that these targets will be achieved at current rates of progress, despite a wide range of effective interventions to prevent, detect, and manage visual and hearing impairment. A key question, therefore, is whether the correct mix of interventions is currently being used, and what strategies should be scaled up if additional funds would become available. Cost and cost effectiveness analyses can provide valuable inputs to these decisions by identifying the most efficient ways of delivering prevention, diagnosis, and treatment services at different levels of resource availability. 

Several studies have reported on the global and regional cost effectiveness of interventions targeting cataract,9 trachoma,10 refractive error,11 and different causes of hearing impairment.12 However, studies have been carried out in isolation, which prevents the cost effectiveness of the different interventions being directly compared. In addition, the studies used demographics and price levels for the year 2000. 

Now, a decade past 2000, and in the realm of the global initiatives, an up to date assessment of the cost effectiveness of vision and hearing impairment control strategies is needed. In this paper we address the question of what are the costs and effects of prevention, early detection, management, and rehabilitation of visual and hearing impairment, both singly and in combination. Our analysis is based on a consistent methodological approach and a generic measure of effectiveness and covers two geographical settings, in Asia and Africa. 

Methods
General approach
Cost effectiveness analysis can be undertaken in many ways, and there have been several attempts to develop methodological guidelines to make results more comparable. In its WHO-CHOICE project, the World Health Organization has developed a standardised set of methods and tools that can be used to analyse the societal costs and effectiveness of current and possible new interventions simultaneously.13
14 The project is designed to provide regularly updated databases on the costs and the effects of a full range of promotive, preventive, curative, and rehabilitative health interventions. 

Regions analysed
Most countries do not have the capacity to evaluate all potential interventions for improving given health indicators at the national and the sub-national level, and global estimates are too general and of little use to any specific country. However, countries may benefit from regional evaluations of data, where data of neighbouring countries with similar settings are pooled. The present analysis drew on a comprehensive examination of 14 world sub-regions defined by geographical proximity and epidemiology according to WHO classification. In common with other papers in this series, we evaluated interventions for two major global regions using a standardised analytical approach. The two regions are referred to as sub-Saharan Africa, including those African countries with very high adult and high child mortality (referred to as AfrE in the WHO classification), and South East Asia, including those countries in Asia with high adult and high child mortality (referred to as SearD).15 The prevalence of vision and hearing impairment globally and for these two regions is summarised in table 1 (based on Resnikoff et al16
17 and Mathers18).

Table 1  Prevalence of vision and hearing loss in WHO sub-Saharan African sub-region AfrE, South East Asian sub-region SearD, and the world (2004 estimates). Values are millions of people (percentages)

	AfrE	SearD	World	
Total population*	402	1388	6502	
Visual impairment†				
Blindness:				
 Cataract	2.00 (0.50)	4.25 (0.31)	17.62 (0.27)	
 Glaucoma	0.55 (0.14)	0.75 (0.05)	4.53 (0.07)	
  Age related macular degeneration	0	0.42 (0.03)	3.21 (0.05)	
 Corneal opacities	0.44 (0.11)	0.25 (0.02)	1.88 (0.03)	
 Diabetic retinopathy	0	0.25 (0.02)	1.77 (0.03)	
 Childhood blindness	0.20 (0.05)	0.40 (0.03)	1.44 (0.02)	
 Trachoma	0.27 (0.07)	0.14 (0.01)	1.33 (0.02)	
 Onchocerciasis	0.07 (0.02)	0	0.29 (0.00)	
 Uncorrected refractive error‡	0.62 (0.15)	3.98 (0.29)	6.84 (0.11)	
 Others	0.12 (0.03)	1.88 (0.14)	4.79 (0.07)	
 Total	4.26 (1.06)	12.32 (0.89)	43.74 (0.67)	
Low vision:				
 Unspecified	10.57 (2.63)	28.44 (2.05)	124.26 (1.91)	
 Uncorrected refractive error	1.64 (0.41)	36.28 (2.61)	87.94 (1.35)	
 Total	12.21 (3.04)	64.72 (4.66)	212.20 (3.26)	
Moderate or greater hearing impairment*				
Adult onset	5.91 (1.47)	51.80 (3.73)	207.28 (3.19)	
Child onset	8.63 (2.15)	14.38 (1.04)	46.15 (0.71)	
Total	14.54 (3.62)	66.18 (4.77)	253.42 (3.90)	
*Based on 2004 burden of disease estimates.18

†Based on Resnikoff et al.16 17 Figures relate to year 2004 and do not match with figures on year 2010 as provided in main text (the latter figures are not yet available by cause). 

‡Estimates in absolute numbers are for ages ≥50 years. Percentages are compared with total population of all ages.

Interventions analysed
Table 2 shows the set of 87 analysed interventions (and combinations of interventions) to control cataract, trachoma, refractive error, hearing loss, meningitis, or chronic otitis media. We carefully selected the interventions on their relevance for disease control but were also limited by the lack of data on burden of disease or intervention effectiveness. Some interventions that have relatively recently been developed were not subjected to analyses. The resulting set of interventions is therefore somewhat arbitrary and not meant to cover all potentially available interventions to reduce hearing and vision loss in sub-Saharan Africa and South East Asia. For example, in trachoma control we evaluated antibiotic treatment and surgery but not promotion of face washing. Likewise, in cataract control, we evaluated extracapsular cataract extraction but not small incision cataract surgery or phacoemulsification. In control of hearing impairment, we did not evaluate education, rehabilitation, and noise conservation programmes, nor neonatal screening, surgical interventions, or cochlear implants. Interventions on glaucoma were also not evaluated. All interventions are defined in appendix A on bmj.com.

Table 2  List of interventions considered in cost effectiveness analysis of strategies to combat vision and hearing loss in WHO sub-Saharan African sub-region AfrE and South East Asian sub-region SearD

Intervention code	Intervention description	
15 Evans DB, Lim SS, Adam T, Tan-Torres Edejer T, the WHO-CHOICE MDG Team. Achieving the Millennium Development Goals for health: a re-examination of intervention strategies. BMJ 2005 ;331 :1457 -61.16282377 
16 Resnikoff S, Pascolini D, Etya’ale D, Kocur I, Pararajasegaram R, Pokharel GP, et al. Global data on visual impairment in the year 2002. Bull World Health Organ 2004 ;82 :844 -51.15640920 
17 Resnikoff S, Pascolini D, Mariotti SP, Pokharel GP. Global magnitude of visual impairment caused by uncorrected refractive errors in 2004. Bull World Health Organ 2008 ;86 :63 -70.18235892 
18 World Health Organisation. The global burden of disease: 2004 update . Available at: www.who.int/healthinfo/global_burden_disease/2004_report_update/en/index.html
19 Lauer JA, Murray CJL, Roehrich K, Wirth H. PopMod: a longitudinal four-state population model with two disease states and comorbidity. Cost Eff Resour Alloc 2003 ;1 :6 
12773215 
20 Murray CJL, Lopez A. Global burden of disease . World Bank, WHO, Harvard University, 1996 
21 International drug price indicator guide. Introduction. 2011. http://erc.msh.org/mainpage.cfm?file=1.0.htm&module=Dmp&language=English

22 Johns B, Baltussen R, Adam T, Hutubessy RCW. Programme costs in the economic evaluation of health interventions. Cost Eff Resour Alloc 2003 ;1 :1 12773220 
23 Johns B, Baltussen R. Accounting for the costs of scaling up health interventions. Health Econ  2004 ;13 :1117 -24. 15386683 
24 Adam T, Evans DB, Murray CJL. Econometric estimation of country-specific hospital costs. Cost Eff Resour Alloc 2003 ;1 :3 
12773218 
25 Unicef. Database on school enrolment. 2008. www.unicef.org/infobycountry/india_ statistics.html.
26 Murray CJL, Lopez AD. The global burden of disease: a comprehensive assessment of mortality and disability from diseases, injuries, and risk factors in 1990 and projected to 2020. Harvard University Press, 1996.
27 Limburg H, Kansara HT, d’Souza S. Results of school eye screening of 5.4 million children in India—a five-year follow-up study. Acta Ophthalmol Scand 1999 ;77 :310 -4. 10406152 
28 Hogeweg M, Sapkota YD, Foster A. Acceptability of aphakic correction. Results from Karnali eye camps in Nepal. Acta Ophthalmologica  1992 ;70 :407 -12.1636407 
29 Limburg H, Vaidyanathan K, Dalal HP. Cost-effective screening of schoolchildren for refractive errors. World Health Forum 1995 ;16 :173 -8. 7794456 
30 Hutubessy RC, Baltussen RM, Evans DB, Barendregt JJ, Murray CJ. Stochastic league tables: communicating cost-effectiveness results to decision-makers. Health Econ 2001 ;10 :473 -7.11466807 
31 Salomon J, Carvalho N, Gutierrez-Delgado C, Casey A, Hogan DR, Lee D, et al. Intervention strategies to reduce burden of non-communicable diseases in Mexico: cost effectiveness analysis. BMJ  2012 ;344 :e355 

32 Chisholm D, Baltussen, Evans DB, Ginsberg G, Lauer J, Lim S, et al. What are the priorities for prevention and control of non-communicable diseases and injuries in sub-Saharan Africa and South East Asia? BMJ 2012 ;344 :e586 
33 Congdon N, Zheng M, Sharma A, Choi K, Song Y, Zhang M, et al. Prevalence and determinants of spectacle nonwear among rural Chinese secondary schoolchildren: the Xichang Pediatric Refractive Error Study Report 3. Arch Ophthalmol 2008 ;126 :1717 -23.19064854 
34 Vincent JE, Netek S, Parry A, Mladenovich D, Thein NN, Amendola PR. Reported wearing compliance of ready-made spectacles at 6 and 12 months. Optom Vis Sci 2010 ;87 :958 -65.21076356
