
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2017-01616910.1136/bmjopen-2017-016169Cardiovascular MedicineResearch150616831689Outcome of revascularisation in stable coronary artery disease without ischaemia: a Danish registry-based follow-up study Simonsen Jane Angel 1Mickley Hans 2Johansen Allan 1Hess Søren 1Thomassen Anders 1Gerke Oke 13Jensen Lisette O 2Hallas Jesper 4Vach Werner 5Hoilund-Carlsen Poul F 1
1 
Department of Nuclear Medicine, Odense University Hospital, Odense, Denmark

2 
Department of Cardiology, Odense University Hospital, Odense, Denmark

3 
Centre of Health Economics Research, University of Southern Denmark, Odense, Denmark

4 
Department of Clinical Pharmacology, Institute of Public Health, University of Southern Denmark, Odense, Denmark

5 
Clinical Epidemiology, Institute for Medical Biometry and Statistics, Medical Faculty – Medical Center, University of Freiburg, Freiburg, Germany
Correspondence to  Dr Jane Angel Simonsen; jane.simonsen@rsyd.dkWV and PFH-C contributed equally.

2017 11 8 2017 7 8 e01616931 1 2017 23 6 2017 03 7 2017 © Article author(s) (or their employer(s) unless otherwise stated in the text of the article) 2017. All rights reserved. No commercial use is permitted unless otherwise expressly granted.2017This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objectives
In stable coronary artery disease (CAD), coronary revascularisation may reduce mortality of patients with a certain amount of left ventricular myocardial ischaemia. However, revascularisation does not always follow the guidance suggested by ischaemia testing. We compared outcomes in patients without ischaemia who had either revascularisation or medical treatment.

Design and population
Based on registries, 1327 consecutive patients with normal myocardial perfusion scintigraphy (MPS) and 278 with fixed perfusion defects were followed for a median of 6.1 years. Most patients received medical therapy alone (Med), but 26 (2%) with a normal MPS and 15 (5%) with fixed perfusion defects underwent revascularisation (Revasc).

Outcome measures
Incidence rates of all-cause death (ACD) and rates of cardiac death/myocardial infarction (CD/MI).

Results
With a normal MPS, the ACD rate was 6.2%/year in the Revasc group versus 1.9%/year in the Med group (p=0.01); the CD/MI rates were 6.9%/year and 0.6%/year, respectively (p<0.00001). Results persisted after adjustment for predictors of revascularisation, in particular angina score, and in comparisons of matched Revasc and Med patients. With fixed defects, the ACD rate was 9.1%/year in the Revasc group and 6.7%/year in the Med group (p=0.44); the CD/MI rate was 5.0%/year versus 4.2%/year, respectively (p=0.69). If adjusted for angiographic variables or analysed in matched subsets, differences remained insignificant.

Conclusions
With normal MPS, revascularisation conferred a higher risk, even after adjustment for predictors of revascularisation. With fixed defects, the Revascversus Med difference was close to equipoise. Hence, in patients with stable CAD without ischaemia, we could not find evidence to justify exceptional revascularisation.

ischaemic heart diseasemyocardial perfusion imagingfunctional ischaemia testsurvival benefitall-cause deathThe PhD Research Fund at Odense University Hospital, Odense, Denmarkspecial-featureunlocked
==== Body
Strengths and limitations of this study
The observational design gave a rare chance to study outcome in a clinical setting, where myocardial perfusion scintigraphy (MPS) results were open to referring clinicians.

Endpoints were collected from comprehensive national registries ensuring a high validity.

Rationales for the choice of post-MPS treatment were found in medical records, which may have reduced the ability to address explanatory factors.

The major limitation was the small number of patients undergoing revascularisation (n=41).

However, careful adjustment was undertaken in order to achieve a fair comparison of subgroups, and a matching approach was also used.

We focused on hard events, which are indisputable. On the other side, we cannot tell from the present material whether revascularisation yielded an amelioration of symptoms.

Introduction
In stable angina pectoris patients at low to intermediate risk of coronary artery disease (CAD), it is recommended to use non-invasive testing as a gatekeeper to coronary angiography.1 2 Myocardial perfusion scintigraphy (MPS) is an ischaemia test that effectively stratifies patients with an intermediate pre-test risk into groups with low or high post-test risk and, hence, identifies potential candidates for coronary revascularisation.3–5 Revascularisation is often performed with the intention to improve symptoms or prognosis; however, a survival benefit over optimal medical therapy has not been documented in patients with stable CAD.6–8 Data from registry-based studies suggest that only in the presence of a certain amount of ischaemia is the prognosis with respect to hard events better with coronary revascularisation than with conservative therapy.9 10 Nevertheless, in daily routine a small proportion of patients with normal MPS or fixed defects still undergoes revascularisation. It remains an open question whether this reflects a clinically justified exception to the regular practice. Addressing this question is a non-trivial task as a potential inferior prognosis in the revascularised patients may simply reflect a proper clinical selection of high-risk patients with a real need for revascularisation, regardless of the MPS result. Comparison of patients with similar risk profiles as regards potential prognostic factors related to the treatment decision might allow for an answer. In an observational design, we compared the outcome with and without coronary revascularisation in consecutive patients with symptoms of stable CAD but without ischaemia in a setting, where the MPS results were open to the treating physicians.

Materials and methods
Study population and design
From a consecutive series of 2157 MPS performed 2002–2007 at Odense University Hospital for suspected or known CAD in patients who did not participate in a research project, 1327 patients had normal scintigraphic findings while 278 demonstrated fixed perfusion defects. Results were analysed for all patients and for subsets undergoing early revascularisation (Revasc) or receiving pure medical therapy (Med). Early revascularisation was defined as percutaneous coronary intervention (PCI) or coronary artery bypass grafting (CABG) within 180 days from MPS, while performed >180 days later was termed late revascularisation. Trial design and methods were published previously.11 The study was approved by the local data protection committee.

Myocardial perfusion scintigraphy
MPS was performed as single photon emission CT with technetium-99m sestamibi using a standard maximum exercise test or pharmacological stress by adenosine, dipyridamole or dobutamine. In the early study period, non-gated acquisitions were used. Later, gated studies were used with at-rest left ventricular ejection fraction (LVEF) being available in 648 patients (49%) with normal MPS and 147 patients (53%) with fixed defects. For post-stress LVEF, the numbers were 687 (52%) and 123 (44%), respectively. Scans were interpreted semiquantitatively and deemed normal in case of normal radionuclide distribution throughout the myocardium in the presence also of normalcy with respect to available non-perfusion markers like wall thickening/motion, ventricular size and LVEF. All abnormal scans were reviewed by an experienced reader (AJ) blinded to clinical data. Extent and severity of perfusion defects at stress imaging were converted to percentage myocardium and categorised as small (5%–9% of the myocardium), moderate (10%–14%) or large (>14%).12


Follow-up
History of CAD and medication at the time of MPS were retrieved from medical records and MPS reports. Follow-up ran from the date of the MPS until 31 December 2011. Events during follow-up were appointed by means of regional and national registers as previously described.11 Medical records were examined for treatment decision, and angiographic data were obtained from the Western Denmark Heart Registry comprising records on all coronary angiographies and revascularisation procedures performed in Western Denmark, including angina score according to the Canadian Cardiovascular Society (CCS).13


Statistics
Continuous and categorical variables are shown by means of descriptive statistics and frequency counts including percentages, respectively. Intergroup differences in continuous variables were tested by the Wilcoxon rank-sum test; frequencies were compared by Fisher’s exact test or the χ2 test. Main endpoints were all-cause death (ACD) and cardiac death (defined as death from ischaemic heart disease, congestive heart failure or malignant arrhythmia) or non-fatal myocardial infarction (CD/MI). Time until event is illustrated with cumulative incidence functions. Cause-specific HRs (CSHRs) based on a Cox proportional hazard model as well as subdistribution HRs (SDHRs) based on the Fine and Gray regression model14 were used to assess the difference between Revasc and Med. The HRs were adjusted for main predictors of revascularisation, which were identified by comparison of the two treatment groups and an analysis of the reasons given in the medical records of revascularised patients. Adjustment was performed for one covariate at a time as well as in multivariate models. When considering ACD, late revascularisation was regarded as a competing event in order not to bias the natural course. When considering CD/MI, non-cardiac death and late revascularisation were regarded as competing events. Following the general advice to consider all competing events in the statistical analysis,15 16 we present cumulative incidence functions for all four events but restrict reporting of HRs to the two main endpoints.

Furthermore, a matching approach was used. For each revascularised patient, we found a medically treated match with identical or nearly identical values for the variables predictive of revascularisation. Event incidences for the revascularised patients and their matches were compared by cumulative incidence curves, CSHRs and SDHRs.

The significance level was set to 5%. Statistical analyses were performed with STATA v.12. Matching was performed with the ‘optmatch’ program17 and incidence rates were compared with the ‘stir’ command.

Results
Early revascularisation was performed in 26 patients (2%) with normal MPS and in 15 patients (5%) with fixed defects. Characteristics are given in table 1.

Table 1 Patient characteristics

	All	Revascularisation	Medical therapy	p Value	
Hachamovitch R , Nutter B , Hlatky MA , et al 
Patient management after noninvasive cardiac imaging results from SPARC (study of myocardial perfusion and coronary anatomy imaging roles in coronary artery disease) . J Am Coll Cardiol 
2012 ;59 :462 –74 . doi:10.1016/j.jacc.2011.09.066
22281249 
21. 
Xiu J , Chen G , Zheng H , et al 
Comparing treatment outcomes of fractional flow reserve-guided and angiography-guided percutaneous coronary intervention in patients with multi-vessel coronary artery diseases: a systematic review and meta-analysis . Clin Invest Med 
2016 ;39 :25 –36 . doi:10.25011/cim.v39i1.26327

22. 
Shreibati JB , Baker LC , Hlatky MA  
Association of coronary CT angiography or stress testing with subsequent utilization and spending among Medicare beneficiaries . JAMA 
2011 ;306 :2128 –36 . doi:10.1001/jama.2011.1652
22089720 
23. 
Gimelli A , Rossi G , Landi P , et al 
Stress/Rest myocardial perfusion abnormalities by gated SPECT: still the best predictor of cardiac events in stable ischemic Heart Disease . J Nucl Med 
2009 ;50 :546 –53 . doi:10.2967/jnumed.108.055954
19289433 
24. 
Mowatt G , Brazzelli M , Gemmell H , et al 
Systematic review of the prognostic effectiveness of SPECT myocardial perfusion scintigraphy in patients with suspected or known coronary artery disease and following myocardial infarction . Nucl Med Commun 
2005 ;26 :217 –29 . doi:10.1097/00006231-200503000-00006
15722902 
25. 
Høilund-Carlsen PF , Johansen A , Christensen HW , et al 
Potential impact of myocardial perfusion scintigraphy as gatekeeper for invasive examination and treatment in patients with stable angina pectoris: observational study without post-test referral bias . Eur Heart J 
2006 ;27 :29 –34 . doi:10.1093/eurheartj/ehi503
16183689 
26. 
Metz LD , Beattie M , Hom R , et al 
The prognostic value of normal exercise myocardial perfusion imaging and exercise echocardiography: a meta-analysis . J Am Coll Cardiol 
2007 ;49 :227 –37 . doi:10.1016/j.jacc.2006.08.048
17222734 
27. 
Bom MJ , Manders JM , Uijlings R , et al 
Negative predictive value of SPECT for the occurrence of MACE in a medium-sized clinic in the Netherlands . Neth Heart J 
2014 ;22 :151 –7 . doi:10.1007/s12471-014-0524-1
24574313 
28. 
Supariwala A , Uretsky S , Singh P , et al 
Synergistic effect of coronary artery disease risk factors on long-term survival in patients with normal exercise SPECT studies . J Nucl Cardiol 
2011 ;18 :207 –14 . doi:10.1007/s12350-010-9330-3
21184207 
29. 
Schinkel AF , Boiten HJ , van der Sijde JN , et al 
15-Year outcome after normal exercise (99m)Tc-sestamibi myocardial perfusion imaging: what is the duration of low risk after a normal scan? 
J Nucl Cardiol 
2012 ;19 :901 –6 . doi:10.1007/s12350-012-9587-9
22678852 
30. 
Elhendy A , Schinkel A , Bax JJ , et al 
Long-term prognosis after a normal exercise stress Tc-99m sestamibi SPECT study . J Nucl Cardiol 
2003 ;10 :261 –6 . doi:10.1016/S1071-3581(02)43219-9
12794624 
31. 
Pavin D , Delonca J , Siegenthaler M , et al 
Long-term (10 years) prognostic value of a normal thallium-201 myocardial exercise scintigraphy in patients with coronary artery disease documented by angiography . Eur Heart J 
1997 ;18 :69 –77 . doi:10.1093/oxfordjournals.eurheartj.a015120
9049517 
32. 
Corti R , Fuster V , Badimon JJ  
Pathogenetic concepts of acute coronary syndromes . J Am Coll Cardiol 
2003 ;41 :S7 –S14 . doi:10.1016/S0735-1097(02)02833-4

33. 
Little WC , Constantinescu M , Applegate RJ , et al 
Can coronary angiography predict the site of a subsequent myocardial infarction in patients with mild-to-moderate coronary artery disease? 
Circulation 
1988 ;78 :1157 –66 . doi:10.1161/01.CIR.78.5.1157
3180375 
34. 
Naqvi TZ , Hachamovitch R , Berman D , et al 
Does the presence and site of myocardial ischemia on perfusion scintigraphy predict the occurrence and site of future myocardial infarction in patients with stable coronary artery disease? 
Am J Cardiol 
1997 ;79 :1521 –4 . doi:10.1016/S0002-9149(97)00184-7
9185646 
35. 
Pozo E , Agudo-Quilez P , Rojas-González A , et al 
Noninvasive diagnosis of vulnerable coronary plaque . World J Cardiol 
2016 ;8 :520 –33 . doi:10.4330/wjc.v8.i9.520
27721935 
36. 
Arbab-Zadeh A , Fuster V  
The myth of the 'vulnerable plaque': transitioning from a focus on individual lesions to atherosclerotic disease burden for coronary artery disease risk assessment . J Am Coll Cardiol 
2015 ;65 :846 –55 . doi:10.1016/j.jacc.2014.11.041
25601032 
37. 
Berman DS , Hachamovitch R , Kiat H , et al 
Incremental value of prognostic testing in patients with known or suspected ischemic heart disease: a basis for optimal utilization of exercise technetium-99m sestamibi myocardial perfusion single-photon emission computed tomography . J Am Coll Cardiol 
1995 ;26 :639 –47 . doi:10.1016/0735-1097(95)00218-S
7642853 
38. 
Berman DS , Kang X , Hayes SW , et al 
Adenosine myocardial perfusion single-photon emission computed tomography in women compared with men. impact of diabetes mellitus on incremental prognostic value and effect on patient management . J Am Coll Cardiol 
2003 ;41 :1125 –33 .12679212 
39. 
Bateman TM , O'Keefe JH , Williams ME  
Incremental value of myocardial perfusion scintigraphy in prognosis and outcomes of patients with coronary artery disease . Curr Opin Cardiol 
1996 ;11 :613 –20 . doi:10.1097/00001573-199611000-00010
8968677 
40. 
Hachamovitch R , Berman DS , Kiat H , et al 
Incremental prognostic value of adenosine stress myocardial perfusion single-photon emission computed tomography and impact on subsequent management in patients with or suspected of having myocardial ischemia . Am J Cardiol 
1997 ;80 :426 –33 . doi:10.1016/S0002-9149(97)00390-1
9285653 
41. 
Stürmer T , Joshi M , Glynn RJ , et al 
A review of the application of propensity score methods yielded increasing use, advantages in specific settings, but not substantially different estimates compared with conventional multivariable methods . J Clin Epidemiol 
2006 ;59 :437.e1 –24 . doi:10.1016/j.jclinepi.2005.07.004
16632131 
42. 
O'Keefe JH , Bateman TM , Ligon RW , et al 
Outcome of medical versus invasive treatment strategies for non-high-risk ischemic heart disease . J Nucl Cardiol 
1998 ;5 :28 –33 .9504870 
43. 
Moroi M , Yamashina A , Tsukamoto K , et al 
Coronary revascularization does not decrease cardiac events in patients with stable ischemic heart disease but might do in those who showed moderate to severe ischemia . Int J Cardiol 
2012 ;158 :246 –52 . doi:10.1016/j.ijcard.2011.01.040
21342709 
44. 
Hachamovitch R , Rozanski A , Shaw LJ , et al 
Impact of ischaemia and scar on the therapeutic benefit derived from myocardial revascularization vs. medical therapy among patients undergoing stress-rest myocardial perfusion scintigraphy . Eur Heart J 
2011 ;32 :1012 –24 . doi:10.1093/eurheartj/ehq500
21258084 
45. 
Al-Housni MB , Hutchings F , Dalby M , et al 
Does myocardial perfusion scintigraphy predict improvement in symptoms and exercise capacity following successful elective percutaneous coronary intervention? 
J Nucl Cardiol 
2009 ;16 :869 –77 . doi:10.1007/s12350-009-9112-y
19588213 
46. 
Johansen A , Høilund-Carlsen PF , Christensen HW , et al 
Use of myocardial perfusion imaging to predict the effectiveness of coronary revascularisation in patients with stable angina pectoris . Eur J Nucl Med Mol Imaging 
2005 ;32 :1363 –70 . doi:10.1007/s00259-005-1799-7
15824925

