
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2014-00729310.1136/bmjopen-2014-007293Health Services ResearchResearch150617041696Examining the role of Scotland's telephone advice service (NHS 24) for managing health in the community: analysis of routinely collected NHS 24 data Elliott Alison M 1McAteer Anne 1Heaney David 2Ritchie Lewis D 1Hannaford Philip C 11 Division of Applied Health Sciences, Centre of Academic Primary Care, University of Aberdeen, Aberdeen, UK2 Centre for Rural Health, The Centre for Health Science, Inverness, UKCorrespondence to  Dr Alison M Elliott; a.m.elliott@abdn.ac.uk2015 26 8 2015 5 8 e00729325 11 2014 1 6 2015 15 6 2015 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://group.bmj.com/group/rights-licensing/permissions2015This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objectives
To examine the type, duration and outcome of the symptoms and health problems Scotland's nurse-led telephone advice service (NHS 24) is contacted about and explore whether these vary by time of contact and patient characteristics.

Design
Analysis of routinely collected NHS 24 data.

Setting
Scotland, UK.

Participants
Users of NHS 24 during 2011.

Main outcome measures
Proportion of the type, duration and outcome of the symptoms and health problems NHS 24 is contacted about.

Results
82.6% of the calls were made out-of-hours and 17.4% in-hours. Abdominal problems accounted for the largest proportion of calls (12.2%) followed by dental (6.8%) and rash/skin problems (6.0%). There were differences in the type of problems presented in-hours and out-of-hours. Most problems (62.9%) had lasted <24 h before people contacted NHS 24. Out-of-hours calls tended to be for problems of shorter duration. Problems reported out-of-hours most commonly resulted in advice to visit an out-of-hours centre and in-hours advice to contact a general practitioner. Most of the service users were female and from more affluent areas. Use of the service declined with age in those over 35 years. The characteristics of users varied according to when NHS 24 was contacted. The number of calls made by an individual in the year ranged from 1 to 866, although most users (69.2%) made only one call. The type of problem presented varied by age and deprivation, but was broadly similar by gender, rural/urban status and geographic area. Call outcomes also varied by user characteristics.

Conclusions
This is the first study to examine how the public uses NHS 24. It has identified the patterns of problems which the service must be equipped to deal with. It has also provided important information about who uses the service and when. This information will help future planning and development of the service.

PRIMARY CAREPUBLIC HEALTH
==== Body
Strengths and limitations of this study
The first study to explore how NHS 24 is used to manage symptoms or health problems.

Most comprehensive study of NHS 24 to date with analysis of all NHS 24 activity data for the whole of Scotland for a full year.

Validity checks undertaken to show the data were fit for answering the research questions.

Sixteen per cent of data were excluded from analyses due to missing data, mainly due to calls that required simple advice and did not result in an alogirthm being launched.

Introduction
Although many symptom episodes and health problems are managed in the community without seeking medical advice or care, symptoms such as cough, headache and fatigue remain common reasons for healthcare utilisation.1
2 In the UK, general practitioners (GPs) have traditionally been the first point of contact for those seeking medical care or advice. However, in recent years, there have been a number of changes in the organisation of primary care, resulting in the introduction of new services including nurse-led telephone advice lines.

In Scotland, a new nurse-led telephone advice service, NHS 24, was announced in 2000 in the Scottish Executive White Paper, Our National Health. A plan for action, a plan for change.3 The service went live in 2002, with a national remit to ‘provide an accessible, high-quality, consistent and sensitive healthcare service to the people of Scotland’.4 The service consists of a network of contact centres accessible through a single telephone number and is available 24 h a day, 7 days a week. While NHS 24 has undergone several changes since its inception (due to its integration in different areas, changes in the General Medical Services contract, changes in the design of the service and a change in the phone number), it still provides the three core activities originally outlined in its blueprint:5 (A) telephone consultation aided and enhanced by evidence-based and professionally agreed clinical algorithms; (B) referral, where appropriate, to a range of integrated services (such as A&E, GPs, pharmacists, dentists and mental health practitioners) and advice about self-care to enable people to look after themselves and their families at home; and (C) health information.

There has been a steady increase in demand for NHS 24,6 with almost 1.5 million calls a year being received by 2012/2013.7 Telephone consultation services such as NHS 24 have great potential to help manage symptoms and health problems in the community (either through information and advice on appropriate self-care or through referral to appropriate clinical services), and to reduce demands on other NHS services if used optimally.8 While NHS 24 has undergone an independent evaluation examining its activity and performance,6 and a small number of studies have investigated specific components of the service,9–11 to date no research has examined how the public is using NHS 24 to manage their symptoms and health problems. Identifying the patterns of symptoms and health problems presented to NHS 24 will highlight the range of issues which the service must be equipped to deal with, and the associated experience and skills which NHS 24 staff need to have to successfully handle calls. It will also help to determine whether the service is being used as policymakers intended, that is, to deal with immediate and unexpected health problems and indicate whether the service could be optimised to better manage demands for healthcare, for example, through changes in staffing structures, service reconfiguration or examining ways to improve access.

The aim of this paper was to explore how the public is using NHS 24 to manage their symptoms and health problems. The paper describes findings from an analysis of routine NHS 24 call data. We examined the type, duration and outcome of symptoms and health problems NHS 24 is contacted about and explored whether these varied according to time of contact (in-hours or out-of-hours) and patient characteristics (sex, age, deprivation, etc). We also examined how often individuals used the service to determine whether there is a core group of frequent users.

Methods
Data extraction from NHS 24
Under a data sharing agreement, NHS 24 activity data and associated patient characteristics from the NHS 24 Patient Relational Management system for January 2011 to December 2011 inclusive were supplied to the University of Aberdeen Data Management Team (DMT). Prior to full extraction, a 1-week sample of anonymised data was extracted and examined to identify any issues with the extraction process. Discrepancies were resolved before the full data extraction was run. Data extracted from the NHS 24 system included: NHS 24 ID references (call ID and caller ID); date of the call; time of the call; in-hours or out-of-hours status; call reason (free-text field recording the health problem); primary algorithm launched (eg, abdominal pain algorithm, vomiting algorithm); call outcome (eg, referred to A&E, referred to GP, self-care advice); and patient demographics (eg, sex, age and geographical location). Since the purpose of the study was to examine the symptoms and health problems NHS 24 was contacted about, generic information calls to the service (eg, about surgery opening times) were not included in the data set. The DMT undertook data cleaning, matching of repeat callers (based on NHS 24 identifiers), assignment of new unique study identifiers to each user and anonymisation of the data. Postcodes were used to assign each patient a deprivation decile (based on the Scottish Index of Multiple Deprivation, SIMD 2009)12 and an urban/rural status (based on the 6-fold Urban Rural Classification 2007–2008)13 before the postcode was removed from the data set during the anonymisation process. Two data sets were created. The ‘call data set’ consisted of rows representing each call to NHS 24. This data set allowed us to examine all of the calls made across the year in terms of type of symptom, duration of symptom and outcome of call for all in-hours and out-of-hours calls. An individual provided multiple rows for the ‘call data set’ if they had used NHS 24 on more than one occasion. This data set could not be used to examine demographics of the users of the service as some people appeared multiple times and the data were not mutually exclusive. The ‘user data set’ consisted of rows representing each unique user of NHS 24, that is, the person requiring advice from NHS 24, not necessarily the caller. This data set allowed us to examine the characteristics of NHS 24 users in terms of sex, age, deprivation, etc. The two anonymised data sets were then forwarded to the research team for analysis. The Grampian Research Ethics Committee confirmed that ethical approval was not required for the study since no new patient information was being collected, the data being analysed were fully anonymised and a data sharing agreement with NHS 24 had been established.

Ascertaining symptom and health problem information
The symptoms and problems NHS 24 is contacted about are not coded within its computer system. This information was therefore ascertained through the primary algorithm launched by call handlers at the time of first contact. As there were over 500 different algorithms launched, algorithms were grouped together for analyses. A number of approaches to grouping the algorithms were explored. Our final groupings were based on independent advice and then consensus from three clinicians which grouped the algorithms into 70 problem categories. For example, the algorithms ‘abdominal’, ‘abdominal cramps’, ‘abdominal pain’, ‘heartburn’ and ‘indigestion’ were grouped together as a single category labelled ‘abdominal’. Since the duration of the symptom or problem being called about is also not routinely collected by NHS 24, we coded information recorded in the call reason free-text field to identify symptom duration whenever available. Outcomes accounting for at least 0.5% of in-hours calls or out-of-hours calls were analysed separately resulting in 14 call outcome groups (999 contacted for patient, patient sent to A&E via ambulance, patient advised to go to A&E, patient advised to visit out-of-hours centre, home visit to patient by doctor, patient advised to contact own GP practice, doctor to phone patient, patient advised to contact dentist, patient advised to contact pharmacist, patient advised to contact other health professional, service clinician to phone patient, nurse to phone patient, patient given self-care advice, information provided). Outcomes accounting for less than 0.5% of calls were grouped together under ‘other’.

Validity checks
To determine if the information recorded on the NHS 24 database was an accurate representation of the symptoms or health problems people called about, two data validity checks were undertaken. In the first validity check (call listening), a random sample of 50 anonymised calls were listened to at the Aberdeen NHS 24 call centre by two members of the research team (AME and AM) who were blind to the information recorded in the NHS 24 database. Each researcher independently recorded details of the symptom information provided in the call and then identified what they believed to be the primary reason for the call and any secondary reason for the call. These data were then directly compared with the information recorded on the NHS 24 database and the proportion of mismatched data quantified. In the second validity check (free-text analysis), a random sample of free-text fields from 500 calls were directly compared with the initial algorithm launched by the call handlers to explore how well the algorithms launched reflected the actual problems reported by the user.

Analysis
Descriptive analyses were used to explore the type and duration of symptoms and health problems that NHS 24 was contacted about, as well as the range of call outcomes and how these varied by problem. We also investigated whether symptom patterns and outcomes varied between (1) in-hours (8:00 to 18:00 Monday to Friday) and out-of-hours (evenings, nights, weekends and all public, bank and local holidays) and (2) different patient groups. When looking at the data by patient group, data were aggregated so that an individual could contribute only once to each specific problem category, although they may contribute to a number of different problem categories. The denominator in each case was the number of unique individuals who contacted NHS 24 for that problem during the study year. A priori we defined a frequent user as someone who used the service more than 24 times during the year. The χ2 tests were used to determine if there were statistical differences between groups. Statistical analyses were carried out using SPSS and CI analysis. Owing to the large size of the data set, all proportions were found to be surrounded by very tight 95% CIs, and differences between proportions were all highly significant (p<0.001), even when the proportions were very similar. For clarity of presentation, therefore, findings are reported as number and proportion only.

Results
Validity checks
Call listening
The problem assigned to the call on the NHS 24 data set matched both of the independent reviewer's primary or secondary assessments of the problem in 80% of cases. Fourteen per cent of calls matched one of the reviewer's primary or secondary assessments and 6% did not directly match either reviewer's assessment of the call reason.

Free-text analysis
The primary algorithm launched reflected the problems reported by the callers in the free-text field in 100% of cases.

Call data set
During 2011, 1 342 010 calls were made to NHS 24 about a symptom or health problem. Of these, 1 285 038 had an NHS 24 identifier (which allowed matching of repeat users) and were included in the analyses. A total of 1 061 347 (82.6%) calls were made out-of-hours and 223 691 (17.4%) calls were made in-hours.

Problems presented to NHS 24
Problem categories could be assigned to 1 074 240 (83.6%) calls. The commonest 50 problems (table 1) accounted for 97.7% of all calls. Overall, abdominal problems accounted for the largest proportion of calls (12.2%), followed by dental (6.8%) and rash/skin (6.0%) problems. There were significant differences in the type of problems presented in-hours and out-of-hours. Out-of-hours, abdominal (13.2%), rash/skin (6.4%) and breathing (6.3%) problems were the most frequent reasons for contact, while in-hours, dental (37.2%), abdominal (6.9%) and medication (4.5%) problems were the most frequent reasons for contact.

Table 1 The commonest 50 problems presented to NHS 24 (out-of-hours, in-hours and total calls)

	Out-of-hours calls	In-hours calls	Total calls	
Problem category	n	Per cent	n	Per cent	n	Per cent	
The outcome of both in-hours and out-of-hours calls varied among different population groups. While in many cases this may be a reflection of the nature of the problems being experienced or the general health of the user (eg, older people requiring more home visits and more ambulances), there were also some less obviously explicable trends. For example, those who were more affluent were more likely to be sent to or referred to A&E than those in the more deprived areas. Given the link between increasing deprivation and poorer health, this pattern seems counter-intuitive. Reasons for this finding are unclear; the more affluent may be better able to articulate their symptoms over the telephone or may be more specific in their demands for healthcare than less affluent individuals.

Conclusion
This is the first study to examine how the public uses NHS 24. It has identified the patterns of health problems and outcomes of calls presented to NHS 24 and explored how these vary by time of call (in-hours and out-of-hours) and characteristics of the user (age, sex deprivation, etc). As such, it provides important new insights into how NHS 24 is currently being used, identifies the number and range of problems the service has to deal with and highlights the importance of NHS 24’s role for managing symptoms and health problems in the community. This information will help with the future planning and development of the service (both in-hours and out-of-hours) to support healthcare across Scotland.

Contributors: AME and PCH planned the study. All authors contributed to the design of the study and were grant holders. AME and AM conducted the analyses. AME produced the first draft of the paper. AM, PCH, DH and LDR read and commented on the paper. All authors have seen and approved the final version of the paper.

Funding: This work was supported by the Chief Scientist Office, Scottish Executive (grant no. CZH/4/692).

Competing interests: LDR served as a Non-Executive Director of NHS 24 from November 2001 to October 2007.

Provenance and peer review: Not commissioned; externally peer reviewed.

Data sharing statement: No additional data are available.
==== Refs
References
1 McCormick A , Fleming D , Charlton J  
Morbidity statistics from general practice. Fourth national study 1991–1992 . Office of Population censuses and surveys. Series MB5 no. 3 
London : HMSO , 1995 .
2 Scottish Health Statistics 2013 . General practice team information . Information and Statistics Division, Common Services Agency, NHS 
http://www.isdscotland.org/Health-Topics/General-Practice/Publications/2013-10-29/2013-10-29-PTI-Report.pdf (accessed 20 Mar 2014 ).
3 Scottish Executive . Our National Health. A plan for action, a plan for change . Edinburgh : NHS Scotland , 2000 .
4 NHS 24 NHS 24 Summary Report, NHS 24, Glasgow , 2001 .
5 NHS 24 NHS 24 Blueprint: From design to reality. NHS 24 Implementation Plan, NHS 24, Glasgow , 2001 .
6 Heaney D , O'Donnell C , Wood A  
Evaluation of the introduction of NHS 24 in Scotland . Final report to Chief Scientist Office, Scottish Executive Home and Health Department , 2005 .
7 NHS 24, NHS 24 Annual Report and Accounts 2012/2013. http://www.NHS 24.com/AboutUs/NHS 24Board/~/media/NHS 24/AboutUs/AnnualReport/NHS%20Report%20and%20Accounts%20HR.ashx (accessed 03/03/2014 ).
8 Bunn F , Byrne G , Kendall S  
The effects of telephone consultation and triage on healthcare use and patient satisfaction: a systematic review . Br J Gen Pract 
2005 ;55 :956 –61 .16378566 
9 Roberts A , Heaney D , Haddow G  
Implementation of a national, nurse-led telephone health service in Scotland: assessing the consequences for remote and rural localities . Rural Remote Health 
2009 ;9 :1079 .19368490 
10 O'Cathain A , Munro J , Armstrong I  
The effect of attitude to risk on decisions made by nurses using computerised decision support software in telephone clinical assessment: an observational study . BMC Med Inform Decis Mak 
2007 ;7 :39 
doi:10.1186/1472-6947-7-3918047658 
11 Haddow G , O'Donnell CA , Heaney D  
Stakeholder perspectives on new ways of delivering unscheduled health care: the role of ownership and organizational identity . J Eval Clin Pract 
2007 ;13 :179 –85 . doi:10.1111/j.1365-2753.2006.00667.x17378862 
12 Scottish Index of Multiple Deprivation 2009 . Edinburgh : Scottish Government , 2009 .
13 Urban rural classification 2007–2008 . Edinburgh : Scottish Government , 2008 .
14 Cook EJ , Randhawa G , Large S  
Young people's use of NHS Direct: a national study of symptoms and outcomes of calls for children aged 0–15 . BMJ Open 
2013 ;3 :e004106 
doi:10.1136/bmjopen-2013-004106
15 Hsu WC , Bath PA , Large S  
Older people's use of NHS Direct . Age Ageing 
2011 ;40 :335 –40 . doi:10.1093/ageing/afr01821414944 
16 Cooper D , Arnold E , Smith G  
The effect of deprivation, age and sex on NHS Direct call rates . Br J Gen Pract 
2005 ;55 :287 –91 .15826436 
17 Burt J , Hooper R , Jessop L  
The relationship between use of NHS Direct and deprivation in southeast London: an ecological analysis . J Public Health Med 
2003 ;25 :174 –6 . doi:10.1093/pubmed/fdg03812848411 
18 McAteer A , Elliott AM , Hannaford PC  
Describing the size of the symptom iceberg in a UK-wide community-based survey . Br J Gen Pract 
2011 ;61 :12 –17 . doi:10.3399/bjgp11X548910
19 Elliott AM , McAteer A , Hannaford PC  
Common symptoms in the community: understanding the public's responses to inform the development of interventions . Wellcome Trust Final Report , 2009 .
20 Elliott AM , McAteer A , Hannaford PC  
Revisiting the symptom iceberg in the context of today's primary care: results from a UK-wide population based survey . BMC Fam Pract 
2011 ;12 :16 
doi:10.1186/1471-2296-12-1621473756 
21 Cook EJ , Randhawa G , Large S  
A UK case study of who uses NHS Direct: investigating the impact of age, gender, and deprivation on the utilization of NHS Direct . Telemed J E Health 
2012 ;18 :693 –8 . doi:10.1089/tmj.2011.025623050800 
22 Ring F , Jones M  
NHS Direct usage in a GP population of children under 5 years: is NHS Direct used by people with the greatest health need? 
Br J Gen Pract 
2004 ;54 :211 –13 .15006128 
23 Bibi M , Attwell RW , Fairhurst RJ  
Variation in the usage of NHS Direct by age, gender and deprivation level . J Environ Health Res 
2005 ;4 :63 –8 .
24 Shah SM , Cook DG  
Socio-economic determinants of casualty and NHS Direct use . J Public Health 
2008 ;30 :75 –81 . doi:10.1093/pubmed/fdn001
25 David OJ  
NHS Direct and older people . Age Ageing 
2005 ;34 :499 –501 . doi:10.1093/ageing/afi11516107454 
26 Department of Health . Our NHS, our future . London , 2007 .
27 Goddard M , Smith P  
Equity of access to health care services: theory and evidence from the UK . Soc Sci Med 
2001 ;53 :1149 –62 . doi:10.1016/S0277-9536(00)00415-911556606 
28 Carlisle R , Avery AJ , Marsh P  
Primary care teams work harder in deprived areas . J Public Health Med 
2002 ;24 :43 –8 . doi:10.1093/pubmed/24.1.4311939382 
29 Knowles E , Munro J , O'Cathain A  
Equity of access to health care. Evidence from NHS Direct in the UK . J Telemed Telecare 
2006 ;12 :262 –5 . doi:10.1258/13576330677788909116848940

