
==== Front
BMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2011-00008710.1136/bmjopen-2011-000087Genetics and GenomicsResearch1506169717121692Interaction of early environment, gender and genes of monoamine neurotransmission in the aetiology of depression in a large population-based Finnish birth cohort Early environment, gender and genes in depressionNyman Emma S 123Sulkava Sonja 124Soronen Pia 12Miettunen Jouko 56Loukola Anu 12Leppä Virpi 123Joukamaa Matti 78Mäki Pirjo 5Järvelin Marjo-Riitta 91011Freimer Nelson 12Peltonen Leena 1231314Veijola Juha 56Paunio Tiina 1241 Public Health Genomics Unit, Institute for Molecular Medicine Finland FIMM, University of Helsinki and National Institute for Health and Welfare, Helsinki, Finland2 National Institute for Health and Welfare, Helsinki, Finland3 Department of Medical Genetics, University of Helsinki, Helsinki, Finland4 Department of Psychiatry, Helsinki University Central Hospital, Helsinki, Finland5 Department of Psychiatry, University of Oulu and Oulu University Hospital, Oulu, Finland6 Academy of Finland, Helsinki, Finland7 Tampere School of Public Health, University of Tampere, Tampere, Finland8 Department of Psychiatry, Tampere University Hospital, Tampere, Finland9 Institute of Health Sciences, University of Oulu, Oulu, Finland10 Department of Epidemiology and Public Health, Imperial College, London, UK11 Department of Child and Adolescent Health, National Public Health Institute, Helsinki, Finland12 Semel Institute for Neuroscience and Human Behavior, University of California, Los Angeles, California, USA13 Program in Medical and Population Genetics, The Broad Institute of MIT and Harvard, Cambridge, Massachusetts, USA14 Wellcome Trust Sanger Institute, Cambridge, UKCorrespondence to Dr Tiina Paunio; tiina.paunio@thl.fi2011 27 8 2011 27 8 2011 1 1 e00008731 1 2011 27 6 2011 © 2011, Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://group.bmj.com/group/rights-licensing/permissions.2011This is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/ and http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objectives
Depression is a worldwide leading cause of morbidity and disability. Genetic studies have recently begun to elucidate its molecular aetiology. The authors investigated candidate genes of monoamine neurotransmission and early environmental risk factors for depressiveness in the genetically isolated population-based Northern Finland Birth Cohort 1966 (12 058 live births).

Design
The authors ascertained and subdivided the study sample (n=5225) based on measures of early development and of social environment, and examined candidate genes of monoamine neurotransmission, many of which have shown prior evidence of a gene–environment interaction for affective disorders, namely SLC6A4, TPH2, COMT, MAOA and the dopamine receptor genes DRD1–DRD5.

Results and conclusion
The authors observed no major genetic effects of the analysed variants on depressiveness. However, when measures of early development and of social environment were considered, some evidence of interaction was observed. Allelic variants of COMT interacted with high early developmental risk (p=0.005 for rs2239393 and p=0.02 for rs4680) so that the association with depression was detected only in individuals at high developmental risk group (p=0.0046 and β=0.056 for rs5993883–rs2239393–rs4680 risk haplotype CGG including Val158), particularly in males (p=0.0053 and β=0.083 for the haplotype CGG). Rs4274224 from DRD2 interacted with gender (p=0.017) showing a significant association with depressiveness in males (p=0.0006 and β=0.0023; p=0.00005 and β=0.069 for rs4648318–rs4274224 haplotype GG). The results support the role of genes of monoamine neurotransmission in the aetiology of depression conditional on environmental risk and sex, but not direct major effects of monoaminergic genes in this unselected population.

Article summary
Article focus
Impact on depression of monoaminergic candidate genes with prior evidence of gene–environment interaction for affective disorders, and of dopamine receptor genes.

Gene–environment and gene–gender interactions in the aetiology of depression.

Effect of measures of early development and of social environment on depression.

Key messages
Genes of monoamine neurotransmission play a role in the aetiology of depression conditional on environmental risk, especially in males and in individuals at high early developmental risk group; in particular, there is evidence of an interaction with a COMT high-risk haplotype including Val158.

Gender-specific mechanisms and responses to environmental effectors are evident in the regulation of mood.

Strengths and limitations of this study
Depression as defined does not necessarily imply clinical diagnosis of major depression but is based on a self-report or Hopkins Symptom Check List-25 score. Despite this, the prevalence of depressed mood was in the same range as that in earlier reports.

There was a notable drop-out rate of about half of the original cohort members.

The choice of measures of early development and of social environment was limited by the availability of variables collected.

Advantages include the availability of longitudinal follow-up data starting antenatally, enabling inclusion of the environmental dimension without recall bias.

The cohort’s unique genetic structure with isolation and more genetic homogeneity permits identification of genetic-risk loci that may be missed when using more heterogeneous populations.

The subjects are representative of the population, with all cohort members born in the same year and within a geographically defined area.

The study sample’s size is sufficient for identifying genetic variants of moderate impact.

Both genders are represented in almost equal amounts; gender differences exist in both depression and temperament traits such as harm avoidance.

As the sample is a 1-year birth cohort, genetic effects may be isolated from the effects of ageing; some psychiatric traits such as harm avoidance are age-dependent.

EnvironmentmonoaminegenedepressionCohort Study, Psychiatrydepression and mood disordersgeneticsmental healthchild and adolescent psychiatryschizophrenia and psychotic disordersBMJ open
==== Body
Introduction
Depression is a major cause of morbidity worldwide, with major depression affecting 5–7% of the population annually and 16% over a lifetime.1 Although a genetic component in the aetiology of major depression is evident with a 40–50% heritability,2 the predisposing genetic background has so far remained largely undefined, and recent findings from genome-wide association studies also point to a complex underlying architecture.3 Depressed patients frequently exhibit comorbidities such as anxiety and alcohol abuse,4 and certain personality types5–7 have been associated with depression proneness.

Environmental risk factors, in particular stressors influencing during development,8 are considered to have a significant impact on the development and course of depression. It is likely that many of the genetic risk factors for depression interact with the early developmental environment, but recapture of these interactions has remained a challenge for aetiological studies of depression. Although the interplay between genes and environment has been investigated with respect to several psychiatric disorders9 10 including depression, this vast subject still remains largely unexplored. On the other hand, addressing the effects of genes and environment on psychiatric morbidity enables us to examine the two main constituents in their aetiology. Therefore, we wanted to include the environmental dimension in our study in order also to explore gene–environment interactions (G×E).

According to the monoamine hypothesis, depression is caused by underactivity in brain monoamines, such as dopamine, serotonin and norepinephrine.11 Recent results of neuroimaging studies have provided further support for this theory.12 The most solid evidence from candidate gene studies has perhaps been obtained for the interaction of the SLC6A4 gene for serotonin transporter and stressful early and current life events,13 including positive results from a recent review14 and meta-analysis of all studies to date,15 although there are also contradicting results.16 Other robust genetic findings have been obtained on the COMT gene for catechol-O-methyltransferase, an enzyme catabolising catecholamines such as dopamine and norepinephrine, which has been implicated in depression in conjunction with stress,17 and on the MAOA gene for monoamine oxidase A, an enzyme-oxidising neurotransmitter and dietary monoamines such as serotonin, norepinephrine and dopamine, which has been associated with depression in interaction with severity of maltreatment in childhood.17 Furthermore, the TPH2 gene for tryptophan hydroxylase 2, which is the brain-specific form of the key enzyme in serotonin synthesis, has been implicated to interact with stress on disorders of cognitive control and emotional regulation, including depression.18 Within the dopamine transmission, the DRD2 gene for dopamine receptor D2 has been associated with depressiveness and anxiety, combined with an effect of parenting in childhood,19 and the DRD4 gene for dopamine receptor D4 has been associated with an increased risk for obesity in women with seasonal affective disorder.20 Thus, genes from the monoamine neurotransmission system are among the most thoroughly studied in psychiatric genetics and in particular in the aetiology of mood disorders, and have provided perhaps the most robust evidence so far for interaction with various types of risk environments, including childhood environment.

We chose to include these candidate genes of monoamine neurotransmission showing prior evidence of gene–environment interaction, including SLC6A4, TPH2, COMT, MAOA, as well as the dopamine receptor genes DRD1–DRD5, in our study on the aetiology of depression with a particular focus on their interaction with available markers reflecting measures of early development and of social environment. The study was performed in a sample of 5225 individuals from a large Finnish isolated population cohort. As gender is an important confounder for depression and at least some of the genetic liability is gender-specific,2 we also examined gene–gender interactions in this sample.

Methods
Setting
We utilised the genetically isolated Northern Finland Birth Cohort (NFBC 1966) to investigate the effects of candidate genes and environmental risk factors during the development on depressiveness. We subdivided the study sample based on measures of early development arising from the fetal growth environment and neurological development during the first year of life (measure of early development) as well as from the family environment during pregnancy and early childhood (measure of social environment). We examined interactions of these measures with candidate genes of the monoamine neurotransmitter systems, which have prior evidence of gene–environment interactions on affective disorders, namely SLC6A4, TPH2, COMT, MAOA and the dopamine receptor genes DRD1–DRD5.

Study subjects
The Northern Finland Birth Cohort 1966 (NFBC 1966) is a longitudinal 1-year birth cohort from an unselected population (N=12 058 live births) comprising inhabitants of the two northernmost provinces of Finland.21 Data collection was begun during the antenatal period, and follow-up studies were performed at the ages of 1, 14 and 31 years. The cohort study was approved by the Ethical Committee of Oulu University Faculty of Medicine, and written informed consent was obtained from all participants.

In 1997, for the 31-year follow-up study22 all alive cohort members with a known address (N=11 540) were sent a postal questionnaire surveying lifestyle, social status and health (76% participated), including the Hopkins Symptom Check List-25 (HSCL)23 and items on self-reported lifetime depression diagnosis (eg, ‘Has your doctor ever diagnosed a depressive disorder?’). Additionally, cohort members who lived in Northern Finland or had moved to the Helsinki area (N=8465) were invited to a clinical examination (71% participated) with another questionnaire to be filled in later and sent to the research group (61% participated).24 It included, among others, a validated Finnish translation of Cloninger's Temperament and Character Inventory (TCI) questionnaire.25

Current depressive symptoms were assessed by the HSCL questionnaire,26 a 25-item shortened version of an originally 90-item questionnaire. HSCL contains 13-item depression and 10-item anxiety subscales assessing presence and intensity of depressive and anxiety symptoms during the previous week. Answers are scored on a scale from 1 (not bothered) to 4 (extremely bothered). The HSCL total score is the sum of items divided by the number of items answered. We used mainly HSCL total score, as symptoms of depression and anxiety are known to overlap significantly. In the post hoc analyses, in order to better understand the original association signals, the separate HSCL subscales for depressive and anxiety symptoms were also taken into consideration. In addition to current depressive symptoms (HSCL score) and lifetime (diagnosed) depression, we used the TCI temperament trait Harm avoidance5–7 and its subcomponents as a measure of proneness to depression.

The subjects (n=5225; 2509 males, 2716 females; 45% of the 31 year follow-up study sample or 43% of the original study sample) were divided into high- and low-risk groups based on the available information reflecting measures of early neurodevelopment and of social environment (table 1). The markers for the measure of high early developmental risk included (1) low birth weight (<2500 g),21 considered to reflect suboptimal growth environment during fetal life and to increase risk for somatic and psychiatric diseases such as depression in adulthood;27 (2) late motor development as reflected by first standing later than at the age of 10 months;28 and (3) late development of speech, defined by no words at the age of 1 year.28 If two of these risk indicators were present, the subject was classified as having experienced a high-risk environment for early brain development. The markers for the measure of high social risk environment included the occurrence of two or more of the following five indicators for high-risk social environment during pregnancy and early childhood: (1) unwanted pregnancy (rated by mothers of the cohort members at the sixth or seventh month of pregnancy),29 (2) low socio-economic status, shown to be linked with depression in the offspring in earlier studies,30 as defined by father's occupation at birth (no occupation, unskilled worker, or farmer with area under cultivation under 8 hectares), (3) single parenthood at birth, (4) low level of education of mother (less than 9 years of primary school) and (5) low level of information retrieval by the mother related to pregnancy and childcare. There was no significant drop-out in either of the high-risk groups, as 43% and 41% of the individuals of high early developmental and social risk groups, and 47% and 46% of those of the respective low-risk groups, were available for study.

Table 1 Composition of the study sample from the NFBC 1966

	N	Hopkins Symptom Check List score>1.75*	Depression diagnosis	Measure of early development†	Measure of social environment‡	
High-risk§	Low-risk	nd¶	High-risk§	Low-risk	nd§	
Males	2509	169 (7%)	79 (3%)	229 (9%)	2094 (83%)	186 (7%)	912 (36%)	1574 (63%)	23 (0.9%)	
Females	2716	269 (10%)	136 (5%)	193 (7%)	2328 (86%)	195 (7%)	1034 (38%)	1649 (61%)	33 (1.2%)	
All	5225	438 (8%)	215 (4%)	422 (8%)	4422 (85%)	381 (7%)	1946 (37%)	3223 (62%)	56 (1.1%)	
* There is prior support for using the Hopkins Symptom Check List score 1.75 as a cut-off when aiming to identify clinical depression.

† Defined by the presence of two out of three possible indicators for high early developmental risk: low birth weight, late motor development and late development of speech.

‡ Defined by the presence of two out of five possible indicators for high social risk environment: unwanted pregnancy, low socio-economic status, single parenthood, low level of education of mother and low activity for information retrieval by the mother. For further details, see text.

§ Both high early developmental and social risk present in 92 males (3,6%) and 67 females (2,4%).

¶ Not defined.

Genotyping methods
We investigated genes relevant within the context of the monoamine hypothesis of depression: SLC6A4, TPH2, COMT, MAOA and the dopamine receptor genes DRD1–DRD5 (table 2). The genotyping was performed at the Broad Institute (Cambridge, MA) on the HumanCNV370-duo chip (Illumina, San Diego, California) platform according to the manufacturer's instructions. The analysed SNPs included HapMap tag SNPs (http://www.hapmap.org/index.html.en) and were relatively evenly spaced to cover the genes and flanking regions.

Table 2 Interaction (G×E) and correlation (rGE) between genetic variants of genes of monoamine neurotransmission and measures of early development (G×EDev, rGEDev)* and of social environment (G×ESoc, rGSoc)† and gender (G×Sex) on current depressive symptoms (Hopkins Symptom Check List score), and genetic association with Hopkins Symptom Check List score in the complete study sample from the NFBC 1966 (All)

Gene	Gene name	Chromosome	SNP	Position/bp	Minor allele	MAF‡	P (G×EDev)	P (G×ESoc)	P (G×sex)	P (All)	P (rGEDev)	P (rGSoc)	
24 Miettunen J Kantojarvi L Ekelund J   A large population cohort provides normative data for investigation of temperament . Acta Psychiatr Scand  2004 ;110 :150 –7 15233716 
25 Cloninger CR Svrakic DM Przybeck TR   A psychobiological model of temperament and character . Arch Gen Psychiatry  1993 ;50 :975 –90 8250684 
26 Winokur A Winokur DF Rickels K   Symptoms of emotional distress in a family planning service: stability over a four-week period . Br J Psychiatry  1984 ;144 :395 –9 6722401 
27 Barker DJ Osmond C Forsen TJ   Trajectories of growth among children who have coronary events as adults . N Engl J Med  2005 ;353 :1802 –9 16251536 
28 Isohanni M Jones PB Moilanen K   Early developmental milestones in adult schizophrenia and other psychoses. A 31-year follow-up of the Northern Finland 1966 Birth Cohort . Schizophr Res  2001 ;52 :1 –19 11595387 
29 Myhrman A Rantakallio P Isohanni M   Unwantedness of a pregnancy and schizophrenia in the child . Br J Psychiatry  1996 ;169 :637 –40 8932895 
30 Goodman E Huang B   Socioeconomic status, depressive symptoms, and adolescent substance use . Arch Pediatr Adolesc Med  2002 ;156 :448 –53 11980549 
31 Lachman HM Papolos DF Saito T   Human catechol-O-methyltransferase pharmacogenetics: description of a functional polymorphism and its potential application to neuropsychiatric disorders . Pharmacogenetics  1996 ;6 :243 –50 8807664 
32 Tsai SJ Gau YT Hong CJ   Sexually dimorphic effect of catechol-O-methyltransferase val158met polymorphism on clinical response to fluoxetine in major depressive patients . J Affect Disord  2009 ;113 :183 –7 18533273 
33 Baune BT Hohoff C Berger K   Association of the COMT val158met variant with antidepressant treatment response in major depression . Neuropsychopharmacology  2008 ;33 :924 –32 17522626 
34 Massat I Souery D Del-Favero J   Association between COMT (Val158Met) functional polymorphism and early onset in patients with major depressive disorder in a European multicenter genetic association study . Mol Psychiatry  2005 ;10 :598 –605 15583702 
35 Bruder GE Keilp JG Xu H   Catechol-O-methyltransferase (COMT) genotypes and working memory: associations with differing cognitive operations . Biol Psychiatry  2005 ;58 :901 –7 16043133 
36 Egan MF Goldberg TE Kolachana BS   Effect of COMT Val108/158 Met genotype on frontal lobe function and risk for schizophrenia . Proc Natl Acad Sci U S A  2001 ;98 :6917 –22 11381111 
37 Munafo MR Bowes L Clark TG   Lack of association of the COMT (Val158/108 Met) gene and schizophrenia: a meta-analysis of case–control studies . Mol Psychiatry  2005 ;10 :765 –70 15824744 
38 Feder A Nestler EJ Charney DS   Psychobiology and molecular genetics of resilience . Nat Rev Neurosci  2009 ;10 :446 –57 19455174 
39 Moffitt TE Caspi A Rutter M   Strategy for investigating interactions between measured genes and measured environments . Arch Gen Psychiatry  2005 ;62 :473 –81 15867100 
40 Thapar A Langley K Fowler T   Catechol O-methyltransferase gene variant and birth weight predict early-onset antisocial behavior in children with attention-deficit/hyperactivity disorder . Arch Gen Psychiatry  2005 ;62 :1275 –8 16275815 
41 Caspi A Moffitt TE Cannon M   Moderation of the effect of adolescent-onset cannabis use on adult psychosis by a functional polymorphism in the catechol-O-methyltransferase gene: longitudinal evidence of a gene X environment interaction . Biol Psychiatry  2005 ;57 :1117 –27 15866551 
42 Savitz JB van der Merwe L Newman TK   The relationship between childhood abuse and dissociation. Is it influenced by catechol-O-methyltransferase (COMT) activity?  Int J Neuropsychopharmacol  2008 ;11 :149 –61 17608961 
43 Kempton MJ Haldane M Jogia J   The effects of gender and COMT Val158Met polymorphism on fearful facial affect recognition: a fMRI study . Int J Neuropsychopharmacol  2009 ;12 :371 –81 18796186 
44 Guo G Tillman KH   Trajectories of depressive symptoms, dopamine D2 and D4 receptors, family socioeconomic status and social support in adolescence and young adulthood . Psychiatr Genet  2009 ;19 :14 –26 19125104 
45 Koks S Nikopensius T Koido K   Analysis of SNP profiles in patients with major depressive disorder . Int J Neuropsychopharmacol  2006 ;9 :167 –74 15927089 
46 Vaske J Makarios M Boisvert D   The interaction of DRD2 and violent victimization on depression: an analysis by gender and race . J Affect Disord  2009 ;112 :120 –5 18501970 
47 Furlong RA Coleman TA Ho L   No association of a functional polymorphism in the dopamine D2 receptor promoter region with bipolar or unipolar affective disorders . Am J Med Genet  1998 ;81 :385 –7 9754623 
48 Elovainio M Jokela M Kivimaki M   Genetic variants in the DRD2 gene moderate the relationship between stressful life events and depressive symptoms in adults: cardiovascular risk in young Finns study . Psychosom Med  2007 ;69 :391 –5 17585060 
49 Miettunen J Veijola J Lauronen E   Sex differences in Cloninger's temperament dimensions—a meta-analysis . Compr Psychiatry  2007 ;48 :161 –9 17292707 
50 Herva A Laitinen J Miettunen J   Obesity and depression: results from the longitudinal Northern Finland 1966 Birth Cohort Study . Int J Obes (Lond)  2006 ;30 :520 –7 16302014 
51 Kuehner C   Gender differences in unipolar depression: an update of epidemiological findings and possible explanations . Acta Psychiatr Scand  2003 ;108 :163 –74 12890270 
52 Andersen SL Teicher MH   Sex differences in dopamine receptors and their relevance to ADHD . Neurosci Biobehav Rev  2000 ;24 :137 –41 10654670 
53 Utge S Soronen P Partonen T   A population-based association study of candidate genes for depression and sleep disturbance . Am J Med Genet B Neuropsychiatr Genet  2009 ;153B :468 –76 19548263 
54 Jakkula E Rehnstrom K Varilo T   The genome-wide patterns of variation expose significant substructure in a founder population . Am J Hum Genet  2008 ;83 :787 –94 19061986 
55 Suvisaari J Aalto-Setala T Tuulio-Henriksson A   Mental disorders in young adulthood . Psychol Med  2009 ;39 :287 –99 18507875 
56 Service S DeYoung J Karayiorgou M   Magnitude and distribution of linkage disequilibrium in population isolates and implications for genome-wide association studies . Nat Genet  2006 ;38 :556 –60 16582909 
57 Brandstrom S Schlette P Przybeck TR   Swedish normative data on personality using the Temperament and Character Inventory . Compr Psychiatry  1998 ;39 :122 –8 9606577
