
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2018-02209710.1136/bmjopen-2018-022097Medical Education and TrainingResearch15061709Factors influencing subspecialty choice among medical students: a systematic review and meta-analysis Yang Yahan 12Li Jiawei 3Wu Xiaohang 1Wang Jinghui 1Li Wangting 1Zhu Yi 45Chen Chuan 46http://orcid.org/0000-0003-4672-9721Lin Haotian 7
1 
State Key Laboratory of Ophthalmology, Sun Yat-Sen University Zhongshan Ophthalmic Center, Guangzhou, China

2 
Zhongshan School of Medicine, Sun Yat-Sen University, Guangzhou, China

3 
Zhongshan School of Mathematics, Sun Yat-Sen University, Guangzhou, China

4 
Department of Molecular and Cellular Pharmacology, University of Miami School of Medicine, Miami, Florida, USA

5 
Cataract, Sun Yat-Sen University Zhongshan Ophthalmic Center, Guangzhou, China

6 
State Key Laboratory of Ophthalmology, Zhongshan Ophthalmic Center, Sun Yat-sen University, Guangzhou, China

7 
Cataract, State Key Laboratory of Ophthalmology, Zhongshan Ophthalmic Center, Sun Yat-sen University, Guangzhou, China
Correspondence to  Dr Haotian Lin; haot.lin@hotmail.com2019 7 3 2019 9 3 e02209703 2 2018 15 1 2019 08 2 2019 © Author(s) (or their employer(s)) 2019. Re-use permitted under CC BY-NC. No commercial re-use. See rights and permissions. Published by BMJ.2019This is an open access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited, appropriate credit is given, any changes made indicated, and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/.Objective
To characterise the contributing factors that affect medical students’ subspecialty choice and to estimate the extent of influence of individual factors on the students’ decision-making process.

Design
Systematic review and meta-analysis.

Methods
A systematic search of the Cochrane Library, ERIC, Web of Science, CNKI and PubMed databases was conducted for studies published between January 1977 and June 2018. Information concerning study characteristics, influential factors and the extent of their influence (EOI) was extracted independently by two trained investigators. EOI is the percentage level that describes how much each of the factors influenced students’ choice of subspecialty. The recruited medical students include students in medical school, internship, residency training and fellowship, who are about to or have just made a specialty choice. The estimates were pooled using a random-effects meta-analysis model due to the between-study heterogeneity.

Results
Data were extracted from 75 studies (882 209 individuals). Overall, the factors influencing medical students’ choice of subspecialty training mainly included academic interests (75.29%), competencies (55.15%), controllable lifestyles or flexible work schedules (53.00%), patient service orientation (50.04%), medical teachers or mentors (46.93%), career opportunities (44.00%), workload or working hours (37.99%), income (34.70%), length of training (32.30%), prestige (31.17%), advice from others (28.24%) and student debt (15.33%), with significant between-study heterogeneity (p<0.0001). Subgroup analyses revealed that the EOI of academic interests was higher in developed countries than that in developing countries (79.66% [95% CI 70.73% to 86.39%] vs 60.41% [95% CI 43.44% to 75.19%]; Q=3.51, p=0.02). The EOI value of prestige was lower in developed countries than that in developing countries (23.96% [95% CI 19.20% to 29.47%] vs 47.65% [95% CI 34.41% to 61.24%]; Q=4.71, p=0.01).

Conclusions
This systematic review and meta-analysis provided a quantitative evaluation of the top 12 influencing factors associated with medical students’ choice of subspecialty. Our findings provide the basis for the development of specific, effective strategies to optimise the distribution of physicians among different departments by modifying these influencing factors.

medical studentscareer choicemeta-analysisthe Guangdong Provincial Natural Science Foundation for Distinguished Young Scholars of ChinaMinistry of Science and Technology of China Grantsthe Clinical Research and Translational Medical Center of Pediatric Cataract in Guangzhou CityNational key R & D projectthe Fundamental Research Funds for the Central Universitiesthe Guangdong Province Universities and Colleges Youth Pearl River Scholar Funded Schemethe Key Research Plan for the National Natural Science Foundation of China Cultivation Projectthe National Natural Science Foundation of Chinaspecial-featureunlocked
==== Body
Strengths and limitations of this study
This is the first study that provides a systematic estimate of the factors associated with medical students’ subspecialty choices.

A large number of studies conducted in varied populations have been included.

The differences in the characteristics of country, survey years, specialty, the type of data used and sample size across studies represent a major limitation of our study.

Introduction
Because of the population ageing, increased workload on doctors through increased number of consultations and in managing patients with multimorbidity, the demand for physicians continues to increase; however, an imbalance in the supply of physicians in different subspecialties has become a growing concern in both developed and developing countries.1–5 Some specialties and subspecialties, such as family medicine and palliative medicine,6 7 are experiencing a desperate shortage of physicians, whereas other specialties and subspecialties, such as cardiology, ophthalmology and ear, nose and throat surgery, are highly competitive specialties with low success rate for candidates.8 9

Specialty choice is the product of a complex interconnection of student expectation, department expectation and competition for available spots, and student choice is where the choice begins.10 Previous studies have suggested that medical students’ choice of subspecialty is essential to the maintenance of an adequate medical workforce and a balanced development of the medical system.11 12 However, the influencing factors underlying students’ subspecialty choice have not been systemically reviewed. Recent changes in the training and practice environment may influence medical students’ career choice.13 Additionally, the variability in preferences over time and in students’ attitudes towards career choices can further complicate this assessment. For example, a study in the UK indicated that half of the medical students made a definitive subspecialty choice during their first year of medical school.14 However, students were prone to changing their subspecialty preference during medical school and internship.15 Notably, students may also reject certain subspecialties during their medical school training, even those they have previously seriously considered.16 Therefore, identifying the factors that influence students’ choice of subspecialty will enable a better understanding of the current shortage/overload of physicians in specific fields and contribute to policy-building and decision-making to improve the training and recruitment of students in the future.

We thus conducted a systematic review and a meta-analysis to investigate the influencing factors and the extent of their influence on the choice of subspecialty training among medical students. More specifically, we focused on the following questions. First, can we gain a better understanding of students’ preferences for medical specialty according to the primary influencing factor? Second, do the subgroups according to world region and survey years examined in this study differ significantly with regard to the weight that students place on the identified influencing factor?

Methods
We developed a review protocol (registration number: PROSPERO CRD42017053781) prior to commencing the study. The Preferred Reporting Items for Systematic Reviews and Meta-Analyses guidelines was used to ensure the reporting quality of this review (see online supplementary figure S1).17

10.1136/bmjopen-2018-022097.supp1Supplementary data 

 Search strategy and study eligibility
We performed a literature search in June 2018 using the Cochrane Library, Medline, Web of Science, CNKI and ERIC databases without language restrictions. Articles were screened by title, abstract and reference list, and by correspondence with study investigators. Potentially relevant papers were first identified by reviewing the titles and abstracts, and the full text of each retrieved article was then assessed. A detailed example of search strategy for Medline/PubMed is shown in online supplementary methods S1. Studies were included if they were systematic review or cross-sectional studies, reported data on medical students, were published in peer-reviewed journals and used a validated method to assess the extent of their influence (EOI) on the choice of subspecialty, such as paediatric gastroenterology and vascular surgery, or its corresponding specialty, such as paediatrics and surgery. Because of the differences between medical education systems in the world, the medical students we recruited include the students in medical school, internship, residency training and fellowship, students who are about to make a specialty choice and students who have just made a specialty choice. A guide to medical specialty, available at https://www.abms.org/member-boards/specialty-subspecialty-certificates/, was used to identify the medical specialty and subspecialty of our research. We also conducted an additional search using OpenGrey. However, no additional articles were further included. All searches were performed using Google chrome (V.54.0.2840).

Data extraction and quality assessment
Each article was reviewed by two trained investigators (YY and JL) and the following information was independently extracted from each selected article using a standardised form: study design, geographic location, years of survey, journal, sample size, average age of the participants, the number and percentage of male participants and the influencing factors and the extent of their influence. A third investigator was consulted if disagreements occurred. Each study may involve one or several influencing factors. An 11-item checklist which was recommended by Agency for Healthcare Research and Quality (AHRQ), used for cross-sectional studies,18 available at https://www.ncbi.nlm.nih.gov/books/NBK35156/, was used to assess the quality of the studies. All discrepancies were resolved via discussion and consensus.

Statistical analysis
As considerable heterogeneity was expected because of the multiple sources of variances, a random effects meta-analysis model was used to estimate the influencing factors and the extent of their influence.19 Between-study heterogeneity was assessed using the Cochran’s Q-test, and was quantified with the I2 statistic, which was calculated to describe the percentage of total variation caused by heterogeneity across studies, with ≥50% indicating considerable heterogeneity.20 21 Potential sources of heterogeneity were identified using meta-regression.22 Four categorical covariates were defined as potential sources of heterogeneity by examining the studies conducted in the USA versus the studies conducted in other countries, the studies conducted before 2010 versus those conducted after 2010, the studies concerning subspecialty only versus those that were not specific to a subspecialty, and the studies with a sample size <200 versus the studies with a sample size ≥200. Subgroup analyses were performed for each factor in the studies in developed countries versus developing countries and studies conducted before 2010 versus after 2010. The EOI value of competencies in developing countries was not statistically significant (81.21% [95% CI 75.27% to 86.51%], p=0.1436), and no studies on the influence of student debt in developing countries were found. The Q-test based on the analysis of variance was used to compare the subgroups, with a significance threshold of 5%.23 The influence of individual studies on the overall EOI value was explored by serially excluding each study in a sensitivity analysis. Publication bias was investigated using a funnel plot test and Egger’s test.24 25 Fill and trim approach, which imputes estimates from hypothetical negative unpublished reports,26 was also used to investigate the publication bias if the Egger’s test was significant. All analyses were performed using R (V.3.3.1, The R Foundation, Vienna, Austria). The statistical tests were two-sided with a significance threshold of p<0.05.

Patient and public involvement
Patients and the public were not involved in development of the research question and outcome measures, nor the study design. The study does not involve patient recruitment, and patients were not involved in conduct of the study. We plan to liaise closely with patients, special interest groups and charities in the dissemination of our results in printed and electronic media.

Results
Study characteristics
Seventy-five cross-sectional studies involving a total of 882 209 individuals that were published between January 1977 and May 2018 were included in the present research (table 1). Thirty-four studies were conducted in North America, twenty-four in Europe, seven in Asia, five in Oceania, three in Africa and two in South America. The median number of participants per study was 243 (range 37–29 227). Fourteen studies included students who had already selected subspecialties, whereas 61 did not. The influencing factors were ranked according to the frequency of occurrence and each factor was identified when at least five papers were available describing it. The influencing factors for subspecialty choice were then classified according to 17 aspects, including academic interests, controllable lifestyle or flexible work schedule (defined as flexibility that allows physicians to control the number of hours devoted to practising the specialty), competencies, patient service orientation, medical teachers or mentors, career opportunities, workload or working hours (characterised by the physician’s time spent on professional responsibilities), income, prestige, length of training, advice from others (advice from family, friends and other students), student debt, experience with the subject, working environment, personality, gender and job security. Personality and gender are common factors that affect the choice of subspecialty among medical students, but most of the relevant literature has not reported on the extent of these factors’ influence. Moreover, the funnel plots were clearly asymmetrical with regard to experience with the subject, the working environment and job variety, indicating the existence of publication bias. Thus, the analysis of the remaining 12 influencing factors were shown in this paper. Studies assessed for influencing factors using questionnaires validated to medical students asking the extent of certain factors the studies investigated. Quality assessment scores for the included studies are listed in table 1. None of the studies received a point for the second AHRQ quality indicator, which requires studies to list the inclusion and exclusion criteria for exposed and unexposed subjects (cases and controls) or refer to previous publications, since no comparison studies were referenced in the analysed articles. For the remaining 10 criteria, 6 studies received nine points, 8 studies received eight points, 17 studies received seven points, 33 studies received six points, 9 studies received 5 points and 2 studies received four points (scores for individual studies are presented in online supplementary table S1).

Table 1 Selected characteristics of the 75 studies included in this systematic review and meta-analysis

First author, year	Country	Survey years	Sample size	Average age	Men, No. (%)	Scores	
Abendroth J , Schnell U , Lichte T , et al 
Motives of former interns in general practice for speciality-choice--results of a cross-sectional study among graduates 2007 to 2012 . GMS Z Med Ausbild 
2014 ;31 
10.3205/zma000903 

55. 
Alawad AA , Khan WS , Abdelrazig YM , et al 
Factors considered by undergraduate medical students when selecting specialty of their future careers . Pan Afr Med J 
2015 ;20 :6 
10.11604/pamj.2015.20.102.4715 
25995803 
56. 
Azizzadeh A , McCollum CH , Miller CC , et al 
Factors influencing career choice among medical students interested in surgery . Curr Surg 
2003 ;60 :210 –3 . 10.1016/S0149-7944(02)00679-7 
14972298 
57. 
Celenza A , Bharath J , Scop J  
Improving the attractiveness of an emergency medicine career to medical students: An exploratory study . Emerg Med Australas 
2012 ;24 :625 –33 . 10.1111/j.1742-6723.2012.01607.x 
23216723 
58. 
Dolan-Evans E , Rogers GD  
Barriers for students pursuing a surgical career and where the Surgical Interest Association can intervene . ANZ J Surg 
2014 ;84 :406 –11 . 10.1111/ans.12521 
24456298 
59. 
Boyd JS , Clyne B , Reinert SE , et al 
Emergency medicine career choice: a profile of factors and influences from the Association of American Medical Colleges (AAMC) graduation questionnaires . Acad Emerg Med 
2009 ;16 :544 –9 . 10.1111/j.1553-2712.2009.00385.x 
19344453 
60. 
Egerton EA  
Choice of career of doctors who graduated from Queen’s University, Belfast in 1977 . Med Educ 
1985 ;19 :131 –7 . 10.1111/j.1365-2923.1985.tb01153.x 
3982313 
61. 
Diderichsen S , Johansson EE , Verdonk P , et al 
Few gender differences in specialty preferences and motivational factors: a cross-sectional Swedish study on last-year medical students . BMC Med Educ 
2013 ;13 :8
10.1186/1472-6920-13-39 
23347392 
62. 
Ferrari S , Reggianini C , Mattei G , et al 
International study of student career choice in psychiatry (ISoSCCiP): results from Modena, Italy . Int Rev Psychiatry 
2013 ;25 :450 –9 . 10.3109/09540261.2013.804402 
24032501 
63. 
Freire MC , Jordao LM , de Paula Ferreira N , et al 
Motivation towards career choice of Brazilian freshman students in a fifteen-year period . J Dent Educ 
2011 ;75 :115 –21 .21205736 
64. 
Buddeberg-Fischer B , Klaghofer R , Abel T , et al 
Swiss residents' speciality choices--impact of gender, personality traits, career motivation and life goals . BMC Health Serv Res 
2006 ;6 :137 
10.1186/1472-6963-6-137 
17054803 
65. 
Dorsey ER , Jarjoura D , Rutecki GW  
The influence of controllable lifestyle and sex on the specialty choices of graduating U.S. medical students, 1996-2003 . Acad Med 
2005 ;80 :791 –6 . 10.1097/00001888-200509000-00002 
16123455 
66. 
Ekenze SO , Ugwumba FO , Obi UM , et al 
Undergraduate surgery clerkship and the choice of surgery as a career: perspective from a developing country . World J Surg 
2013 ;37 :2094 –100 . 10.1007/s00268-013-2073-y 
23649528 
67. 
Barikani A , Afaghi M , Barikani F , et al 
Perception of the medical students on their future career in Qazvin University of Medical Sciences . Glob J Health Sci 
2012 ;4 :176 –80 . 10.5539/gjhs.v4n4p176 
22980354 
68. 
Bittaye M , Odukogbe AT , Nyan O , et al 
Medical students' choices of specialty in The Gambia: the need for career counseling . BMC Med Educ 
2012 ;12 :72 
10.1186/1472-6920-12-72 
22873698 
69. 
Bonura EM , Lee ES , Ramsey K , et al 
Factors influencing internal medicine resident choice of infectious diseases or other specialties: a National Cross-sectional Study . Clin Infect Dis 
2016 ;63 :155 –63 . 10.1093/cid/ciw263 
27126345 
70. 
Al-Fouzan R , Al-Ajlan S , Marwan Y , et al 
Factors affecting future specialty choice among medical students in Kuwait . Medical Education Online 
2012 ;17 :19587 
10.3402/meo.v17i0.19587 
28165921 
71. 
AlKot MM , Gouda MA , KhalafAllah MT , et al 
Family Medicine in Egypt From Medical Students' Perspective: a Nationwide Survey . Teach Learn Med 
2015 ;27 :264 –73 . 10.1080/10401334.2015.1044654 
26158328 
72. 
Borges NJ , Manuel RS , Duffy RD , et al 
Influences on specialty choice for students entering person-oriented and technique-oriented specialties . Med Teach 
2009 ;31 :1086 –8 . 10.3109/01421590903183787 
19995172 
73. 
Budd S , Kelley R , Day R , et al 
Student attitudes to psychiatry and their clinical placements . Med Teach 
2011 ;33 :e586 –e592 . 10.3109/0142159X.2011.610836 
22022911 
74. 
Corrigan MA , Shields CJ , Redmond HP  
Factors influencing surgical career choices and advancement in Ireland and Britain . World J Surg 
2007 ;31 :1921 –9 . 10.1007/s00268-007-9175-3 
17676377 
75. 
Davis CR , Trevatt AEJ , McGoldrick RB , et al 
How to train plastic surgeons of the future . Journal of Plastic, Reconstructive & Aesthetic Surgery 
2016 ;69 :1134 –40 . 10.1016/j.bjps.2016.05.001 

76. 
Deutsch T , Lippmann S , Frese T , et al 
Who wants to become a general practitioner? Student and curriculum factors associated with choosing a GP career--a multivariable analysis with particular consideration of practice-orientated GP courses . Scand J Prim Health Care 
2015 ;33 :47 –53 . 10.3109/02813432.2015.1020661 
25761999 
77. 
Gardner SP , Roberts-Thomson KF  
The effect of a change in selection procedures on students' motivation to study dentistry . Aust Dent J 
2014 ;59 :2 –8 . 10.1111/adj.12141 
24495269 
78. 
Dias MS , Sussman JS , Durham S , et al 
Perceived benefits and barriers to a career in pediatric neurosurgery: a survey of neurosurgical residents . J Neurosurg Pediatr 
2013 ;12 :422 –33 . 10.3171/2013.7.PEDS12597 
23992238 
79. 
Goltz CJ , Bachusz RC , Mancini E , et al 
Medical student career survey--vascular surgery awareness initiative . Ann Vasc Surg 
2013 ;27 :225 –31 . 10.1016/j.avsg.2012.02.012 
22840339 
80. 
Gupta NB , Khadilkar SV , Bangar SS , et al 
Neurology as career option among postgraduate medical students . Ann Indian Acad Neurol 
2013 ;16 :478 –82 . 10.4103/0972-2327.120427 
24339563 
81. 
Hanzlick R , Prahlow JA , Denton S , et al 
Selecting forensic pathology as a career: a survey of the past with an eye on the future . Am J Forensic Med Pathol 
2008 ;29 :114 –22 . 10.1097/PAF.0b013e318174f0a9 
18520476 
82. 
Harris MC , Marx J , Gallagher PR , et al 
General vs subspecialty pediatrics: factors leading to residents' career decisions over a 12-year period . Arch Pediatr Adolesc Med 
2005 ;159 :212 –6 . 10.1001/archpedi.159.3.212 
15753262 
83. 
Hauer KE , Fagan MJ , Kernan W , et al 
Internal medicine clerkship directors' perceptions about student interest in internal medicine careers . J Gen Intern Med 
2008 ;23 :1101 –4 . 10.1007/s11606-008-0640-y 
18612752 
84. 
Labiris G , Vamvakerou V , Tsolakaki O , et al 
Perceptions of Greek medical students regarding medical profession and the specialty selection process during the economic crisis years . Health Policy 
2014 ;117 :203 –9 . 10.1016/j.healthpol.2014.04.009 
24862377 
85. 
Lambert TW , Goldacre MJ , Bron AJ  
Career choices for ophthalmology made by newly qualified doctors in the United Kingdom, 1974-2005 . BMC Ophthalmol 
2008 ;8 :9
10.1186/1471-2415-8-3 
18513438 
86. 
Shah HH , Jhaveri KD , Sparks MA , et al 
Career choice selection and satisfaction among US adult nephrology fellows . Clin J Am Soc Nephrol 
2012 ;7 :1513 –20 . 10.2215/CJN.01620212 
22745273 
87. 
Lefevre JH , Roupret M , Kerneis S , et al 
Career choices of medical students: a national survey of 1780 students . Med Educ 
2010 ;44 :603 –12 . 10.1111/j.1365-2923.2010.03707.x 
20604857 
88. 
Vicente B , Rosel L  
Challenges for psychiatric recruitment and training in Chile . Int Rev Psychiatry 
2013 ;25 :413 –8 . 10.3109/09540261.2013.822348 
24032495 
89. 
Wiesenfeld L , Abbey S , Takahashi SG , et al 
Choosing psychiatry as a career: motivators and deterrents at a critical decision-making juncture . Can J Psychiatry 
2014 ;59 :450 –4 . 10.1177/070674371405900808 
25161070 
90. 
Lam CY , Cheung CS , Hui AS  
Factors influencing the career interest of medical graduates in obstetrics and gynaecology in Hong Kong: a cross-sectional questionnaire survey . Hong Kong Med J 
2016 ;22 :138 –43 . 10.12809/hkmj154650 
26915338 
91. 
Hartung PJ , Taber BJ , Richard GV  
The physician values in practice scale: construction and initial validation . Journal of Vocational Behavior 
2005 ;67 :309 –20 . 10.1016/j.jvb.2004.05.008 

92. 
Girasek E , Molnár R , Eke E , et al 
The medical career choice motivations — Results from a Hungarian study . Open Med 
2011 ;6 :502 –9 . 10.2478/s11536-011-0034-0 

93. 
Zuccato JA , Kulkarni AV  
The impact of early medical school surgical exposure on interest in neurosurgery . Can J Neurol Sci 
2016 ;43 :410 –6 . 10.1017/cjn.2015.332 
26711669 
94. 
Wilbanks L , Spollen J , Messias E  
Factors Influencing Medical School Graduates Toward a Career in Psychiatry: analysis from the 2011-2013 Association of American Medical Colleges Graduation Questionnaire . Acad Psychiatry 
2016 ;40 :255 –60 . 10.1007/s40596-015-0287-z 
25697263 
95. 
West CP , Drefahl MM , Popkave C , et al 
Internal medicine resident self-report of factors associated with career decisions . J Gen Intern Med 
2009 ;24 :946 –9 . 10.1007/s11606-009-1039-0 
19551448 
96. 
Watmough S , Taylor D , Ryland I  
Using questionnaires to determine whether medical graduates' career choice is determined by undergraduate or postgraduate experiences . Med Teach 
2007 ;29 :830 –2 . 10.1080/01421590701551755 
18236280 
97. 
Thakur A , Fedorka P , Ko C , et al 
Impact of mentor guidance in surgical career selection . J Pediatr Surg 
2001 ;36 :1802 –4 . 10.1053/jpsu.2001.28842 
11733910 
98. 
Scott I , Gowans M , Wright B , et al 
Determinants of choosing a career in surgery . Med Teach 
2011 ;33 :1011 –7 . 10.3109/0142159X.2011.558533 
21777129 
99. 
Schnuth RL , Vasilenko P , Mavis B , et al 
What influences medical students to pursue careers in obstetrics and gynecology? 
Am J Obstet Gynecol 
2003 ;189 :639 –43 . 10.1067/S0002-9378(03)00886-X 
14526282 
100. 
Richards JM , Drummond R , Murray J , et al 
What proportion of basic surgical trainees continue in a surgical career? A survey of the factors which are important in influencing career decisions . Surgeon 
2009 ;7 :270 –5 . 10.1016/S1479-666X(09)80003-6 
19848059 
101. 
Reed CE , Vaporciyan AA , Erikson C , et al 
Factors dominating choice of surgical specialty . J Am Coll Surg 
2010 ;210 :319 –24 . 10.1016/j.jamcollsurg.2009.11.016 
20193895 
102. 
Correia Lima de Souza L , Mendonça VR , Garcia GB , et al 
Medical specialty choice and related factors of brazilian medical students and recent doctors . PLoS One 
2015 ;10 :15
10.1371/journal.pone.0133585 

103. 
Pikoulis E , Avgerinos ED , Pedeli X , et al 
Medical students' perceptions on factors influencing a surgical career: the fate of general surgery in Greece . Surgery 
2010 ;148 :510 –5 . 10.1016/j.surg.2010.01.013 
20223496 
104. 
Ozer U , Ceri V , Carpar E , et al 
Factors affecting the choice of psychiatry as a specialty and satisfaction among turkish psychiatry residents . Acad Psychiatry 
2016 ;40 :299 –303 . 10.1007/s40596-015-0346-5 
26002634 
105. 
Noble J , Hechter FJ , Karaiskos N , et al 
Motivational factors and future life plans of orthodontic residents in the United States . Am J Orthod Dentofacial Orthop 
2010 ;137 :623 –30 . 10.1016/j.ajodo.2008.03.034 
20451781 
106. 
Noble J  
Factors influencing career choice in ophthalmology . Can J Ophthalmol 
2006 ;41 :596 –9 . 10.1016/S0008-4182(06)80029-3 
17016531 
107. 
Moore HB , Moore PK , Grant AR , et al 
Future of acute care surgery: a perspective from the next generation . J Trauma Acute Care Surg 
2012 ;72 :94 –9 . 10.1097/TA.0b013e31823b990a 
22310121 
108. 
Momen AA , Shakurnia A  
Factors influencing pediatric specialty choice among pediatric residents of ahvaz jundishapur university of medical sciences . International Journal of Pediatrics-Mashhad 
2015 ;3 :701 –6 .
109. 
Mehmood SI , Kumar A , Al-Binali A , et al 
Specialty preferences: trends and perceptions among Saudi undergraduate medical students . Med Teach 
2012 ;34 :S51 –60 . 10.3109/0142159X.2012.656753 
22409192 
110. 
Loriot Y , Albiges-Sauvin L , Dionysopoulos D , et al 
Why do residents choose the medical oncology specialty? Implications for future recruitment--results of the 2007 French Association of Residents in Oncology (AERIO) Survey . Ann Oncol 
2010 ;21 :161 –5 . 10.1093/annonc/mdp294 
19628567 
111. 
Lefèvre JH , Karila L , Kerneis S , et al 
Motivation of French medical students to pursue surgical careers: results of national survey of 1742 students . J Visc Surg 
2010 ;147 :e181 –6 . 10.1016/j.jviscsurg.2010.08.004 
20800566 
112. 
Vo A , McLean L , McInnes MDF  
Medical specialty preferences in early medical school training in Canada . Int J Med Educ 
2017 ;8 :400 –6 . 10.5116/ijme.59f4.3c15 
29140793 
113. 
Grasreiner D , Dahmen U , Settmacher U  
Specialty preferences and influencing factors: a repeated cross-sectional survey of first- to sixth-year medical students in Jena, Germany . BMC Med Educ 
2018 ;18 :103 
10.1186/s12909-018-1200-8 
29743057 
114. 
Alkhaneen H , Alhusain F , Alshahri K , et al 
Factors influencing medical students' choice of emergency medicine as a career specialty-a descriptive study of Saudi medical students . Int J Emerg Med 
2018 ;11 :14 
10.1186/s12245-018-0174-y 
29516205

